replica,ready_times
28,37711
28,38191
28,38371
28,39296
28,38540
28,39469
28,39608
28,38760
28,38884
28,38927
28,38993
28,39918
28,39987
28,40095
28,40096
28,40194
28,40261
28,40669
28,40753
28,40761
28,39910
28,40940
28,41016
28,41041
28,40206
28,41129
28,40274
28,40497
28,41844
28,42029
28,42114
28,42385
28,41617
28,41771
28,42802
28,42841
28,43110
28,42239
28,42346
28,43377
28,43379
28,42526
28,42690
28,42705
28,42879
28,43922
28,43227
28,44231
28,44492
28,44844
28,45031
28,45038
28,45114
28,44472
28,45635
28,44947
28,45910
28,45179
28,45255
28,46156
28,46427
28,46634
28,46652
28,45790
28,46715
28,45820
28,45898
28,46881
28,46072
28,46994
28,47079
28,46437
28,47382
28,47427
28,46630
28,47692
28,46795
28,47708
28,47862
28,46975
28,47881
28,48006
28,48352
28,48385
28,48424
28,47680
28,47781
28,47934
28,48937
28,48988
28,48198
28,48617
28,49518
28,48735
28,48876
28,49852
28,49857
28,49992
28,50179
28,49514
28,50938
28,51228
28,51246
28,50461
28,51433
28,50568
28,50823
28,51769
28,51778
28,50935
28,51960
28,51225
28,52325
28,52428
28,52457
28,51648
28,52907
28,52989
28,53138
28,53177
28,53241
28,53317
28,53474
28,52762
28,53789
28,53116
28,54089
28,53288
28,54231
28,53492
28,54427
28,54531
28,53655
28,54740
28,54745
28,53871
28,53922
28,54940
28,54957
28,54990
28,54991
28,54097
28,55068
28,54169
28,55242
28,54356
28,54621
28,54667
28,54737
29,32400
29,33190
29,32504
29,33415
29,32713
29,34366
29,34455
29,34592
29,34612
29,34756
29,34858
29,34006
29,35064
29,34172
29,35090
29,35435
29,35639
29,35695
29,35899
29,35954
29,36001
29,36054
29,35181
29,36156
29,36159
29,36194
29,36367
29,36414
29,36501
29,36092
29,37110
29,37202
29,37241
29,37406
29,37630
29,37656
29,36884
29,38310
29,38425
29,37586
29,37634
29,38660
29,38744
29,37926
29,38878
29,38920
29,38227
29,38230
29,39136
29,39193
29,38616
29,39973
29,39978
29,39096
29,39166
29,39183
29,40301
29,40310
29,39424
29,40471
29,40627
29,40018
29,40296
29,40600
29,41538
29,41708
29,41781
29,41826
29,40975
29,42475
29,41696
29,42683
29,42805
29,42158
29,43154
29,43403
29,43463
29,43692
29,42859
29,42931
29,43924
29,43059
29,44014
29,44339
29,43465
29,43553
29,43832
29,43858
29,45067
29,44492
29,45683
29,45691
29,44871
29,44943
29,45985
29,45208
29,45443
29,46435
29,45631
29,46565
29,46668
29,45774
29,45889
29,46923
29,46067
29,47007
29,47075
29,47325
29,47409
29,47585
29,47684
29,47705
29,47868
29,48041
29,48423
29,48447
29,48459
29,48511
29,47686
29,48594
29,47723
29,48654
29,47756
29,48779
29,48812
29,48824
29,47931
29,48968
29,48993
29,48138
29,48377
29,48483
29,49534
29,48638
29,49749
29,49926
29,49038
29,49106
29,50325
29,50331
29,50599
29,50214
29,51130
29,51355
29,51362
29,52139
29,52252
29,51393
29,52392
29,51671
29,52633
29,51762
29,52711
29,52729
29,53036
29,53065
29,53104
29,53250
29,52469
29,53524
29,53672
29,53830
29,53874
29,54043
29,54176
29,54243
29,53548
29,53621
29,53685
29,54620
29,53736
29,54671
29,54750
29,54772
29,54896
29,54916
29,55006
29,55077
29,54414
29,54540
29,54628
29,55115
30,32400
30,31508
30,32609
30,31776
30,32834
30,31960
30,32904
30,32916
30,32314
30,33291
30,32474
30,33484
30,33526
30,32626
30,33766
30,32893
30,34103
30,33224
30,34342
30,34453
30,34525
30,34566
30,33723
30,33775
30,34854
30,34122
30,34446
30,34499
30,34585
30,34736
30,34843
30,34986
30,35017
30,36195
30,36323
30,36325
30,36426
30,35548
30,36915
30,37043
30,37111
30,36664
30,36717
30,36723
30,37697
30,37830
30,37362
30,37487
30,38508
30,38669
30,38917
30,38036
30,39063
30,38736
30,39676
30,39713
30,39797
30,39815
30,39843
30,39890
30,40096
30,39247
30,39266
30,39362
30,40559
30,39688
30,39891
30,41013
30,41051
30,41418
30,41481
30,41712
30,41133
30,42215
30,42218
30,42296
30,42308
30,41448
30,41591
30,42556
30,42755
30,42845
30,42527
30,42640
30,43831
30,43863
30,43008
30,44062
30,43346
30,43371
30,44432
30,44435
30,44502
30,44555
30,44748
30,45108
30,45125
30,45181
30,45215
30,44417
30,44446
30,45347
30,45591
30,45904
30,46097
30,45198
30,46221
30,45391
30,45410
30,46449
30,46459
30,45784
30,46926
30,47213
30,47234
30,47420
30,46557
30,47542
30,47663
30,47699
30,47739
30,47771
30,47777
30,47983
30,48000
30,47116
30,48054
30,47246
30,48222
30,48354
30,48357
30,48689
30,47802
30,48707
30,48805
30,47911
30,47933
30,48879
30,48207
30,48339
30,49579
30,48716
30,49619
30,49026
30,49942
30,49077
30,50232
30,49612
30,49665
30,49770
30,49893
30,50049
30,50051
30,51030
30,51109
30,51233
30,50359
30,50425
30,51406
30,51452
30,50929
30,51188
30,52154
30,52269
30,51537
30,52456
30,51565
30,51785
30,52784
30,52994
30,52352
30,53265
30,53574
30,53578
30,52781
30,53059
30,53075
30,54311
30,54627
30,54853
30,54164
30,54881
30,54887
30,55203
31,32400
31,31621
31,32566
31,31673
31,32602
31,32015
31,32927
31,33218
31,32333
31,33273
31,33409
31,33465
31,33491
31,33604
31,32913
31,33004
31,33947
31,34014
31,34031
31,34328
31,34363
31,33505
31,33723
31,34859
31,34877
31,34899
31,35101
31,35256
31,35317
31,34473
31,35555
31,35918
31,35953
31,36022
31,36288
31,36864
31,37104
31,37484
31,37524
31,37706
31,37711
31,37740
31,37851
31,37919
31,38008
31,38091
31,38496
31,37777
31,38739
31,38019
31,38921
31,38212
31,39116
31,38627
31,39575
31,38703
31,39705
31,40228
31,40231
31,39514
31,39611
31,40030
31,41147
31,40276
31,41284
31,41326
31,41436
31,41563
31,41817
31,42152
31,41273
31,42445
31,42483
31,42677
31,42714
31,42089
31,42191
31,42205
31,42436
31,42508
31,42546
31,42888
31,43800
31,43010
31,43951
31,44051
31,44193
31,43300
31,43645
31,44877
31,45103
31,44269
31,44270
31,44275
31,45331
31,44620
31,45595
31,45625
31,45824
31,45926
31,45085
31,45154
31,46096
31,46131
31,45428
31,45690
31,46603
31,45733
31,46850
31,46008
31,46231
31,47191
31,47507
31,47600
31,47706
31,46819
31,46927
31,48038
31,48401
31,47520
31,48549
31,48661
31,47762
31,47824
31,49097
31,49239
31,49361
31,48910
31,50192
31,49398
31,50523
31,50779
31,50062
31,51243
31,51368
31,50607
31,51516
31,50631
31,51612
31,51617
31,50782
31,51023
31,51163
31,52236
31,51340
31,52456
31,51684
31,52705
31,51908
31,52810
31,53276
31,53312
31,53419
31,53455
31,53748
31,53783
31,52887
31,53285
31,53328
31,54350
31,53706
31,54668
31,53860
31,55036
31,55178
31,54396
31,54614
31,54805
31,54966
31,54973
32,32400
32,32435
32,31548
32,31604
32,32522
32,31649
32,32596
32,32726
32,32922
32,32970
32,33078
32,33180
32,33219
32,32320
32,33318
32,32431
32,32436
32,33342
32,33388
32,32538
32,33545
32,33595
32,33905
32,34023
32,34063
32,34340
32,34397
32,33515
32,33704
32,34607
32,33942
32,33972
32,34874
32,34263
32,34369
32,35510
32,35534
32,35569
32,35972
32,36029
32,36163
32,36173
32,35445
32,36411
32,36420
32,36609
32,36636
32,36743
32,36792
32,36827
32,36259
32,37265
32,37322
32,36457
32,37391
32,36519
32,37483
32,36619
32,36660
32,37586
32,36705
32,37774
32,37844
32,36947
32,37855
32,38092
32,37239
32,38306
32,38637
32,38656
32,38689
32,38026
32,39037
32,38295
32,39359
32,39387
32,38843
32,38977
32,39030
32,39034
32,40065
32,39369
32,39554
32,39664
32,40579
32,40717
32,39854
32,40755
32,40925
32,40067
32,41314
32,40427
32,40630
32,41617
32,41108
32,42030
32,41153
32,41272
32,41371
32,42358
32,42549
32,42620
32,41807
32,42727
32,42755
32,41871
32,41912
32,42141
32,43371
32,42498
32,42501
32,42525
32,42644
32,43750
32,42875
32,43794
32,43841
32,43867
32,43942
32,44172
32,43444
32,44418
32,43553
32,44514
32,43750
32,44663
32,43813
32,44733
32,43957
32,44015
32,45185
32,44298
32,44576
32,44622
32,45603
32,45678
32,45895
32,45137
32,45495
32,46408
32,46474
32,46507
32,45631
32,45639
32,45747
32,46724
32,45825
32,46756
32,46268
32,47268
32,46473
32,47571
32,47698
32,47821
32,47005
32,48350
32,47537
32,48655
32,48666
32,48804
32,48861
32,47976
32,48980
32,48994
32,49127
32,48262
32,48505
32,49425
32,49459
32,48665
32,49632
32,49732
32,48939
32,50223
32,50502
32,50562
32,50585
32,49690
32,50025
32,50110
32,51020
32,50308
32,50569
32,50792
32,50879
32,50882
32,52015
32,52081
32,52131
32,51367
32,52293
32,52323
32,51534
32,52569
32,51695
32,51716
32,52690
32,51830
32,52770
32,52795
32,53107
32,53143
32,52287
32,53195
32,53240
32,53448
32,53607
32,54259
32,53366
32,54306
32,54369
32,54481
32,54506
32,54627
32,53746
32,53760
32,54708
32,55065
32,54455
32,54811
33,32400
33,31560
33,32515
33,32723
33,31982
33,32055
33,33016
33,33027
33,33117
33,33161
33,33400
33,33472
33,33539
33,33718
33,33740
33,32988
33,34133
33,33283
33,34235
33,33580
33,33596
33,34500
33,34532
33,34829
33,35172
33,35339
33,35402
33,35596
33,35603
33,35667
33,35808
33,35957
33,35084
33,35091
33,36044
33,36050
33,35152
33,36225
33,35456
33,36574
33,37049
33,36211
33,37242
33,37489
33,37690
33,37803
33,37024
33,38031
33,38042
33,38125
33,38260
33,37400
33,38330
33,38363
33,38481
33,37668
33,38713
33,37865
33,38804
33,38891
33,38018
33,38199
33,39160
33,39194
33,38551
33,38765
33,38782
33,38855
33,38860
33,39818
33,39009
33,39141
33,40106
33,40111
33,40323
33,40491
33,40634
33,40905
33,41088
33,41116
33,41177
33,41214
33,41285
33,40393
33,40494
33,41435
33,41733
33,41152
33,41176
33,41260
33,41388
33,41501
33,41672
33,42576
33,42648
33,42656
33,42957
33,42057
33,43006
33,42324
33,42325
33,42504
33,43429
33,42563
33,42721
33,43784
33,43874
33,43923
33,43035
33,44074
33,44286
33,44455
33,43557
33,44458
33,43574
33,44566
33,44761
33,44814
33,45028
33,45118
33,45129
33,44241
33,44728
33,45904
33,46089
33,46090
33,45277
33,45452
33,46385
33,46492
33,46518
33,46761
33,46764
33,46802
33,46813
33,47073
33,46340
33,47264
33,47624
33,47858
33,48054
33,48302
33,47756
33,48935
33,48982
33,49027
33,49065
33,49123
33,49152
33,49310
33,49578
33,48804
33,49089
33,50059
33,50074
33,50126
33,50349
33,49629
33,50677
33,50855
33,50164
33,51193
33,51267
33,51290
33,51546
33,50843
33,51805
33,51834
33,51872
33,52076
33,52169
33,52215
33,52389
33,52397
33,52511
33,52789
33,53072
33,53166
33,52309
33,53571
33,52933
33,52962
33,53864
33,53968
33,54002
33,53147
33,54139
33,54160
33,53527
33,54484
33,54654
33,54659
33,54718
33,54789
33,53968
33,55062
33,55181
33,54309
33,54444
33,54825
33,55003
34,32400
34,32419
34,32663
34,32098
34,33103
34,32756
34,33746
34,34130
34,34144
34,34167
34,33281
34,34295
34,33424
34,34622
34,33758
34,34067
34,35371
34,34640
34,34719
34,34753
34,35705
34,34937
34,35878
34,34981
34,35149
34,35211
34,35231
34,36192
34,36234
34,35401
34,35443
34,35553
34,35587
34,35776
34,36736
34,36763
34,36874
34,36984
34,37082
34,36225
34,37159
34,37248
34,37353
34,37463
34,37752
34,37122
34,37146
34,37262
34,38298
34,37400
34,38364
34,38490
34,38619
34,37720
34,38662
34,38885
34,39064
34,38186
34,39236
34,39379
34,39767
34,39795
34,39917
34,39235
34,39325
34,40376
34,40483
34,40568
34,39766
34,40083
34,41153
34,41226
34,41424
34,41926
34,42075
34,41290
34,41328
34,42233
34,42476
34,41647
34,42558
34,42915
34,43311
34,42510
34,43418
34,43505
34,43566
34,42693
34,43595
34,43626
34,43643
34,43727
34,43769
34,43810
34,44013
34,44048
34,43255
34,43256
34,43303
34,44208
34,43313
34,44623
34,44666
34,43951
34,44937
34,44265
34,45450
34,44586
34,45522
34,45657
34,44992
34,46133
34,45437
34,45446
34,46389
34,46788
34,46811
34,45911
34,47133
34,46457
34,46527
34,47457
34,47652
34,46902
34,47865
34,47372
34,48302
34,47416
34,48366
34,48375
34,48413
34,48559
34,48643
34,48677
34,49072
34,48204
34,49238
34,48412
34,49371
34,49493
34,48699
34,48854
34,49276
34,50362
34,50365
34,50431
34,50473
34,50683
34,50742
34,50754
34,50040
34,50141
34,51115
34,51184
34,51518
34,51657
34,51776
34,51881
34,51260
34,52256
34,52270
34,52503
34,52613
34,51750
34,52659
34,52692
34,52046
34,52372
34,53732
34,54000
34,54205
34,54349
34,54419
34,53759
34,53796
34,54784
34,53919
34,54847
34,54910
34,54046
34,54973
34,55162
34,55232
34,54620
34,54975
34,55252
35,32400
35,31711
35,32706
35,31915
35,33184
35,33250
35,33294
35,33439
35,33697
35,33859
35,34100
35,34163
35,34197
35,34243
35,33392
35,34424
35,33914
35,35074
35,35202
35,35262
35,35269
35,35325
35,35332
35,35518
35,35564
35,34692
35,35658
35,34805
35,35706
35,34863
35,34981
35,35941
35,35074
35,35986
35,35299
35,36265
35,36285
35,36304
35,36333
35,35869
35,36886
35,36148
35,36429
35,37344
35,36492
35,37427
35,37435
35,36652
35,36946
35,37867
35,37877
35,37203
35,38151
35,37421
35,37519
35,38429
35,38444
35,38454
35,38586
35,38607
35,38073
35,39055
35,39375
35,38477
35,39651
35,39720
35,39747
35,38868
35,38923
35,39137
35,39352
35,39499
35,39536
35,40483
35,40517
35,40554
35,40658
35,39811
35,40784
35,40970
35,40995
35,41121
35,41193
35,41217
35,40339
35,40495
35,41396
35,41578
35,40689
35,41599
35,41776
35,40877
35,42046
35,42283
35,42567
35,41828
35,42919
35,43073
35,42264
35,42377
35,42674
35,42884
35,43856
35,43008
35,44062
35,43195
35,44301
35,44585
35,44590
35,43881
35,43940
35,44896
35,44919
35,45085
35,45209
35,45249
35,46044
35,46356
35,46455
35,46555
35,46574
35,45804
35,46749
35,46769
35,46929
35,47522
35,46634
35,47578
35,47619
35,46889
35,47872
35,47898
35,47959
35,47059
35,47093
35,48061
35,48482
35,47833
35,48828
35,47996
35,49088
35,49154
35,49343
35,49389
35,49571
35,49742
35,48877
35,49855
35,50017
35,50056
35,49263
35,50217
35,50359
35,50404
35,49813
35,50012
35,50950
35,51008
35,51635
35,51854
35,50960
35,51142
35,52225
35,52332
35,52379
35,52437
35,52448
35,52526
35,52604
35,52660
35,52759
35,52793
35,52144
35,53057
35,52173
35,53180
35,52536
35,52601
35,53668
35,53697
35,53748
35,52959
35,53934
35,54013
35,54018
35,54144
35,54206
35,54286
35,53422
35,54396
35,54407
35,54741
35,55083
35,55092
35,55245
35,54572
35,54726
35,54892
36,32400
36,32406
36,31584
36,32508
36,31653
36,32729
36,31924
36,32838
36,32851
36,32912
36,32134
36,33043
36,32250
36,33207
36,33365
36,32529
36,33455
36,33585
36,33709
36,33736
36,33743
36,33827
36,33175
36,33185
36,33255
36,34594
36,33851
36,33951
36,34892
36,34928
36,35013
36,35015
36,34751
36,35751
36,36262
36,36423
36,36467
36,36473
36,36525
36,36718
36,35885
36,36076
36,36993
36,37041
36,36219
36,37181
36,37200
36,36331
36,37338
36,37354
36,36455
36,37363
36,37366
36,37696
36,37743
36,37759
36,36961
36,37908
36,38160
36,38160
36,37288
36,38420
36,37816
36,38838
36,37978
36,38129
36,38140
36,39114
36,39117
36,38257
36,38480
36,38492
36,39439
36,38656
36,39740
36,38858
36,39922
36,39962
36,39976
36,40135
36,40144
36,40171
36,40207
36,40308
36,39495
36,39617
36,39896
36,39896
36,40058
36,41242
36,41363
36,40479
36,41511
36,41578
36,40689
36,41780
36,41012
36,41976
36,41223
36,42210
36,42315
36,42432
36,42472
36,42809
36,42821
36,41999
36,43204
36,42473
36,43550
36,43618
36,43032
36,44010
36,43133
36,44332
36,44360
36,44377
36,43496
36,43528
36,44687
36,44803
36,44838
36,45022
36,45311
36,45469
36,44599
36,45553
36,45642
36,44769
36,45918
36,45072
36,46055
36,45175
36,45269
36,45318
36,46613
36,46661
36,46829
36,46898
36,46112
36,46441
36,47447
36,47484
36,47593
36,47594
36,47652
36,47750
36,47257
36,48478
36,47607
36,47623
36,48742
36,48776
36,47982
36,48973
36,49260
36,48360
36,49343
36,49396
36,49642
36,49748
36,48908
36,50127
36,50189
36,50252
36,50317
36,50367
36,49579
36,49987
36,50965
36,51110
36,51150
36,51521
36,50711
36,51709
36,51749
36,52177
36,52325
36,52367
36,52400
36,51560
36,51575
36,52500
36,51682
36,52615
36,53074
36,53165
36,53224
36,52483
36,53460
36,52566
36,53525
36,53596
36,53708
36,52953
36,54059
36,54199
36,54393
36,53516
36,54456
36,54550
36,53695
36,54739
36,54836
36,54174
36,55110
36,55177
37,32400
37,31576
37,31651
37,31843
37,31885
37,32793
37,32049
37,33233
37,32413
37,33484
37,32673
37,33575
37,32728
37,33841
37,32988
37,34028
37,34028
37,34051
37,33210
37,33232
37,34188
37,33432
37,33436
37,34508
37,33695
37,34692
37,33849
37,34973
37,34979
37,34300
37,34529
37,35876
37,36029
37,36129
37,36159
37,36336
37,35436
37,35560
37,36695
37,36705
37,36227
37,36359
37,37478
37,36677
37,36696
37,37794
37,37893
37,37084
37,37348
37,38335
37,38359
37,37480
37,38575
37,37710
37,38704
37,37855
37,38969
37,38995
37,39048
37,38289
37,38310
37,38397
37,39449
37,39532
37,39591
37,39607
37,38758
37,39670
37,39676
37,39730
37,39750
37,38921
37,39917
37,39106
37,40081
37,40144
37,39315
37,40246
37,40277
37,39475
37,39751
37,39766
37,40997
37,41003
37,41111
37,41390
37,40499
37,41564
37,40722
37,41764
37,41904
37,41064
37,42010
37,41129
37,41243
37,42146
37,42366
37,42486
37,41655
37,42709
37,42743
37,42779
37,42194
37,42827
37,43768
37,42890
37,42982
37,43219
37,43531
37,44561
37,44636
37,44658
37,43761
37,44677
37,43872
37,44784
37,43923
37,44854
37,43964
37,44178
37,45431
37,45461
37,44567
37,45503
37,45848
37,45030
37,45935
37,45974
37,46030
37,45191
37,46198
37,46200
37,45354
37,46757
37,46852
37,46031
37,46083
37,46103
37,47302
37,46514
37,47433
37,47526
37,46711
37,47749
37,47795
37,47830
37,47897
37,47941
37,47485
37,48407
37,47605
37,48567
37,47689
37,49239
37,49390
37,49700
37,49734
37,49928
37,50086
37,50146
37,50238
37,50298
37,49429
37,50361
37,50404
37,50447
37,50534
37,50700
37,50835
37,50034
37,50196
37,51136
37,51349
37,50628
37,51690
37,50821
37,51904
37,51963
37,51986
37,52148
37,52203
37,52266
37,52304
37,52459
37,52509
37,52510
37,52634
37,51762
37,51836
37,52816
37,52939
37,52090
37,53201
37,53238
37,52426
37,52457
37,53522
37,53526
37,53572
37,53904
37,53226
37,54234
37,54380
37,54594
37,53697
37,53714
37,54653
37,54765
37,54955
37,54982
37,55005
37,54170
37,54214
37,54604
37,54709
37,54712
37,54826
37,55137
38,32400
38,32455
38,32548
38,32574
38,31769
38,32828
38,32903
38,32010
38,32917
38,33054
38,32159
38,33062
38,33068
38,33270
38,33346
38,32595
38,32613
38,32671
38,32780
38,32823
38,33838
38,33886
38,34188
38,33297
38,33600
38,34526
38,33688
38,34880
38,34245
38,35207
38,34329
38,34427
38,35437
38,34544
38,34652
38,35643
38,35664
38,35709
38,35050
38,35954
38,35099
38,35331
38,35611
38,36513
38,35718
38,36648
38,36903
38,36214
38,37132
38,36368
38,37294
38,37537
38,36703
38,36785
38,37719
38,36819
38,36931
38,37840
38,37062
38,38508
38,38878
38,38133
38,39036
38,38328
38,39378
38,39464
38,39563
38,39621
38,39747
38,38888
38,39946
38,39996
38,39265
38,40297
38,39521
38,40491
38,39607
38,40652
38,39816
38,39985
38,41194
38,41295
38,41573
38,41712
38,41944
38,41163
38,42125
38,42399
38,42529
38,42633
38,42643
38,42664
38,41881
38,41926
38,42837
38,43359
38,42860
38,43763
38,43797
38,43126
38,43177
38,43196
38,44248
38,43381
38,44342
38,44384
38,44441
38,44466
38,44609
38,43751
38,43796
38,44386
38,45509
38,45715
38,45080
38,46094
38,46135
38,45317
38,45544
38,45568
38,45698
38,46605
38,45773
38,46689
38,45867
38,47087
38,47174
38,47194
38,47273
38,46418
38,46485
38,47637
38,47742
38,47746
38,47900
38,47945
38,47976
38,47989
38,47308
38,48284
38,48346
38,48412
38,48423
38,48622
38,48682
38,47938
38,49052
38,49160
38,49321
38,48443
38,48512
38,48593
38,48653
38,48891
38,49969
38,49087
38,50026
38,49266
38,50182
38,49608
38,49632
38,49754
38,50708
38,50737
38,50790
38,49914
38,50889
38,51051
38,50227
38,51216
38,51226
38,51461
38,51672
38,50779
38,50813
38,50918
38,51947
38,51960
38,51083
38,52090
38,52168
38,52197
38,51484
38,52388
38,52444
38,51710
38,52664
38,52687
38,52718
38,52779
38,52836
38,52936
38,52942
38,52957
38,52986
38,52987
38,53116
38,52219
38,53217
38,53294
38,53411
38,53457
38,53747
38,53856
38,53040
38,53955
38,53985
38,53213
38,54224
38,54281
38,54284
38,54981
38,55173
38,54587
38,54680
38,55160
38,55233
39,32400
39,32596
39,32849
39,32114
39,32143
39,33290
39,33364
39,32539
39,33611
39,33765
39,33167
39,34131
39,34275
39,34326
39,34413
39,34558
39,33734
39,34666
39,33821
39,35244
39,35328
39,35359
39,35366
39,34487
39,36073
39,36098
39,36177
39,35388
39,35423
39,36399
39,36507
39,36706
39,36773
39,36774
39,36963
39,36967
39,36121
39,36289
39,37274
39,36430
39,36698
39,36835
39,37854
39,37047
39,37949
39,37127
39,38035
39,38056
39,38082
39,37257
39,38168
39,37304
39,38256
39,38260
39,38286
39,38299
39,38329
39,38348
39,38384
39,38523
39,37684
39,38627
39,38666
39,37998
39,38902
39,38919
39,38345
39,39280
39,38496
39,39791
39,39815
39,39923
39,40138
39,39262
39,40363
39,40513
39,39675
39,39688
39,40905
39,41245
39,41349
39,40462
39,40567
39,41541
39,41767
39,41825
39,41868
39,41154
39,41158
39,42094
39,41208
39,41324
39,42283
39,42445
39,41593
39,42562
39,42605
39,41793
39,42709
39,41882
39,42146
39,43325
39,43438
39,42559
39,43495
39,43720
39,42908
39,43994
39,44136
39,44147
39,43441
39,43509
39,44475
39,44483
39,44693
39,44833
39,44151
39,45079
39,45188
39,44553
39,45520
39,44772
39,45164
39,46152
39,46184
39,45517
39,45614
39,45792
39,46788
39,46079
39,46143
39,46286
39,46375
39,47309
39,47535
39,47800
39,46914
39,47917
39,47213
39,48126
39,48440
39,48922
39,49209
39,49410
39,49731
39,48878
39,48880
39,48951
39,48969
39,49971
39,50162
39,50180
39,50255
39,49409
39,50406
39,50464
39,49779
39,49940
39,50904
39,50008
39,51105
39,51365
39,52118
39,51348
39,51464
39,52371
39,51613
39,52715
39,53112
39,53339
39,53720
39,52865
39,52990
39,53901
39,53005
39,53013
39,54001
39,53316
39,54359
39,53908
39,55060
39,55123
39,54234
39,54493
39,54567
39,54749
40,32400
40,32538
40,32660
40,33007
40,32157
40,32196
40,32372
40,33275
40,33403
40,33461
40,33573
40,32781
40,33786
40,34057
40,34155
40,34247
40,33509
40,34566
40,34577
40,34915
40,34093
40,35016
40,34127
40,35109
40,34217
40,35231
40,35299
40,35340
40,34800
40,35821
40,35081
40,36051
40,36437
40,35851
40,36073
40,37006
40,37130
40,37246
40,37437
40,36654
40,37743
40,36982
40,36999
40,37912
40,38027
40,38114
40,38148
40,37275
40,38205
40,37353
40,38364
40,38438
40,37593
40,37640
40,38613
40,38003
40,38909
40,38424
40,38470
40,39386
40,39535
40,38688
40,39684
40,39708
40,39718
40,38819
40,39745
40,39884
40,39910
40,40108
40,40137
40,39299
40,39838
40,39869
40,40825
40,40850
40,40936
40,40047
40,41083
40,41367
40,41609
40,40858
40,41967
40,41318
40,42433
40,42480
40,42609
40,41821
40,42802
40,41927
40,41964
40,42950
40,42101
40,43168
40,43216
40,43290
40,43929
40,43165
40,44066
40,44210
40,43311
40,44404
40,44462
40,44473
40,44649
40,44723
40,44731
40,44843
40,44010
40,44354
40,44559
40,45474
40,46036
40,45165
40,46067
40,46074
40,46296
40,45426
40,45547
40,46456
40,46881
40,47084
40,47124
40,46224
40,47155
40,47157
40,46273
40,47175
40,47279
40,47353
40,46473
40,47404
40,47981
40,47090
40,48456
40,47725
40,48631
40,48657
40,47798
40,48861
40,48884
40,48004
40,48098
40,48111
40,49261
40,49410
40,49512
40,49512
40,49690
40,48858
40,48861
40,50105
40,49243
40,49533
40,50483
40,49758
40,49981
40,50889
40,50901
40,50174
40,51286
40,50443
40,50558
40,51620
40,51002
40,51943
40,52202
40,52469
40,52554
40,52741
40,51990
40,52051
40,52105
40,52230
40,53210
40,53501
40,53524
40,53640
40,52885
40,52961
40,53108
40,54097
40,53330
40,53390
40,54527
40,54635
40,54152
40,55174
40,54417
40,54467
40,54826
40,54949
41,32400
41,32533
41,32722
41,32853
41,32037
41,32076
41,32083
41,32412
41,33366
41,33586
41,32800
41,32853
41,32936
41,33889
41,34024
41,34038
41,33236
41,33261
41,34608
41,34745
41,34860
41,34193
41,35095
41,34202
41,35108
41,34317
41,34340
41,35266
41,35323
41,34627
41,34765
41,35715
41,35764
41,34974
41,35970
41,35980
41,35983
41,35985
41,36145
41,35302
41,35313
41,35439
41,36769
41,36811
41,36930
41,36077
41,37059
41,36305
41,37221
41,36330
41,36456
41,37514
41,37571
41,36837
41,37856
41,37052
41,37967
41,38036
41,37209
41,38347
41,37585
41,38663
41,38752
41,38883
41,38891
41,38382
41,39283
41,38425
41,38458
41,38602
41,39659
41,39700
41,39929
41,39364
41,39497
41,40451
41,39695
41,39699
41,40646
41,39832
41,40825
41,40926
41,40949
41,40080
41,41005
41,40144
41,40259
41,41367
41,40473
41,40623
41,41898
41,41134
41,42450
41,42545
41,42585
41,42617
41,41718
41,42741
41,42808
41,42949
41,43008
41,42275
41,43266
41,43429
41,43525
41,43940
41,43271
41,44275
41,44375
41,43620
41,44623
41,44649
41,44777
41,44195
41,44427
41,44487
41,44579
41,44695
41,46014
41,45543
41,46513
41,46517
41,45624
41,45628
41,46757
41,45896
41,46822
41,45956
41,46002
41,46073
41,46194
41,47199
41,47561
41,47607
41,46861
41,46871
41,47846
41,48181
41,48194
41,48250
41,48275
41,48418
41,48560
41,48636
41,47766
41,48743
41,48928
41,49034
41,48287
41,48351
41,48572
41,49529
41,48825
41,49803
41,49863
41,49054
41,49068
41,49069
41,49993
41,49146
41,49437
41,50343
41,50404
41,49551
41,50530
41,50654
41,50943
41,51018
41,51043
41,51257
41,51261
41,50391
41,51306
41,50488
41,51446
41,51555
41,51840
41,52025
41,52033
41,52151
41,51410
41,51869
41,51881
41,53084
41,52202
41,52365
41,52690
41,53675
41,52957
41,54196
41,53456
41,54429
41,53535
41,53651
41,54898
41,54903
41,55137
41,54433
41,54479
41,54793
41,54845
42,32400
42,31924
42,33008
42,33088
42,33137
42,33255
42,33378
42,32547
42,33449
42,32554
42,33457
42,33578
42,32746
42,32903
42,33251
42,33291
42,34269
42,34411
42,34413
42,34538
42,33639
42,33714
42,34664
42,33838
42,34835
42,34936
42,34087
42,34164
42,35176
42,35179
42,34284
42,35420
42,34617
42,36109
42,36130
42,36261
42,36881
42,36045
42,37104
42,37131
42,36368
42,36669
42,36678
42,37831
42,37019
42,38216
42,37339
42,37422
42,37525
42,38428
42,37560
42,37801
42,38741
42,37845
42,37879
42,37907
42,39164
42,39165
42,39240
42,39241
42,38393
42,39307
42,38469
42,39375
42,39398
42,39399
42,38552
42,38611
42,38627
42,39613
42,39637
42,38858
42,39767
42,39826
42,40008
42,40158
42,40170
42,39488
42,39501
42,40474
42,40594
42,40715
42,40085
42,41543
42,40793
42,40861
42,40878
42,41175
