replica,deadlines
28,61200
28,61200
28,61200
28,50096
28,61200
28,50269
28,50408
28,61200
28,61200
28,61200
28,61200
28,50718
28,50787
28,50895
28,50896
28,50994
28,51061
28,51469
28,51553
28,51561
28,61200
28,51740
28,51816
28,51841
28,61200
28,51929
28,61200
28,61200
28,52644
28,52829
28,52914
28,53185
28,61200
28,61200
28,53602
28,53641
28,53910
28,61200
28,61200
28,54177
28,54179
28,61200
28,61200
28,61200
28,61200
28,54722
28,61200
28,55031
28,55292
28,55644
28,55831
28,55838
28,55914
28,61200
28,56435
28,61200
28,56710
28,61200
28,61200
28,56956
28,57227
28,57434
28,57452
28,61200
28,57515
28,61200
28,61200
28,57681
28,61200
28,57794
28,57879
28,61200
28,58182
28,58227
28,61200
28,58492
28,61200
28,58508
28,58662
28,61200
28,58681
28,58806
28,59152
28,59185
28,59224
28,61200
28,61200
28,61200
28,59737
28,59788
28,61200
28,61200
28,60318
28,61200
28,61200
28,60652
28,60657
28,60792
28,60979
28,61200
28,61738
28,62028
28,62046
28,61200
28,62233
28,61200
28,61200
28,62569
28,62578
28,61200
28,62760
28,61200
28,63125
28,63228
28,63257
28,61200
28,63707
28,63789
28,63938
28,63977
28,64041
28,64117
28,64274
28,61200
28,64589
28,61200
28,64889
28,61200
28,65031
28,61200
28,65227
28,65331
28,61200
28,65540
28,65545
28,61200
28,61200
28,65740
28,65757
28,65790
28,65791
28,61200
28,65868
28,61200
28,66042
28,61200
28,61200
28,61200
28,61200
29,61200
29,43990
29,61200
29,44215
29,61200
29,45166
29,45255
29,45392
29,45412
29,45556
29,45658
29,61200
29,45864
29,61200
29,45890
29,46235
29,46439
29,46495
29,46699
29,46754
29,46801
29,46854
29,61200
29,46956
29,46959
29,46994
29,47167
29,47214
29,47301
29,61200
29,47910
29,48002
29,48041
29,48206
29,48430
29,48456
29,61200
29,49110
29,49225
29,61200
29,61200
29,49460
29,49544
29,61200
29,49678
29,49720
29,61200
29,61200
29,49936
29,49993
29,61200
29,50773
29,50778
29,61200
29,61200
29,61200
29,51101
29,51110
29,61200
29,51271
29,51427
29,61200
29,61200
29,61200
29,52338
29,52508
29,52581
29,52626
29,61200
29,53275
29,61200
29,53483
29,53605
29,61200
29,53954
29,54203
29,54263
29,54492
29,61200
29,61200
29,54724
29,61200
29,54814
29,55139
29,61200
29,61200
29,61200
29,61200
29,55867
29,61200
29,56483
29,56491
29,61200
29,61200
29,56785
29,61200
29,61200
29,57235
29,61200
29,57365
29,57468
29,61200
29,61200
29,57723
29,61200
29,57807
29,57875
29,58125
29,58209
29,58385
29,58484
29,58505
29,58668
29,58841
29,59223
29,59247
29,59259
29,59311
29,61200
29,59394
29,61200
29,59454
29,61200
29,59579
29,59612
29,59624
29,61200
29,59768
29,59793
29,61200
29,61200
29,61200
29,60334
29,61200
29,60549
29,60726
29,61200
29,61200
29,61125
29,61131
29,61399
29,61200
29,61930
29,62155
29,62162
29,62939
29,63052
29,61200
29,63192
29,61200
29,63433
29,61200
29,63511
29,63529
29,63836
29,63865
29,63904
29,64050
29,61200
29,64324
29,64472
29,64630
29,64674
29,64843
29,64976
29,65043
29,61200
29,61200
29,61200
29,65420
29,61200
29,65471
29,65550
29,65572
29,65696
29,65716
29,65806
29,65877
29,61200
29,61200
29,61200
29,61200
30,61200
30,61200
30,43409
30,61200
30,43634
30,61200
30,43704
30,43716
30,61200
30,44091
30,61200
30,44284
30,44326
30,61200
30,44566
30,61200
30,44903
30,61200
30,45142
30,45253
30,45325
30,45366
30,61200
30,61200
30,45654
30,61200
30,61200
30,61200
30,61200
30,61200
30,61200
30,61200
30,61200
30,46995
30,47123
30,47125
30,47226
30,61200
30,47715
30,47843
30,47911
30,61200
30,61200
30,61200
30,48497
30,48630
30,61200
30,61200
30,49308
30,49469
30,49717
30,61200
30,49863
30,61200
30,50476
30,50513
30,50597
30,50615
30,50643
30,50690
30,50896
30,61200
30,61200
30,61200
30,51359
30,61200
30,61200
30,51813
30,51851
30,52218
30,52281
30,52512
30,61200
30,53015
30,53018
30,53096
30,53108
30,61200
30,61200
30,53356
30,53555
30,53645
30,61200
30,61200
30,54631
30,54663
30,61200
30,54862
30,61200
30,61200
30,55232
30,55235
30,55302
30,55355
30,55548
30,55908
30,55925
30,55981
30,56015
30,61200
30,61200
30,56147
30,56391
30,56704
30,56897
30,61200
30,57021
30,61200
30,61200
30,57249
30,57259
30,61200
30,57726
30,58013
30,58034
30,58220
30,61200
30,58342
30,58463
30,58499
30,58539
30,58571
30,58577
30,58783
30,58800
30,61200
30,58854
30,61200
30,59022
30,59154
30,59157
30,59489
30,61200
30,59507
30,59605
30,61200
30,61200
30,59679
30,61200
30,61200
30,60379
30,61200
30,60419
30,61200
30,60742
30,61200
30,61032
30,61200
30,61200
30,61200
30,61200
30,61200
30,61200
30,61830
30,61909
30,62033
30,61200
30,61200
30,62206
30,62252
30,61200
30,61200
30,62954
30,63069
30,61200
30,63256
30,61200
30,61200
30,63584
30,63794
30,61200
30,64065
30,64374
30,64378
30,61200
30,61200
30,61200
30,65111
30,65427
30,65653
30,61200
30,61200
30,61200
30,61200
31,61200
31,61200
31,43366
31,61200
31,43402
31,61200
31,43727
31,44018
31,61200
31,44073
31,44209
31,44265
31,44291
31,44404
31,61200
31,61200
31,44747
31,44814
31,44831
31,45128
31,45163
31,61200
31,61200
31,45659
31,45677
31,45699
31,45901
31,46056
31,46117
31,61200
31,46355
31,46718
31,46753
31,46822
31,47088
31,47664
31,47904
31,48284
31,48324
31,48506
31,48511
31,48540
31,48651
31,48719
31,48808
31,48891
31,49296
31,61200
31,49539
31,61200
31,49721
31,61200
31,49916
31,61200
31,50375
31,61200
31,50505
31,51028
31,51031
31,61200
31,61200
31,61200
31,51947
31,61200
31,52084
31,52126
31,52236
31,52363
31,52617
31,52952
31,61200
31,53245
31,53283
31,53477
31,53514
31,61200
31,61200
31,61200
31,61200
31,61200
31,61200
31,61200
31,54600
31,61200
31,54751
31,54851
31,54993
31,61200
31,61200
31,55677
31,55903
31,61200
31,61200
31,61200
31,56131
31,61200
31,56395
31,56425
31,56624
31,56726
31,61200
31,61200
31,56896
31,56931
31,61200
31,61200
31,57403
31,61200
31,57650
31,61200
31,61200
31,57991
31,58307
31,58400
31,58506
31,61200
31,61200
31,58838
31,59201
31,61200
31,59349
31,59461
31,61200
31,61200
31,59897
31,60039
31,60161
31,61200
31,60992
31,61200
31,61323
31,61579
31,61200
31,62043
31,62168
31,61200
31,62316
31,61200
31,62412
31,62417
31,61200
31,61200
31,61200
31,63036
31,61200
31,63256
31,61200
31,63505
31,61200
31,63610
31,64076
31,64112
31,64219
31,64255
31,64548
31,64583
31,61200
31,61200
31,61200
31,65150
31,61200
31,65468
31,61200
31,65836
31,65978
31,61200
31,61200
31,61200
31,61200
31,61200
32,61200
32,43235
32,61200
32,61200
32,43322
32,61200
32,43396
32,43526
32,43722
32,43770
32,43878
32,43980
32,44019
32,61200
32,44118
32,61200
32,61200
32,44142
32,44188
32,61200
32,44345
32,44395
32,44705
32,44823
32,44863
32,45140
32,45197
32,61200
32,61200
32,45407
32,61200
32,61200
32,45674
32,61200
32,61200
32,46310
32,46334
32,46369
32,46772
32,46829
32,46963
32,46973
32,61200
32,47211
32,47220
32,47409
32,47436
32,47543
32,47592
32,47627
32,61200
32,48065
32,48122
32,61200
32,48191
32,61200
32,48283
32,61200
32,61200
32,48386
32,61200
32,48574
32,48644
32,61200
32,48655
32,48892
32,61200
32,49106
32,49437
32,49456
32,49489
32,61200
32,49837
32,61200
32,50159
32,50187
32,61200
32,61200
32,61200
32,61200
32,50865
32,61200
32,61200
32,61200
32,51379
32,51517
32,61200
32,51555
32,51725
32,61200
32,52114
32,61200
32,61200
32,52417
32,61200
32,52830
32,61200
32,61200
32,61200
32,53158
32,53349
32,53420
32,61200
32,53527
32,53555
32,61200
32,61200
32,61200
32,54171
32,61200
32,61200
32,61200
32,61200
32,54550
32,61200
32,54594
32,54641
32,54667
32,54742
32,54972
32,61200
32,55218
32,61200
32,55314
32,61200
32,55463
32,61200
32,55533
32,61200
32,61200
32,55985
32,61200
32,61200
32,61200
32,56403
32,56478
32,56695
32,61200
32,61200
32,57208
32,57274
32,57307
32,61200
32,61200
32,61200
32,57524
32,61200
32,57556
32,61200
32,58068
32,61200
32,58371
32,58498
32,58621
32,61200
32,59150
32,61200
32,59455
32,59466
32,59604
32,59661
32,61200
32,59780
32,59794
32,59927
32,61200
32,61200
32,60225
32,60259
32,61200
32,60432
32,60532
32,61200
32,61023
32,61302
32,61362
32,61385
32,61200
32,61200
32,61200
32,61820
32,61200
32,61200
32,61200
32,61200
32,61200
32,62815
32,62881
32,62931
32,61200
32,63093
32,63123
32,61200
32,63369
32,61200
32,61200
32,63490
32,61200
32,63570
32,63595
32,63907
32,63943
32,61200
32,63995
32,64040
32,64248
32,64407
32,65059
32,61200
32,65106
32,65169
32,65281
32,65306
32,65427
32,61200
32,61200
32,65508
32,65865
32,61200
32,61200
33,61200
33,61200
33,43315
33,43523
33,61200
33,61200
33,43816
33,43827
33,43917
33,43961
33,44200
33,44272
33,44339
33,44518
33,44540
33,61200
33,44933
33,61200
33,45035
33,61200
33,61200
33,45300
33,45332
33,45629
33,45972
33,46139
33,46202
33,46396
33,46403
33,46467
33,46608
33,46757
33,61200
33,61200
33,46844
33,46850
33,61200
33,47025
33,61200
33,47374
33,47849
33,61200
33,48042
33,48289
33,48490
33,48603
33,61200
33,48831
33,48842
33,48925
33,49060
33,61200
33,49130
33,49163
33,49281
33,61200
33,49513
33,61200
33,49604
33,49691
33,61200
33,61200
33,49960
33,49994
33,61200
33,61200
33,61200
33,61200
33,61200
33,50618
33,61200
33,61200
33,50906
33,50911
33,51123
33,51291
33,51434
33,51705
33,51888
33,51916
33,51977
33,52014
33,52085
33,61200
33,61200
33,52235
33,52533
33,61200
33,61200
33,61200
33,61200
33,61200
33,61200
33,53376
33,53448
33,53456
33,53757
33,61200
33,53806
33,61200
33,61200
33,61200
33,54229
33,61200
33,61200
33,54584
33,54674
33,54723
33,61200
33,54874
33,55086
33,55255
33,61200
33,55258
33,61200
33,55366
33,55561
33,55614
33,55828
33,55918
33,55929
33,61200
33,61200
33,56704
33,56889
33,56890
33,61200
33,61200
33,57185
33,57292
33,57318
33,57561
33,57564
33,57602
33,57613
33,57873
33,61200
33,58064
33,58424
33,58658
33,58854
33,59102
33,61200
33,59735
33,59782
33,59827
33,59865
33,59923
33,59952
33,60110
33,60378
33,61200
33,61200
33,60859
33,60874
33,60926
33,61149
33,61200
33,61477
33,61655
33,61200
33,61993
33,62067
33,62090
33,62346
33,61200
33,62605
33,62634
33,62672
33,62876
33,62969
33,63015
33,63189
33,63197
33,63311
33,63589
33,63872
33,63966
33,61200
33,64371
33,61200
33,61200
33,64664
33,64768
33,64802
33,61200
33,64939
33,64960
33,61200
33,65284
33,65454
33,65459
33,65518
33,65589
33,61200
33,65862
33,65981
33,61200
33,61200
33,61200
33,61200
34,61200
34,43219
34,43463
34,61200
34,43903
34,61200
34,44546
34,44930
34,44944
34,44967
34,61200
34,45095
34,61200
34,45422
34,61200
34,61200
34,46171
34,61200
34,61200
34,61200
34,46505
34,61200
34,46678
34,61200
34,61200
34,61200
34,61200
34,46992
34,47034
34,61200
34,61200
34,61200
34,61200
34,61200
34,47536
34,47563
34,47674
34,47784
34,47882
34,61200
34,47959
34,48048
34,48153
34,48263
34,48552
34,61200
34,61200
34,61200
34,49098
34,61200
34,49164
34,49290
34,49419
34,61200
34,49462
34,49685
34,49864
34,61200
34,50036
34,50179
34,50567
34,50595
34,50717
34,61200
34,61200
34,51176
34,51283
34,51368
34,61200
34,61200
34,51953
34,52026
34,52224
34,52726
34,52875
34,61200
34,61200
34,53033
34,53276
34,61200
34,53358
34,53715
34,54111
34,61200
34,54218
34,54305
34,54366
34,61200
34,54395
34,54426
34,54443
34,54527
34,54569
34,54610
34,54813
34,54848
34,61200
34,61200
34,61200
34,55008
34,61200
34,55423
34,55466
34,61200
34,55737
34,61200
34,56250
34,61200
34,56322
34,56457
34,61200
34,56933
34,61200
34,61200
34,57189
34,57588
34,57611
34,61200
34,57933
34,61200
34,61200
34,58257
34,58452
34,61200
34,58665
34,61200
34,59102
34,61200
34,59166
34,59175
34,59213
34,59359
34,59443
34,59477
34,59872
34,61200
34,60038
34,61200
34,60171
34,60293
34,61200
34,61200
34,61200
34,61162
34,61165
34,61231
34,61273
34,61483
34,61542
34,61554
34,61200
34,61200
34,61915
34,61984
34,62318
34,62457
34,62576
34,62681
34,61200
34,63056
34,63070
34,63303
34,63413
34,61200
34,63459
34,63492
34,61200
34,61200
34,64532
34,64800
34,65005
34,65149
34,65219
34,61200
34,61200
34,65584
34,61200
34,65647
34,65710
34,61200
34,65773
34,65962
34,66032
34,61200
34,61200
34,61200
35,61200
35,61200
35,43506
35,61200
35,43984
35,44050
35,44094
35,44239
35,44497
35,44659
35,44900
35,44963
35,44997
35,45043
35,61200
35,45224
35,61200
35,45874
35,46002
35,46062
35,46069
35,46125
35,46132
35,46318
35,46364
35,61200
35,46458
35,61200
35,46506
35,61200
35,61200
35,46741
35,61200
35,46786
35,61200
35,47065
35,47085
35,47104
35,47133
35,61200
35,47686
35,61200
35,61200
35,48144
35,61200
35,48227
35,48235
35,61200
35,61200
35,48667
35,48677
35,61200
35,48951
35,61200
35,61200
35,49229
35,49244
35,49254
35,49386
35,49407
35,61200
35,49855
35,50175
35,61200
35,50451
35,50520
35,50547
35,61200
35,61200
35,61200
35,61200
35,61200
35,61200
35,51283
35,51317
35,51354
35,51458
35,61200
35,51584
35,51770
35,51795
35,51921
35,51993
35,52017
35,61200
35,61200
35,52196
35,52378
35,61200
35,52399
35,52576
35,61200
35,52846
35,53083
35,53367
35,61200
35,53719
35,53873
35,61200
35,61200
35,61200
35,61200
35,54656
35,61200
35,54862
35,61200
35,55101
35,55385
35,55390
35,61200
35,61200
35,55696
35,55719
35,55885
35,56009
35,56049
35,56844
35,57156
35,57255
35,57355
35,57374
35,61200
35,57549
35,57569
35,57729
35,58322
35,61200
35,58378
35,58419
35,61200
35,58672
35,58698
35,58759
35,61200
35,61200
35,58861
35,59282
35,61200
35,59628
35,61200
35,59888
35,59954
35,60143
35,60189
35,60371
35,60542
35,61200
35,60655
35,60817
35,60856
35,61200
35,61017
35,61159
35,61204
35,61200
35,61200
35,61750
35,61808
35,62435
35,62654
35,61200
35,61200
35,63025
35,63132
35,63179
35,63237
35,63248
35,63326
35,63404
35,63460
35,63559
35,63593
35,61200
35,63857
35,61200
35,63980
35,61200
35,61200
35,64468
35,64497
35,64548
35,61200
35,64734
35,64813
35,64818
35,64944
35,65006
35,65086
35,61200
35,65196
35,65207
35,65541
35,65883
35,65892
35,66045
35,61200
35,61200
35,61200
36,61200
36,43206
36,61200
36,43308
36,61200
36,43529
36,61200
36,43638
36,43651
36,43712
36,61200
36,43843
36,61200
36,44007
36,44165
36,61200
36,44255
36,44385
36,44509
36,44536
36,44543
36,44627
36,61200
36,61200
36,61200
36,45394
36,61200
36,61200
36,45692
36,45728
36,45813
36,45815
36,61200
36,46551
36,47062
36,47223
36,47267
36,47273
36,47325
36,47518
36,61200
36,61200
36,47793
36,47841
36,61200
36,47981
36,48000
36,61200
36,48138
36,48154
36,61200
36,48163
36,48166
36,48496
36,48543
36,48559
36,61200
36,48708
36,48960
36,48960
36,61200
36,49220
36,61200
36,49638
36,61200
36,61200
36,61200
36,49914
36,49917
36,61200
36,61200
36,61200
36,50239
36,61200
36,50540
36,61200
36,50722
36,50762
36,50776
36,50935
36,50944
36,50971
36,51007
36,51108
36,61200
36,61200
36,61200
36,61200
36,61200
36,52042
36,52163
36,61200
36,52311
36,52378
36,61200
36,52580
36,61200
36,52776
36,61200
36,53010
36,53115
36,53232
36,53272
36,53609
36,53621
36,61200
36,54004
36,61200
36,54350
36,54418
36,61200
36,54810
36,61200
36,55132
36,55160
36,55177
36,61200
36,61200
36,55487
36,55603
36,55638
36,55822
36,56111
36,56269
36,61200
36,56353
36,56442
36,61200
36,56718
36,61200
36,56855
36,61200
36,61200
36,61200
36,57413
36,57461
36,57629
36,57698
36,61200
36,61200
36,58247
36,58284
36,58393
36,58394
36,58452
36,58550
36,61200
36,59278
36,61200
36,61200
36,59542
36,59576
36,61200
36,59773
36,60060
36,61200
36,60143
36,60196
36,60442
36,60548
36,61200
36,60927
36,60989
36,61052
36,61117
36,61167
36,61200
36,61200
36,61765
36,61910
36,61950
36,62321
36,61200
36,62509
36,62549
36,62977
36,63125
36,63167
36,63200
36,61200
36,61200
36,63300
36,61200
36,63415
36,63874
36,63965
36,64024
36,61200
36,64260
36,61200
36,64325
36,64396
36,64508
36,61200
36,64859
36,64999
36,65193
36,61200
36,65256
36,65350
36,61200
36,65539
36,65636
36,61200
36,65910
36,65977
37,61200
37,61200
37,61200
37,61200
37,61200
37,43593
37,61200
37,44033
37,61200
37,44284
37,61200
37,44375
37,61200
37,44641
37,61200
37,44828
37,44828
37,44851
37,61200
37,61200
37,44988
37,61200
37,61200
37,45308
37,61200
37,45492
37,61200
37,45773
37,45779
37,61200
37,61200
37,46676
37,46829
37,46929
37,46959
37,47136
37,61200
37,61200
37,47495
37,47505
37,61200
37,61200
37,48278
37,61200
37,61200
37,48594
37,48693
37,61200
37,61200
37,49135
37,49159
37,61200
37,49375
37,61200
37,49504
37,61200
37,49769
37,49795
37,49848
37,61200
37,61200
37,61200
37,50249
37,50332
37,50391
37,50407
37,61200
37,50470
37,50476
37,50530
37,50550
37,61200
37,50717
37,61200
37,50881
37,50944
37,61200
37,51046
37,51077
37,61200
37,61200
37,61200
37,51797
37,51803
37,51911
37,52190
37,61200
37,52364
37,61200
37,52564
37,52704
37,61200
37,52810
37,61200
37,61200
37,52946
37,53166
37,53286
37,61200
37,53509
37,53543
37,53579
37,61200
37,61200
37,54568
37,61200
37,61200
37,61200
37,61200
37,55361
37,55436
37,55458
37,61200
37,55477
37,61200
37,55584
37,61200
37,55654
37,61200
37,61200
37,56231
37,56261
37,61200
37,56303
37,56648
37,61200
37,56735
37,56774
37,56830
37,61200
37,56998
37,57000
37,61200
37,57557
37,57652
37,61200
37,61200
37,61200
37,58102
37,61200
37,58233
37,58326
37,61200
37,58549
37,58595
37,58630
37,58697
37,58741
37,61200
37,59207
37,61200
37,59367
37,61200
37,60039
37,60190
37,60500
37,60534
37,60728
37,60886
37,60946
37,61038
37,61098
37,61200
37,61161
37,61204
37,61247
37,61334
37,61500
37,61635
37,61200
37,61200
37,61936
37,62149
37,61200
37,62490
37,61200
37,62704
37,62763
37,62786
37,62948
37,63003
37,63066
37,63104
37,63259
37,63309
37,63310
37,63434
37,61200
37,61200
37,63616
37,63739
37,61200
37,64001
37,64038
37,61200
37,61200
37,64322
37,64326
37,64372
37,64704
37,61200
37,65034
37,65180
37,65394
37,61200
37,61200
37,65453
37,65565
37,65755
37,65782
37,65805
37,61200
37,61200
37,61200
37,61200
37,61200
37,61200
37,61200
38,61200
38,43255
38,43348
38,43374
38,61200
38,43628
38,43703
38,61200
38,43717
38,43854
38,61200
38,43862
38,43868
38,44070
38,44146
38,61200
38,61200
38,61200
38,61200
38,61200
38,44638
38,44686
38,44988
38,61200
38,61200
38,45326
38,61200
38,45680
38,61200
38,46007
38,61200
38,61200
38,46237
38,61200
38,61200
38,46443
38,46464
38,46509
38,61200
38,46754
38,61200
38,61200
38,61200
38,47313
38,61200
38,47448
38,47703
38,61200
38,47932
38,61200
38,48094
38,48337
38,61200
38,61200
38,48519
38,61200
38,61200
38,48640
38,61200
38,49308
38,49678
38,61200
38,49836
38,61200
38,50178
38,50264
38,50363
38,50421
38,50547
38,61200
38,50746
38,50796
38,61200
38,51097
38,61200
38,51291
38,61200
38,51452
38,61200
38,61200
38,51994
38,52095
38,52373
38,52512
38,52744
38,61200
38,52925
38,53199
38,53329
38,53433
38,53443
38,53464
38,61200
38,61200
38,53637
38,54159
38,61200
38,54563
38,54597
38,61200
38,61200
38,61200
38,55048
38,61200
38,55142
38,55184
38,55241
38,55266
38,55409
38,61200
38,61200
38,61200
38,56309
38,56515
38,61200
38,56894
38,56935
38,61200
38,61200
38,61200
38,61200
38,57405
38,61200
38,57489
38,61200
38,57887
38,57974
38,57994
38,58073
38,61200
38,61200
38,58437
38,58542
38,58546
38,58700
38,58745
38,58776
38,58789
38,61200
38,59084
38,59146
38,59212
38,59223
38,59422
38,59482
38,61200
38,59852
38,59960
38,60121
38,61200
38,61200
38,61200
38,61200
38,61200
38,60769
38,61200
38,60826
38,61200
38,60982
38,61200
38,61200
38,61200
38,61508
38,61537
38,61590
38,61200
38,61689
38,61851
38,61200
38,62016
38,62026
38,62261
38,62472
38,61200
38,61200
38,61200
38,62747
38,62760
38,61200
38,62890
38,62968
38,62997
38,61200
38,63188
38,63244
38,61200
38,63464
38,63487
38,63518
38,63579
38,63636
38,63736
38,63742
38,63757
38,63786
38,63787
38,63916
38,61200
38,64017
38,64094
38,64211
38,64257
38,64547
38,64656
38,61200
38,64755
38,64785
38,61200
38,65024
38,65081
38,65084
38,65781
38,65973
38,61200
38,61200
38,61200
38,61200
39,61200
39,43396
39,43649
39,61200
39,61200
39,44090
39,44164
39,61200
39,44411
39,44565
39,61200
39,44931
39,45075
39,45126
39,45213
39,45358
39,61200
39,45466
39,61200
39,46044
39,46128
39,46159
39,46166
39,61200
39,46873
39,46898
39,46977
39,61200
39,61200
39,47199
39,47307
39,47506
39,47573
39,47574
39,47763
39,47767
39,61200
39,61200
39,48074
39,61200
39,61200
39,61200
39,48654
39,61200
39,48749
39,61200
39,48835
39,48856
39,48882
39,61200
39,48968
39,61200
39,49056
39,49060
39,49086
39,49099
39,49129
39,49148
39,49184
39,49323
39,61200
39,49427
39,49466
39,61200
39,49702
39,49719
39,61200
39,50080
39,61200
39,50591
39,50615
39,50723
39,50938
39,61200
39,51163
39,51313
39,61200
39,61200
39,51705
39,52045
39,52149
39,61200
39,61200
39,52341
39,52567
39,52625
39,52668
39,61200
39,61200
39,52894
39,61200
39,61200
39,53083
39,53245
39,61200
39,53362
39,53405
39,61200
39,53509
39,61200
39,61200
39,54125
39,54238
39,61200
39,54295
39,54520
39,61200
39,54794
39,54936
39,54947
39,61200
39,61200
39,55275
39,55283
39,55493
39,55633
39,61200
39,55879
39,55988
39,61200
39,56320
39,61200
39,61200
39,56952
39,56984
39,61200
39,61200
39,61200
39,57588
39,61200
39,61200
39,61200
39,61200
39,58109
39,58335
39,58600
39,61200
39,58717
39,61200
39,58926
39,59240
39,59722
39,60009
39,60210
39,60531
39,61200
39,61200
39,61200
39,61200
39,60771
39,60962
39,60980
39,61055
39,61200
39,61206
39,61264
39,61200
39,61200
39,61704
39,61200
39,61905
39,62165
39,62918
39,61200
39,61200
39,63171
39,61200
39,63515
39,63912
39,64139
39,64520
39,61200
39,61200
39,64701
39,61200
39,61200
39,64801
39,61200
39,65159
39,61200
39,65860
39,65923
39,61200
39,61200
39,61200
39,61200
40,61200
40,43338
40,43460
40,43807
40,61200
40,61200
40,61200
40,44075
40,44203
40,44261
40,44373
40,61200
40,44586
40,44857
40,44955
40,45047
40,61200
40,45366
40,45377
40,45715
40,61200
40,45816
40,61200
40,45909
40,61200
40,46031
40,46099
40,46140
40,61200
40,46621
40,61200
40,46851
40,47237
40,61200
40,61200
40,47806
40,47930
40,48046
40,48237
40,61200
40,48543
40,61200
40,61200
40,48712
40,48827
40,48914
40,48948
40,61200
40,49005
40,61200
40,49164
40,49238
40,61200
40,61200
40,49413
40,61200
40,49709
40,61200
40,61200
40,50186
40,50335
40,61200
40,50484
40,50508
40,50518
40,61200
40,50545
40,50684
40,50710
40,50908
40,50937
40,61200
40,61200
40,61200
40,51625
40,51650
40,51736
40,61200
40,51883
40,52167
40,52409
40,61200
40,52767
40,61200
40,53233
40,53280
40,53409
40,61200
40,53602
40,61200
40,61200
40,53750
40,61200
40,53968
40,54016
40,54090
40,54729
40,61200
40,54866
40,55010
40,61200
40,55204
40,55262
40,55273
40,55449
40,55523
40,55531
40,55643
40,61200
40,61200
40,61200
40,56274
40,56836
40,61200
40,56867
40,56874
40,57096
40,61200
40,61200
40,57256
40,57681
40,57884
40,57924
40,61200
40,57955
40,57957
40,61200
40,57975
40,58079
40,58153
40,61200
40,58204
40,58781
40,61200
40,59256
40,61200
40,59431
40,59457
40,61200
40,59661
40,59684
40,61200
40,61200
40,61200
40,60061
40,60210
40,60312
40,60312
40,60490
40,61200
40,61200
40,60905
40,61200
40,61200
40,61283
40,61200
40,61200
40,61689
40,61701
40,61200
40,62086
40,61200
40,61200
40,62420
40,61200
40,62743
40,63002
40,63269
40,63354
40,63541
40,61200
40,61200
40,61200
40,61200
40,64010
40,64301
40,64324
40,64440
40,61200
40,61200
40,61200
40,64897
40,61200
40,61200
40,65327
40,65435
40,61200
40,65974
40,61200
40,61200
40,61200
40,61200
41,61200
41,43333
41,43522
41,43653
41,61200
41,61200
41,61200
41,61200
41,44166
41,44386
41,61200
41,61200
41,61200
41,44689
41,44824
41,44838
41,61200
41,61200
41,45408
41,45545
41,45660
41,61200
41,45895
41,61200
41,45908
41,61200
41,61200
41,46066
41,46123
41,61200
41,61200
41,46515
41,46564
41,61200
41,46770
41,46780
41,46783
41,46785
41,46945
41,61200
41,61200
41,61200
41,47569
41,47611
41,47730
41,61200
41,47859
41,61200
41,48021
41,61200
41,61200
41,48314
41,48371
41,61200
41,48656
41,61200
41,48767
41,48836
41,61200
41,49147
41,61200
41,49463
41,49552
41,49683
41,49691
41,61200
41,50083
41,61200
41,61200
41,61200
41,50459
41,50500
41,50729
41,61200
41,61200
41,51251
41,61200
41,61200
41,51446
41,61200
41,51625
41,51726
41,51749
41,61200
41,51805
41,61200
41,61200
41,52167
41,61200
41,61200
41,52698
41,61200
41,53250
41,53345
41,53385
41,53417
41,61200
41,53541
41,53608
41,53749
41,53808
41,61200
41,54066
41,54229
41,54325
41,54740
41,61200
41,55075
41,55175
41,61200
41,55423
41,55449
41,55577
41,61200
41,61200
41,61200
41,61200
41,61200
41,56814
41,61200
41,57313
41,57317
41,61200
41,61200
41,57557
41,61200
41,57622
41,61200
41,61200
41,61200
41,61200
41,57999
41,58361
41,58407
41,61200
41,61200
41,58646
41,58981
41,58994
41,59050
41,59075
41,59218
41,59360
41,59436
41,61200
41,59543
41,59728
41,59834
41,61200
41,61200
41,61200
41,60329
41,61200
41,60603
41,60663
41,61200
41,61200
41,61200
41,60793
41,61200
41,61200
41,61143
41,61204
41,61200
41,61330
41,61454
41,61743
41,61818
41,61843
41,62057
41,62061
41,61200
41,62106
41,61200
41,62246
41,62355
41,62640
41,62825
41,62833
41,62951
41,61200
41,61200
41,61200
41,63884
41,61200
41,61200
41,61200
41,64475
41,61200
41,64996
41,61200
41,65229
41,61200
41,61200
41,65698
41,65703
41,65937
41,61200
41,61200
41,61200
41,61200
42,61200
42,61200
42,43808
42,43888
42,43937
42,44055
42,44178
42,61200
42,44249
42,61200
42,44257
42,44378
42,61200
42,61200
42,61200
42,61200
42,45069
42,45211
42,45213
42,45338
42,61200
42,61200
42,45464
42,61200
42,45635
42,45736
42,61200
42,61200
42,45976
42,45979
42,61200
42,46220
42,61200
42,46909
42,46930
42,47061
42,47681
42,61200
42,47904
42,47931
42,61200
42,61200
42,61200
42,48631
42,61200
42,49016
42,61200
42,61200
42,61200
42,49228
42,61200
42,61200
42,49541
42,61200
42,61200
42,61200
42,49964
42,49965
42,50040
42,50041
42,61200
42,50107
42,61200
42,50175
42,50198
42,50199
42,61200
42,61200
42,61200
42,50413
42,50437
42,61200
42,50567
42,50626
42,50808
42,50958
42,50970
42,61200
42,61200
42,51274
42,51394
42,51515
42,61200
42,52343
42,61200
42,61200
42,61200
42,61200
