replica,arrivals
28,37711
28,38191
28,38371
28,38396
28,38540
28,38569
28,38708
28,38760
28,38884
28,38927
28,38993
28,39018
28,39087
28,39195
28,39196
28,39294
28,39361
28,39769
28,39853
28,39861
28,39910
28,40040
28,40116
28,40141
28,40206
28,40229
28,40274
28,40497
28,40944
28,41129
28,41214
28,41485
28,41617
28,41771
28,41902
28,41941
28,42210
28,42239
28,42346
28,42477
28,42479
28,42526
28,42690
28,42705
28,42879
28,43022
28,43227
28,43331
28,43592
28,43944
28,44131
28,44138
28,44214
28,44472
28,44735
28,44947
28,45010
28,45179
28,45255
28,45256
28,45527
28,45734
28,45752
28,45790
28,45815
28,45820
28,45898
28,45981
28,46072
28,46094
28,46179
28,46437
28,46482
28,46527
28,46630
28,46792
28,46795
28,46808
28,46962
28,46975
28,46981
28,47106
28,47452
28,47485
28,47524
28,47680
28,47781
28,47934
28,48037
28,48088
28,48198
28,48617
28,48618
28,48735
28,48876
28,48952
28,48957
28,49092
28,49279
28,49514
28,50038
28,50328
28,50346
28,50461
28,50533
28,50568
28,50823
28,50869
28,50878
28,50935
28,51060
28,51225
28,51425
28,51528
28,51557
28,51648
28,52007
28,52089
28,52238
28,52277
28,52341
28,52417
28,52574
28,52762
28,52889
28,53116
28,53189
28,53288
28,53331
28,53492
28,53527
28,53631
28,53655
28,53840
28,53845
28,53871
28,53922
28,54040
28,54057
28,54090
28,54091
28,54097
28,54168
28,54169
28,54342
28,54356
28,54621
28,54667
28,54737
29,32400
29,32290
29,32504
29,32515
29,32713
29,33466
29,33555
29,33692
29,33712
29,33856
29,33958
29,34006
29,34164
29,34172
29,34190
29,34535
29,34739
29,34795
29,34999
29,35054
29,35101
29,35154
29,35181
29,35256
29,35259
29,35294
29,35467
29,35514
29,35601
29,36092
29,36210
29,36302
29,36341
29,36506
29,36730
29,36756
29,36884
29,37410
29,37525
29,37586
29,37634
29,37760
29,37844
29,37926
29,37978
29,38020
29,38227
29,38230
29,38236
29,38293
29,38616
29,39073
29,39078
29,39096
29,39166
29,39183
29,39401
29,39410
29,39424
29,39571
29,39727
29,40018
29,40296
29,40600
29,40638
29,40808
29,40881
29,40926
29,40975
29,41575
29,41696
29,41783
29,41905
29,42158
29,42254
29,42503
29,42563
29,42792
29,42859
29,42931
29,43024
29,43059
29,43114
29,43439
29,43465
29,43553
29,43832
29,43858
29,44167
29,44492
29,44783
29,44791
29,44871
29,44943
29,45085
29,45208
29,45443
29,45535
29,45631
29,45665
29,45768
29,45774
29,45889
29,46023
29,46067
29,46107
29,46175
29,46425
29,46509
29,46685
29,46784
29,46805
29,46968
29,47141
29,47523
29,47547
29,47559
29,47611
29,47686
29,47694
29,47723
29,47754
29,47756
29,47879
29,47912
29,47924
29,47931
29,48068
29,48093
29,48138
29,48377
29,48483
29,48634
29,48638
29,48849
29,49026
29,49038
29,49106
29,49425
29,49431
29,49699
29,50214
29,50230
29,50455
29,50462
29,51239
29,51352
29,51393
29,51492
29,51671
29,51733
29,51762
29,51811
29,51829
29,52136
29,52165
29,52204
29,52350
29,52469
29,52624
29,52772
29,52930
29,52974
29,53143
29,53276
29,53343
29,53548
29,53621
29,53685
29,53720
29,53736
29,53771
29,53850
29,53872
29,53996
29,54016
29,54106
29,54177
29,54414
29,54540
29,54628
29,55115
30,32400
30,31508
30,31709
30,31776
30,31934
30,31960
30,32004
30,32016
30,32314
30,32391
30,32474
30,32584
30,32626
30,32626
30,32866
30,32893
30,33203
30,33224
30,33442
30,33553
30,33625
30,33666
30,33723
30,33775
30,33954
30,34122
30,34446
30,34499
30,34585
30,34736
30,34843
30,34986
30,35017
30,35295
30,35423
30,35425
30,35526
30,35548
30,36015
30,36143
30,36211
30,36664
30,36717
30,36723
30,36797
30,36930
30,37362
30,37487
30,37608
30,37769
30,38017
30,38036
30,38163
30,38736
30,38776
30,38813
30,38897
30,38915
30,38943
30,38990
30,39196
30,39247
30,39266
30,39362
30,39659
30,39688
30,39891
30,40113
30,40151
30,40518
30,40581
30,40812
30,41133
30,41315
30,41318
30,41396
30,41408
30,41448
30,41591
30,41656
30,41855
30,41945
30,42527
30,42640
30,42931
30,42963
30,43008
30,43162
30,43346
30,43371
30,43532
30,43535
30,43602
30,43655
30,43848
30,44208
30,44225
30,44281
30,44315
30,44417
30,44446
30,44447
30,44691
30,45004
30,45197
30,45198
30,45321
30,45391
30,45410
30,45549
30,45559
30,45784
30,46026
30,46313
30,46334
30,46520
30,46557
30,46642
30,46763
30,46799
30,46839
30,46871
30,46877
30,47083
30,47100
30,47116
30,47154
30,47246
30,47322
30,47454
30,47457
30,47789
30,47802
30,47807
30,47905
30,47911
30,47933
30,47979
30,48207
30,48339
30,48679
30,48716
30,48719
30,49026
30,49042
30,49077
30,49332
30,49612
30,49665
30,49770
30,49893
30,50049
30,50051
30,50130
30,50209
30,50333
30,50359
30,50425
30,50506
30,50552
30,50929
30,51188
30,51254
30,51369
30,51537
30,51556
30,51565
30,51785
30,51884
30,52094
30,52352
30,52365
30,52674
30,52678
30,52781
30,53059
30,53075
30,53411
30,53727
30,53953
30,54164
30,54881
30,54887
30,55203
31,32400
31,31621
31,31666
31,31673
31,31702
31,32015
31,32027
31,32318
31,32333
31,32373
31,32509
31,32565
31,32591
31,32704
31,32913
31,33004
31,33047
31,33114
31,33131
31,33428
31,33463
31,33505
31,33723
31,33959
31,33977
31,33999
31,34201
31,34356
31,34417
31,34473
31,34655
31,35018
31,35053
31,35122
31,35388
31,35964
31,36204
31,36584
31,36624
31,36806
31,36811
31,36840
31,36951
31,37019
31,37108
31,37191
31,37596
31,37777
31,37839
31,38019
31,38021
31,38212
31,38216
31,38627
31,38675
31,38703
31,38805
31,39328
31,39331
31,39514
31,39611
31,40030
31,40247
31,40276
31,40384
31,40426
31,40536
31,40663
31,40917
31,41252
31,41273
31,41545
31,41583
31,41777
31,41814
31,42089
31,42191
31,42205
31,42436
31,42508
31,42546
31,42888
31,42900
31,43010
31,43051
31,43151
31,43293
31,43300
31,43645
31,43977
31,44203
31,44269
31,44270
31,44275
31,44431
31,44620
31,44695
31,44725
31,44924
31,45026
31,45085
31,45154
31,45196
31,45231
31,45428
31,45690
31,45703
31,45733
31,45950
31,46008
31,46231
31,46291
31,46607
31,46700
31,46806
31,46819
31,46927
31,47138
31,47501
31,47520
31,47649
31,47761
31,47762
31,47824
31,48197
31,48339
31,48461
31,48910
31,49292
31,49398
31,49623
31,49879
31,50062
31,50343
31,50468
31,50607
31,50616
31,50631
31,50712
31,50717
31,50782
31,51023
31,51163
31,51336
31,51340
31,51556
31,51684
31,51805
31,51908
31,51910
31,52376
31,52412
31,52519
31,52555
31,52848
31,52883
31,52887
31,53285
31,53328
31,53450
31,53706
31,53768
31,53860
31,54136
31,54278
31,54396
31,54614
31,54805
31,54966
31,54973
32,32400
32,31535
32,31548
32,31604
32,31622
32,31649
32,31696
32,31826
32,32022
32,32070
32,32178
32,32280
32,32319
32,32320
32,32418
32,32431
32,32436
32,32442
32,32488
32,32538
32,32645
32,32695
32,33005
32,33123
32,33163
32,33440
32,33497
32,33515
32,33704
32,33707
32,33942
32,33972
32,33974
32,34263
32,34369
32,34610
32,34634
32,34669
32,35072
32,35129
32,35263
32,35273
32,35445
32,35511
32,35520
32,35709
32,35736
32,35843
32,35892
32,35927
32,36259
32,36365
32,36422
32,36457
32,36491
32,36519
32,36583
32,36619
32,36660
32,36686
32,36705
32,36874
32,36944
32,36947
32,36955
32,37192
32,37239
32,37406
32,37737
32,37756
32,37789
32,38026
32,38137
32,38295
32,38459
32,38487
32,38843
32,38977
32,39030
32,39034
32,39165
32,39369
32,39554
32,39664
32,39679
32,39817
32,39854
32,39855
32,40025
32,40067
32,40414
32,40427
32,40630
32,40717
32,41108
32,41130
32,41153
32,41272
32,41371
32,41458
32,41649
32,41720
32,41807
32,41827
32,41855
32,41871
32,41912
32,42141
32,42471
32,42498
32,42501
32,42525
32,42644
32,42850
32,42875
32,42894
32,42941
32,42967
32,43042
32,43272
32,43444
32,43518
32,43553
32,43614
32,43750
32,43763
32,43813
32,43833
32,43957
32,44015
32,44285
32,44298
32,44576
32,44622
32,44703
32,44778
32,44995
32,45137
32,45495
32,45508
32,45574
32,45607
32,45631
32,45639
32,45747
32,45824
32,45825
32,45856
32,46268
32,46368
32,46473
32,46671
32,46798
32,46921
32,47005
32,47450
32,47537
32,47755
32,47766
32,47904
32,47961
32,47976
32,48080
32,48094
32,48227
32,48262
32,48505
32,48525
32,48559
32,48665
32,48732
32,48832
32,48939
32,49323
32,49602
32,49662
32,49685
32,49690
32,50025
32,50110
32,50120
32,50308
32,50569
32,50792
32,50879
32,50882
32,51115
32,51181
32,51231
32,51367
32,51393
32,51423
32,51534
32,51669
32,51695
32,51716
32,51790
32,51830
32,51870
32,51895
32,52207
32,52243
32,52287
32,52295
32,52340
32,52548
32,52707
32,53359
32,53366
32,53406
32,53469
32,53581
32,53606
32,53727
32,53746
32,53760
32,53808
32,54165
32,54455
32,54811
33,32400
33,31560
33,31615
33,31823
33,31982
33,32055
33,32116
33,32127
33,32217
33,32261
33,32500
33,32572
33,32639
33,32818
33,32840
33,32988
33,33233
33,33283
33,33335
33,33580
33,33596
33,33600
33,33632
33,33929
33,34272
33,34439
33,34502
33,34696
33,34703
33,34767
33,34908
33,35057
33,35084
33,35091
33,35144
33,35150
33,35152
33,35325
33,35456
33,35674
33,36149
33,36211
33,36342
33,36589
33,36790
33,36903
33,37024
33,37131
33,37142
33,37225
33,37360
33,37400
33,37430
33,37463
33,37581
33,37668
33,37813
33,37865
33,37904
33,37991
33,38018
33,38199
33,38260
33,38294
33,38551
33,38765
33,38782
33,38855
33,38860
33,38918
33,39009
33,39141
33,39206
33,39211
33,39423
33,39591
33,39734
33,40005
33,40188
33,40216
33,40277
33,40314
33,40385
33,40393
33,40494
33,40535
33,40833
33,41152
33,41176
33,41260
33,41388
33,41501
33,41672
33,41676
33,41748
33,41756
33,42057
33,42057
33,42106
33,42324
33,42325
33,42504
33,42529
33,42563
33,42721
33,42884
33,42974
33,43023
33,43035
33,43174
33,43386
33,43555
33,43557
33,43558
33,43574
33,43666
33,43861
33,43914
33,44128
33,44218
33,44229
33,44241
33,44728
33,45004
33,45189
33,45190
33,45277
33,45452
33,45485
33,45592
33,45618
33,45861
33,45864
33,45902
33,45913
33,46173
33,46340
33,46364
33,46724
33,46958
33,47154
33,47402
33,47756
33,48035
33,48082
33,48127
33,48165
33,48223
33,48252
33,48410
33,48678
33,48804
33,49089
33,49159
33,49174
33,49226
33,49449
33,49629
33,49777
33,49955
33,50164
33,50293
33,50367
33,50390
33,50646
33,50843
33,50905
33,50934
33,50972
33,51176
33,51269
33,51315
33,51489
33,51497
33,51611
33,51889
33,52172
33,52266
33,52309
33,52671
33,52933
33,52962
33,52964
33,53068
33,53102
33,53147
33,53239
33,53260
33,53527
33,53584
33,53754
33,53759
33,53818
33,53889
33,53968
33,54162
33,54281
33,54309
33,54444
33,54825
33,55003
34,32400
34,31519
34,31763
34,32098
34,32203
34,32756
34,32846
34,33230
34,33244
34,33267
34,33281
34,33395
34,33424
34,33722
34,33758
34,34067
34,34471
34,34640
34,34719
34,34753
34,34805
34,34937
34,34978
34,34981
34,35149
34,35211
34,35231
34,35292
34,35334
34,35401
34,35443
34,35553
34,35587
34,35776
34,35836
34,35863
34,35974
34,36084
34,36182
34,36225
34,36259
34,36348
34,36453
34,36563
34,36852
34,37122
34,37146
34,37262
34,37398
34,37400
34,37464
34,37590
34,37719
34,37720
34,37762
34,37985
34,38164
34,38186
34,38336
34,38479
34,38867
34,38895
34,39017
34,39235
34,39325
34,39476
34,39583
34,39668
34,39766
34,40083
34,40253
34,40326
34,40524
34,41026
34,41175
34,41290
34,41328
34,41333
34,41576
34,41647
34,41658
34,42015
34,42411
34,42510
34,42518
34,42605
34,42666
34,42693
34,42695
34,42726
34,42743
34,42827
34,42869
34,42910
34,43113
34,43148
34,43255
34,43256
34,43303
34,43308
34,43313
34,43723
34,43766
34,43951
34,44037
34,44265
34,44550
34,44586
34,44622
34,44757
34,44992
34,45233
34,45437
34,45446
34,45489
34,45888
34,45911
34,45911
34,46233
34,46457
34,46527
34,46557
34,46752
34,46902
34,46965
34,47372
34,47402
34,47416
34,47466
34,47475
34,47513
34,47659
34,47743
34,47777
34,48172
34,48204
34,48338
34,48412
34,48471
34,48593
34,48699
34,48854
34,49276
34,49462
34,49465
34,49531
34,49573
34,49783
34,49842
34,49854
34,50040
34,50141
34,50215
34,50284
34,50618
34,50757
34,50876
34,50981
34,51260
34,51356
34,51370
34,51603
34,51713
34,51750
34,51759
34,51792
34,52046
34,52372
34,52832
34,53100
34,53305
34,53449
34,53519
34,53759
34,53796
34,53884
34,53919
34,53947
34,54010
34,54046
34,54073
34,54262
34,54332
34,54620
34,54975
34,55252
35,32400
35,31711
35,31806
35,31915
35,32284
35,32350
35,32394
35,32539
35,32797
35,32959
35,33200
35,33263
35,33297
35,33343
35,33392
35,33524
35,33914
35,34174
35,34302
35,34362
35,34369
35,34425
35,34432
35,34618
35,34664
35,34692
35,34758
35,34805
35,34806
35,34863
35,34981
35,35041
35,35074
35,35086
35,35299
35,35365
35,35385
35,35404
35,35433
35,35869
35,35986
35,36148
35,36429
35,36444
35,36492
35,36527
35,36535
35,36652
35,36946
35,36967
35,36977
35,37203
35,37251
35,37421
35,37519
35,37529
35,37544
35,37554
35,37686
35,37707
35,38073
35,38155
35,38475
35,38477
35,38751
35,38820
35,38847
35,38868
35,38923
35,39137
35,39352
35,39499
35,39536
35,39583
35,39617
35,39654
35,39758
35,39811
35,39884
35,40070
35,40095
35,40221
35,40293
35,40317
35,40339
35,40495
35,40496
35,40678
35,40689
35,40699
35,40876
35,40877
35,41146
35,41383
35,41667
35,41828
35,42019
35,42173
35,42264
35,42377
35,42674
35,42884
35,42956
35,43008
35,43162
35,43195
35,43401
35,43685
35,43690
35,43881
35,43940
35,43996
35,44019
35,44185
35,44309
35,44349
35,45144
35,45456
35,45555
35,45655
35,45674
35,45804
35,45849
35,45869
35,46029
35,46622
35,46634
35,46678
35,46719
35,46889
35,46972
35,46998
35,47059
35,47059
35,47093
35,47161
35,47582
35,47833
35,47928
35,47996
35,48188
35,48254
35,48443
35,48489
35,48671
35,48842
35,48877
35,48955
35,49117
35,49156
35,49263
35,49317
35,49459
35,49504
35,49813
35,50012
35,50050
35,50108
35,50735
35,50954
35,50960
35,51142
35,51325
35,51432
35,51479
35,51537
35,51548
35,51626
35,51704
35,51760
35,51859
35,51893
35,52144
35,52157
35,52173
35,52280
35,52536
35,52601
35,52768
35,52797
35,52848
35,52959
35,53034
35,53113
35,53118
35,53244
35,53306
35,53386
35,53422
35,53496
35,53507
35,53841
35,54183
35,54192
35,54345
35,54572
35,54726
35,54892
36,32400
36,31506
36,31584
36,31608
36,31653
36,31829
36,31924
36,31938
36,31951
36,32012
36,32134
36,32143
36,32250
36,32307
36,32465
36,32529
36,32555
36,32685
36,32809
36,32836
36,32843
36,32927
36,33175
36,33185
36,33255
36,33694
36,33851
36,33951
36,33992
36,34028
36,34113
36,34115
36,34751
36,34851
36,35362
36,35523
36,35567
36,35573
36,35625
36,35818
36,35885
36,36076
36,36093
36,36141
36,36219
36,36281
36,36300
36,36331
36,36438
36,36454
36,36455
36,36463
36,36466
36,36796
36,36843
36,36859
36,36961
36,37008
36,37260
36,37260
36,37288
36,37520
36,37816
36,37938
36,37978
36,38129
36,38140
36,38214
36,38217
36,38257
36,38480
36,38492
36,38539
36,38656
36,38840
36,38858
36,39022
36,39062
36,39076
36,39235
36,39244
36,39271
36,39307
36,39408
36,39495
36,39617
36,39896
36,39896
36,40058
36,40342
36,40463
36,40479
36,40611
36,40678
36,40689
36,40880
36,41012
36,41076
36,41223
36,41310
36,41415
36,41532
36,41572
36,41909
36,41921
36,41999
36,42304
36,42473
36,42650
36,42718
36,43032
36,43110
36,43133
36,43432
36,43460
36,43477
36,43496
36,43528
36,43787
36,43903
36,43938
36,44122
36,44411
36,44569
36,44599
36,44653
36,44742
36,44769
36,45018
36,45072
36,45155
36,45175
36,45269
36,45318
36,45713
36,45761
36,45929
36,45998
36,46112
36,46441
36,46547
36,46584
36,46693
36,46694
36,46752
36,46850
36,47257
36,47578
36,47607
36,47623
36,47842
36,47876
36,47982
36,48073
36,48360
36,48360
36,48443
36,48496
36,48742
36,48848
36,48908
36,49227
36,49289
36,49352
36,49417
36,49467
36,49579
36,49987
36,50065
36,50210
36,50250
36,50621
36,50711
36,50809
36,50849
36,51277
36,51425
36,51467
36,51500
36,51560
36,51575
36,51600
36,51682
36,51715
36,52174
36,52265
36,52324
36,52483
36,52560
36,52566
36,52625
36,52696
36,52808
36,52953
36,53159
36,53299
36,53493
36,53516
36,53556
36,53650
36,53695
36,53839
36,53936
36,54174
36,54210
36,54277
37,32400
37,31576
37,31651
37,31843
37,31885
37,31893
37,32049
37,32333
37,32413
37,32584
37,32673
37,32675
37,32728
37,32941
37,32988
37,33128
37,33128
37,33151
37,33210
37,33232
37,33288
37,33432
37,33436
37,33608
37,33695
37,33792
37,33849
37,34073
37,34079
37,34300
37,34529
37,34976
37,35129
37,35229
37,35259
37,35436
37,35436
37,35560
37,35795
37,35805
37,36227
37,36359
37,36578
37,36677
37,36696
37,36894
37,36993
37,37084
37,37348
37,37435
37,37459
37,37480
37,37675
37,37710
37,37804
37,37855
37,38069
37,38095
37,38148
37,38289
37,38310
37,38397
37,38549
37,38632
37,38691
37,38707
37,38758
37,38770
37,38776
37,38830
37,38850
37,38921
37,39017
37,39106
37,39181
37,39244
37,39315
37,39346
37,39377
37,39475
37,39751
37,39766
37,40097
37,40103
37,40211
37,40490
37,40499
37,40664
37,40722
37,40864
37,41004
37,41064
37,41110
37,41129
37,41243
37,41246
37,41466
37,41586
37,41655
37,41809
37,41843
37,41879
37,42194
37,42827
37,42868
37,42890
37,42982
37,43219
37,43531
37,43661
37,43736
37,43758
37,43761
37,43777
37,43872
37,43884
37,43923
37,43954
37,43964
37,44178
37,44531
37,44561
37,44567
37,44603
37,44948
37,45030
37,45035
37,45074
37,45130
37,45191
37,45298
37,45300
37,45354
37,45857
37,45952
37,46031
37,46083
37,46103
37,46402
37,46514
37,46533
37,46626
37,46711
37,46849
37,46895
37,46930
37,46997
37,47041
37,47485
37,47507
37,47605
37,47667
37,47689
37,48339
37,48490
37,48800
37,48834
37,49028
37,49186
37,49246
37,49338
37,49398
37,49429
37,49461
37,49504
37,49547
37,49634
37,49800
37,49935
37,50034
37,50196
37,50236
37,50449
37,50628
37,50790
37,50821
37,51004
37,51063
37,51086
37,51248
37,51303
37,51366
37,51404
37,51559
37,51609
37,51610
37,51734
37,51762
37,51836
37,51916
37,52039
37,52090
37,52301
37,52338
37,52426
37,52457
37,52622
37,52626
37,52672
37,53004
37,53226
37,53334
37,53480
37,53694
37,53697
37,53714
37,53753
37,53865
37,54055
37,54082
37,54105
37,54170
37,54214
37,54604
37,54709
37,54712
37,54826
37,55137
38,32400
38,31555
38,31648
38,31674
38,31769
38,31928
38,32003
38,32010
38,32017
38,32154
38,32159
38,32162
38,32168
38,32370
38,32446
38,32595
38,32613
38,32671
38,32780
38,32823
38,32938
38,32986
38,33288
38,33297
38,33600
38,33626
38,33688
38,33980
38,34245
38,34307
38,34329
38,34427
38,34537
38,34544
38,34652
38,34743
38,34764
38,34809
38,35050
38,35054
38,35099
38,35331
38,35611
38,35613
38,35718
38,35748
38,36003
38,36214
38,36232
38,36368
38,36394
38,36637
38,36703
38,36785
38,36819
38,36819
38,36931
38,36940
38,37062
38,37608
38,37978
38,38133
38,38136
38,38328
38,38478
38,38564
38,38663
38,38721
38,38847
38,38888
38,39046
38,39096
38,39265
38,39397
38,39521
38,39591
38,39607
38,39752
38,39816
38,39985
38,40294
38,40395
38,40673
38,40812
38,41044
38,41163
38,41225
38,41499
38,41629
38,41733
38,41743
38,41764
38,41881
38,41926
38,41937
38,42459
38,42860
38,42863
38,42897
38,43126
38,43177
38,43196
38,43348
38,43381
38,43442
38,43484
38,43541
38,43566
38,43709
38,43751
38,43796
38,44386
38,44609
38,44815
38,45080
38,45194
38,45235
38,45317
38,45544
38,45568
38,45698
38,45705
38,45773
38,45789
38,45867
38,46187
38,46274
38,46294
38,46373
38,46418
38,46485
38,46737
38,46842
38,46846
38,47000
38,47045
38,47076
38,47089
38,47308
38,47384
38,47446
38,47512
38,47523
38,47722
38,47782
38,47938
38,48152
38,48260
38,48421
38,48443
38,48512
38,48593
38,48653
38,48891
38,49069
38,49087
38,49126
38,49266
38,49282
38,49608
38,49632
38,49754
38,49808
38,49837
38,49890
38,49914
38,49989
38,50151
38,50227
38,50316
38,50326
38,50561
38,50772
38,50779
38,50813
38,50918
38,51047
38,51060
38,51083
38,51190
38,51268
38,51297
38,51484
38,51488
38,51544
38,51710
38,51764
38,51787
38,51818
38,51879
38,51936
38,52036
38,52042
38,52057
38,52086
38,52087
38,52216
38,52219
38,52317
38,52394
38,52511
38,52557
38,52847
38,52956
38,53040
38,53055
38,53085
38,53213
38,53324
38,53381
38,53384
38,54081
38,54273
38,54587
38,54680
38,55160
38,55233
39,32400
39,31696
39,31949
39,32114
39,32143
39,32390
39,32464
39,32539
39,32711
39,32865
39,33167
39,33231
39,33375
39,33426
39,33513
39,33658
39,33734
39,33766
39,33821
39,34344
39,34428
39,34459
39,34466
39,34487
39,35173
39,35198
39,35277
39,35388
39,35423
39,35499
39,35607
39,35806
39,35873
39,35874
39,36063
39,36067
39,36121
39,36289
39,36374
39,36430
39,36698
39,36835
39,36954
39,37047
39,37049
39,37127
39,37135
39,37156
39,37182
39,37257
39,37268
39,37304
39,37356
39,37360
39,37386
39,37399
39,37429
39,37448
39,37484
39,37623
39,37684
39,37727
39,37766
39,37998
39,38002
39,38019
39,38345
39,38380
39,38496
39,38891
39,38915
39,39023
39,39238
39,39262
39,39463
39,39613
39,39675
39,39688
39,40005
39,40345
39,40449
39,40462
39,40567
39,40641
39,40867
39,40925
39,40968
39,41154
39,41158
39,41194
39,41208
39,41324
39,41383
39,41545
39,41593
39,41662
39,41705
39,41793
39,41809
39,41882
39,42146
39,42425
39,42538
39,42559
39,42595
39,42820
39,42908
39,43094
39,43236
39,43247
39,43441
39,43509
39,43575
39,43583
39,43793
39,43933
39,44151
39,44179
39,44288
39,44553
39,44620
39,44772
39,45164
39,45252
39,45284
39,45517
39,45614
39,45792
39,45888
39,46079
39,46143
39,46286
39,46375
39,46409
39,46635
39,46900
39,46914
39,47017
39,47213
39,47226
39,47540
39,48022
39,48309
39,48510
39,48831
39,48878
39,48880
39,48951
39,48969
39,49071
39,49262
39,49280
39,49355
39,49409
39,49506
39,49564
39,49779
39,49940
39,50004
39,50008
39,50205
39,50465
39,51218
39,51348
39,51464
39,51471
39,51613
39,51815
39,52212
39,52439
39,52820
39,52865
39,52990
39,53001
39,53005
39,53013
39,53101
39,53316
39,53459
39,53908
39,54160
39,54223
39,54234
39,54493
39,54567
39,54749
40,32400
40,31638
40,31760
40,32107
40,32157
40,32196
40,32372
40,32375
40,32503
40,32561
40,32673
40,32781
40,32886
40,33157
40,33255
40,33347
40,33509
40,33666
40,33677
40,34015
40,34093
40,34116
40,34127
40,34209
40,34217
40,34331
40,34399
40,34440
40,34800
40,34921
40,35081
40,35151
40,35537
40,35851
40,36073
40,36106
40,36230
40,36346
40,36537
40,36654
40,36843
40,36982
40,36999
40,37012
40,37127
40,37214
40,37248
40,37275
40,37305
40,37353
40,37464
40,37538
40,37593
40,37640
40,37713
40,38003
40,38009
40,38424
40,38470
40,38486
40,38635
40,38688
40,38784
40,38808
40,38818
40,38819
40,38845
40,38984
40,39010
40,39208
40,39237
40,39299
40,39838
40,39869
40,39925
40,39950
40,40036
40,40047
40,40183
40,40467
40,40709
40,40858
40,41067
40,41318
40,41533
40,41580
40,41709
40,41821
40,41902
40,41927
40,41964
40,42050
40,42101
40,42268
40,42316
40,42390
40,43029
40,43165
40,43166
40,43310
40,43311
40,43504
40,43562
40,43573
40,43749
40,43823
40,43831
40,43943
40,44010
40,44354
40,44559
40,44574
40,45136
40,45165
40,45167
40,45174
40,45396
40,45426
40,45547
40,45556
40,45981
40,46184
40,46224
40,46224
40,46255
40,46257
40,46273
40,46275
40,46379
40,46453
40,46473
40,46504
40,47081
40,47090
40,47556
40,47725
40,47731
40,47757
40,47798
40,47961
40,47984
40,48004
40,48098
40,48111
40,48361
40,48510
40,48612
40,48612
40,48790
40,48858
40,48861
40,49205
40,49243
40,49533
40,49583
40,49758
40,49981
40,49989
40,50001
40,50174
40,50386
40,50443
40,50558
40,50720
40,51002
40,51043
40,51302
40,51569
40,51654
40,51841
40,51990
40,52051
40,52105
40,52230
40,52310
40,52601
40,52624
40,52740
40,52885
40,52961
40,53108
40,53197
40,53330
40,53390
40,53627
40,53735
40,54152
40,54274
40,54417
40,54467
40,54826
40,54949
41,32400
41,31633
41,31822
41,31953
41,32037
41,32076
41,32083
41,32412
41,32466
41,32686
41,32800
41,32853
41,32936
41,32989
41,33124
41,33138
41,33236
41,33261
41,33708
41,33845
41,33960
41,34193
41,34195
41,34202
41,34208
41,34317
41,34340
41,34366
41,34423
41,34627
41,34765
41,34815
41,34864
41,34974
41,35070
41,35080
41,35083
41,35085
41,35245
41,35302
41,35313
41,35439
41,35869
41,35911
41,36030
41,36077
41,36159
41,36305
41,36321
41,36330
41,36456
41,36614
41,36671
41,36837
41,36956
41,37052
41,37067
41,37136
41,37209
41,37447
41,37585
41,37763
41,37852
41,37983
41,37991
41,38382
41,38383
41,38425
41,38458
41,38602
41,38759
41,38800
41,39029
41,39364
41,39497
41,39551
41,39695
41,39699
41,39746
41,39832
41,39925
41,40026
41,40049
41,40080
41,40105
41,40144
41,40259
41,40467
41,40473
41,40623
41,40998
41,41134
41,41550
41,41645
41,41685
41,41717
41,41718
41,41841
41,41908
41,42049
41,42108
41,42275
41,42366
41,42529
41,42625
41,43040
41,43271
41,43375
41,43475
41,43620
41,43723
41,43749
41,43877
41,44195
41,44427
41,44487
41,44579
41,44695
41,45114
41,45543
41,45613
41,45617
41,45624
41,45628
41,45857
41,45896
41,45922
41,45956
41,46002
41,46073
41,46194
41,46299
41,46661
41,46707
41,46861
41,46871
41,46946
41,47281
41,47294
41,47350
41,47375
41,47518
41,47660
41,47736
41,47766
41,47843
41,48028
41,48134
41,48287
41,48351
41,48572
41,48629
41,48825
41,48903
41,48963
41,49054
41,49068
41,49069
41,49093
41,49146
41,49437
41,49443
41,49504
41,49551
41,49630
41,49754
41,50043
41,50118
41,50143
41,50357
41,50361
41,50391
41,50406
41,50488
41,50546
41,50655
41,50940
41,51125
41,51133
41,51251
41,51410
41,51869
41,51881
41,52184
41,52202
41,52365
41,52690
41,52775
41,52957
41,53296
41,53456
41,53529
41,53535
41,53651
41,53998
41,54003
41,54237
41,54433
41,54479
41,54793
41,54845
42,32400
42,31924
42,32108
42,32188
42,32237
42,32355
42,32478
42,32547
42,32549
42,32554
42,32557
42,32678
42,32746
42,32903
42,33251
42,33291
42,33369
42,33511
42,33513
42,33638
42,33639
42,33714
42,33764
42,33838
42,33935
42,34036
42,34087
42,34164
42,34276
42,34279
42,34284
42,34520
42,34617
42,35209
42,35230
42,35361
42,35981
42,36045
42,36204
42,36231
42,36368
42,36669
42,36678
42,36931
42,37019
42,37316
42,37339
42,37422
42,37525
42,37528
42,37560
42,37801
42,37841
42,37845
42,37879
42,37907
42,38264
42,38265
42,38340
42,38341
42,38393
42,38407
42,38469
42,38475
42,38498
42,38499
42,38552
42,38611
42,38627
42,38713
42,38737
42,38858
42,38867
42,38926
42,39108
42,39258
42,39270
42,39488
42,39501
42,39574
42,39694
42,39815
42,40085
42,40643
42,40793
42,40861
42,40878
42,41175
