replica,ready_times
28,33276
28,33681
28,34825
28,34901
28,35009
28,35333
28,34520
28,35469
28,36061
28,36411
28,35626
28,35804
28,35983
28,36929
28,37102
28,36309
28,36348
28,36554
28,36734
28,37064
28,38016
28,38228
28,38423
28,38468
28,38482
28,38538
28,38684
28,38692
28,38983
28,39065
28,39307
28,38725
28,39791
28,39828
28,39887
28,40265
28,39590
28,39697
28,39810
28,39953
28,40894
28,40022
28,40036
28,40070
28,40989
28,40112
28,41086
28,41098
28,41278
28,41372
28,41390
28,41517
28,40693
28,40897
28,41799
28,40972
28,41899
28,42079
28,41189
28,42212
28,42268
28,42280
28,41428
28,42329
28,42349
28,42520
28,42019
28,42963
28,42110
28,42459
28,42673
28,43616
28,43732
28,43878
28,44021
28,43124
28,44028
28,44105
28,44124
28,44178
28,44208
28,44270
28,44272
28,44285
28,44312
28,44350
28,43513
28,44522
28,44656
28,44679
28,44785
28,43981
28,44023
28,44928
28,44238
28,44301
28,45302
28,44430
28,44533
28,45452
28,44593
28,45524
28,45567
28,45709
28,45723
28,45796
28,45024
28,45950
28,45972
28,46081
28,45217
28,46167
28,45348
28,46253
28,46418
28,46437
28,46526
28,46711
28,46041
28,47019
28,47110
28,47151
28,47345
28,47374
28,47474
28,47779
28,47839
28,46969
28,48135
28,47277
28,47581
28,48531
28,48612
28,47786
28,48918
28,48952
28,48960
28,49164
28,49340
28,49364
28,50046
28,49146
28,50437
28,49590
28,50592
28,49708
28,50814
28,50077
28,50996
28,51069
28,51239
28,51474
28,51889
28,51253
28,51460
28,52659
28,51808
28,52936
28,52361
28,52363
28,53351
28,53364
28,53460
28,52612
28,53523
28,53541
28,53653
28,53770
28,53903
28,53919
28,53924
28,54229
28,53448
28,53503
28,53551
28,54548
28,54725
28,54846
28,54854
28,54048
28,54954
28,55155
28,54314
28,55254
28,54607
28,54701
29,32400
29,31813
29,33082
29,33295
29,33469
29,32809
29,34013
29,33142
29,34058
29,34174
29,34304
29,34330
29,33685
29,34598
29,34717
29,34739
29,34938
29,35168
29,34584
29,34952
29,36076
29,36081
29,35221
29,36186
29,35352
29,36320
29,36333
29,36532
29,36906
29,37206
29,36605
29,37681
29,37033
29,37056
29,37968
29,37070
29,37108
29,38105
29,37291
29,37454
29,37563
29,37676
29,38584
29,37781
29,38711
29,38740
29,38069
29,39000
29,39400
29,38784
29,39772
29,39905
29,39193
29,40100
29,40122
29,40179
29,40325
29,39542
29,40449
29,40468
29,40615
29,40617
29,39718
29,40761
29,40962
29,41006
29,41160
29,40316
29,41535
29,41670
29,41825
29,41827
29,41951
29,42064
29,41181
29,42121
29,42259
29,42392
29,42426
29,42429
29,41591
29,42492
29,42515
29,41628
29,41653
29,42658
29,41908
29,42958
29,42964
29,42128
29,43037
29,43093
29,43154
29,43163
29,43234
29,42352
29,42372
29,43329
29,42609
29,43515
29,43546
29,43576
29,43600
29,42707
29,43688
29,42818
29,43746
29,43748
29,43792
29,43805
29,43815
29,43843
29,43013
29,43918
29,43059
29,43991
29,44011
29,43396
29,44329
29,44356
29,43508
29,44478
29,43664
29,43670
29,44595
29,44629
29,43782
29,44745
29,43972
29,44089
29,44401
29,44621
29,45545
29,45547
29,44738
29,44769
29,45711
29,45797
29,44898
29,45888
29,45078
29,45983
29,45129
29,46164
29,46190
29,46193
29,46272
29,46347
29,46383
29,46563
29,45680
29,45744
29,46756
29,46853
29,46894
29,45994
29,46981
29,47058
29,47075
29,47277
29,47328
29,46444
29,47390
29,47417
29,47520
29,47528
29,46647
29,46651
29,47599
29,47761
29,47904
29,48007
29,48047
29,48379
29,47665
29,48640
29,47744
29,47779
29,47802
29,48805
29,48858
29,49039
29,48668
29,48709
29,48719
29,49638
29,49860
29,49938
29,49987
29,50073
29,50227
29,50273
29,50291
29,50388
29,50457
29,50552
29,49681
29,49778
29,49816
29,49825
29,49844
29,49969
29,50972
29,51097
29,51131
29,51148
29,50256
29,51237
29,51288
29,51529
29,51811
29,51870
29,51037
29,51966
29,51351
29,52345
29,51483
29,52395
29,52677
29,51890
29,52809
29,51996
29,52908
29,52009
29,53090
29,53703
29,53008
29,53968
29,54018
29,53146
29,54092
29,54255
29,54326
29,54330
29,53518
29,53619
29,54635
29,54754
29,53856
29,54757
29,54925
29,54942
29,55139
29,54285
29,54319
29,54885
29,55170
30,32400
30,32409
30,32613
30,32646
30,32717
30,32926
30,33045
30,32148
30,33167
30,32414
30,32423
30,33780
30,33916
30,34014
30,34139
30,34213
30,34221
30,33697
30,33846
30,34428
30,35443
30,35655
30,35325
30,36253
30,35357
30,36359
30,36553
30,36571
30,35735
30,36686
30,36747
30,35937
30,36883
30,36900
30,37006
30,37457
30,37644
30,37059
30,38011
30,38025
30,37181
30,38133
30,38730
30,38755
30,38172
30,39111
30,38350
30,38466
30,38673
30,38703
30,39642
30,38779
30,39688
30,40079
30,40095
30,40130
30,40151
30,40339
30,40416
30,39600
30,39659
30,40593
30,40630
30,40681
30,40790
30,39891
30,40942
30,41083
30,40217
30,41456
30,40738
30,41676
30,41809
30,40971
30,41011
30,41125
30,42037
30,42221
30,42231
30,42267
30,42298
30,41487
30,42449
30,42573
30,42668
30,42731
30,41902
30,41972
30,42892
30,42902
30,42943
30,42945
30,42162
30,43114
30,42299
30,43239
30,42358
30,42363
30,42393
30,43367
30,43371
30,43433
30,43527
30,43597
30,43663
30,43678
30,43716
30,42830
30,43752
30,43892
30,44026
30,43224
30,44257
30,43365
30,44322
30,43427
30,43446
30,44701
30,44790
30,44963
30,44167
30,44259
30,45195
30,45208
30,44317
30,44591
30,44652
30,44725
30,45718
30,45757
30,44934
30,45848
30,45852
30,46242
30,45529
30,45586
30,46770
30,46930
30,46090
30,46156
30,46225
30,46231
30,47144
30,47267
30,46481
30,47488
30,47656
30,46830
30,47759
30,47794
30,46942
30,47903
30,47946
30,47969
30,47974
30,48014
30,48065
30,48108
30,48455
30,47710
30,48645
30,49253
30,49314
30,49536
30,49872
30,49905
30,50162
30,50402
30,50412
30,49724
30,50758
30,50888
30,50964
30,51309
30,50418
30,50563
30,51509
30,50720
30,51680
30,51750
30,51793
30,51856
30,52011
30,52024
30,52181
30,52191
30,52305
30,52356
30,52444
30,52597
30,52611
30,51818
30,52796
30,51936
30,52053
30,52971
30,53124
30,53288
30,53626
30,53709
30,53753
30,52976
30,53963
30,53201
30,54194
30,54277
30,53442
30,54372
30,53553
30,54562
30,53898
30,53922
30,54938
30,54938
30,54408
30,55057
31,32400
31,32470
31,31649
31,31948
31,32889
31,33122
31,33147
31,33396
31,33755
31,33797
31,33866
31,34024
31,34348
31,33525
31,34494
31,33752
31,34750
31,34801
31,35142
31,34289
31,35262
31,35476
31,35571
31,36177
31,36237
31,36318
31,36383
31,36435
31,35709
31,36722
31,37112
31,37473
31,36938
31,36955
31,36984
31,38143
31,38237
31,38482
31,37828
31,39136
31,38240
31,39313
31,39394
31,39595
31,40065
31,40135
31,39257
31,40158
31,40195
31,40205
31,40227
31,40238
31,40314
31,40412
31,40525
31,40531
31,40600
31,40834
31,40858
31,40959
31,40146
31,41238
31,41294
31,41434
31,41481
31,40631
31,40634
31,40737
31,41646
31,41672
31,40800
31,41719
31,41738
31,40972
31,41902
31,42049
31,41162
31,42102
31,42195
31,42197
31,41341
31,42248
31,41469
31,42392
31,41542
31,41735
31,42750
31,41900
31,42866
31,42867
31,42960
31,43023
31,42130
31,43051
31,43119
31,42301
31,43221
31,43234
31,43285
31,42507
31,43696
31,42836
31,43807
31,42992
31,43910
31,43990
31,43329
31,44336
31,43440
31,44370
31,44508
31,43782
31,43797
31,44786
31,44850
31,44973
31,45137
31,44245
31,45184
31,44341
31,45310
31,45329
31,45350
31,45354
31,45583
31,45614
31,45615
31,45623
31,44758
31,45878
31,45880
31,46033
31,46079
31,46081
31,45221
31,46145
31,46181
31,46305
31,46395
31,46449
31,46467
31,46473
31,45675
31,46679
31,46703
31,45878
31,46806
31,46816
31,45949
31,46898
31,46003
31,47094
31,47445
31,46597
31,47526
31,46820
31,46827
31,47735
31,47794
31,46937
31,48151
31,48249
31,48681
31,48690
31,48717
31,47842
31,49027
31,49229
31,49434
31,49497
31,48599
31,49575
31,48765
31,50052
31,49329
31,49415
31,50353
31,49700
31,50799
31,50904
31,51090
31,51198
31,51207
31,51390
31,50531
31,50564
31,51681
31,50868
31,50894
31,51864
31,51148
31,52056
31,51364
31,52294
31,52306
31,52366
31,52626
31,52724
31,52754
31,53057
31,53606
31,52805
31,52946
31,53978
31,53198
31,53261
31,54259
31,54349
31,54446
31,54466
31,54481
31,54611
31,54613
31,53753
31,54882
31,53989
31,54950
31,54133
31,54211
31,55132
32,32400
32,31503
32,32476
32,32477
32,32649
32,32661
32,33045
32,32202
32,33145
32,33326
32,32452
32,34072
32,33240
32,34492
32,34513
32,34785
32,34789
32,33921
32,34846
32,35096
32,35197
32,35288
32,35400
32,35434
32,35541
32,36035
32,35156
32,36482
32,36890
32,36089
32,36215
32,37177
32,37421
32,36968
32,37872
32,37916
32,37408
32,38841
32,39301
32,39469
32,38632
32,40073
32,39360
32,40468
32,40568
32,40637
32,40750
32,40818
32,40862
32,40898
32,40984
32,41038
32,40157
32,40299
32,40472
32,40493
32,41661
32,41783
32,41819
32,41821
32,40951
32,42043
32,42197
32,41305
32,41341
32,42454
32,42467
32,42553
32,41669
32,41711
32,41718
32,42656
32,42721
32,42826
32,42913
32,42928
32,42976
32,43070
32,43206
32,43254
32,43282
32,43304
32,42732
32,42756
32,43770
32,43851
32,44019
32,44061
32,44086
32,43192
32,43202
32,44256
32,43377
32,44315
32,43463
32,43590
32,43594
32,43670
32,43703
32,44676
32,44698
32,44741
32,44026
32,44934
32,44082
32,44112
32,45032
32,45119
32,45137
32,45150
32,45159
32,45233
32,45289
32,44565
32,44635
32,45617
32,44761
32,44779
32,44809
32,45735
32,45918
32,46009
32,45123
32,45353
32,46258
32,45499
32,45574
32,45590
32,46702
32,45823
32,46741
32,46011
32,46951
32,46974
32,46087
32,47061
32,47071
32,47148
32,46282
32,47212
32,46337
32,46364
32,47544
32,46720
32,47833
32,47185
32,48169
32,48173
32,47328
32,48492
32,48534
32,47644
32,47658
32,48646
32,48870
32,48964
32,48982
32,49045
32,49223
32,49298
32,48470
32,49562
32,49577
32,49651
32,48761
32,49736
32,49842
32,49890
32,49103
32,50162
32,49680
32,50621
32,50622
32,50683
32,50751
32,50811
32,50029
32,50933
32,51118
32,50265
32,50304
32,50632
32,51588
32,51612
32,50987
32,51964
32,51981
32,52031
32,52279
32,52455
32,51624
32,52537
32,52618
32,52735
32,52210
32,53145
32,53206
32,53223
32,53258
32,53287
32,53294
32,52497
32,53501
32,53549
32,53555
32,53574
32,53593
32,53683
32,53811
32,53958
32,54110
32,54330
32,54358
32,53544
32,54742
32,54820
32,54079
32,55004
32,54516
32,54917
33,32400
33,32683
33,32734
33,32839
33,33409
33,32685
33,32707
33,33957
33,34005
33,34038
33,34067
33,33325
33,34507
33,34539
33,34481
33,35756
33,36143
33,36355
33,36388
33,35539
33,36449
33,35658
33,36850
33,36856
33,37305
33,37477
33,36815
33,37746
33,36994
33,37105
33,38060
33,37704
33,38731
33,38763
33,38822
33,38850
33,38021
33,39089
33,38212
33,39426
33,39792
33,39897
33,39971
33,40051
33,40060
33,40274
33,40461
33,39607
33,40528
33,40534
33,40999
33,41072
33,40262
33,41183
33,40288
33,41190
33,41205
33,41220
33,41224
33,40384
33,40414
33,41334
33,41448
33,41465
33,41467
33,40638
33,41558
33,41567
33,41588
33,41748
33,40860
33,41799
33,42001
33,41225
33,42128
33,42137
33,42142
33,42166
33,42283
33,42352
33,42583
33,41949
33,43009
33,43016
33,43036
33,42206
33,42298
33,43218
33,43293
33,43466
33,42629
33,42705
33,43711
33,43766
33,42891
33,43798
33,42903
33,44059
33,44291
33,44350
33,44514
33,44584
33,44753
33,43859
33,43981
33,44925
33,44927
33,44946
33,44202
33,44383
33,45323
33,44505
33,44536
33,44617
33,45525
33,44644
33,44652
33,45687
33,44824
33,45744
33,45753
33,45923
33,45043
33,45217
33,46138
33,46210
33,45371
33,45403
33,45519
33,46462
33,46737
33,46152
33,47175
33,46380
33,47464
33,47502
33,47631
33,46810
33,46821
33,46860
33,47778
33,46905
33,46961
33,47996
33,48445
33,48773
33,48054
33,49032
33,49048
33,48150
33,49113
33,49262
33,48831
33,48846
33,49366
33,50274
33,50386
33,49721
33,49846
33,49850
33,49872
33,50776
33,51339
33,51340
33,51408
33,50536
33,51472
33,51649
33,51887
33,51920
33,52097
33,52101
33,52786
33,52891
33,52162
33,52369
33,53297
33,53348
33,53394
33,52649
33,54060
33,54161
33,54431
33,53625
33,54534
33,54591
33,54643
33,54656
33,53781
33,53788
33,54776
33,53927
33,54993
33,55182
33,54818
33,55224
34,32400
34,32410
34,32543
34,32556
34,32588
34,32701
34,32887
34,32748
34,33856
34,33873
34,34114
34,33221
34,33361
34,34597
34,34742
34,35087
34,35224
34,35227
34,35693
34,34949
34,35874
34,35430
34,36463
34,36488
34,35678
34,36629
34,36851
34,35972
34,37533
34,36682
34,37651
34,37919
34,38027
34,38085
34,37571
34,37804
34,37912
34,37973
34,39272
34,39450
34,39497
34,39804
34,39905
34,40188
34,40307
34,40516
34,40538
34,40545
34,39723
34,40700
34,40778
34,40856
34,40880
34,39981
34,41046
34,41073
34,41122
34,41169
34,40273
34,41220
34,41249
34,40424
34,40445
34,40543
34,41459
34,41677
34,41685
34,41703
34,41727
34,41753
34,40932
34,41902
34,41016
34,41926
34,41319
34,41407
34,42327
34,42608
34,41763
34,42696
34,42914
34,42056
34,42102
34,43058
34,43062
34,43083
34,42231
34,42236
34,43210
34,42394
34,43426
34,43451
34,43469
34,43504
34,43512
34,43524
34,43546
34,43660
34,43678
34,43707
34,43721
34,43746
34,43795
34,43802
34,42919
34,44167
34,44258
34,44352
34,44399
34,43569
34,44520
34,44548
34,44555
34,43658
34,43688
34,44646
34,43989
34,44162
34,45283
34,44396
34,45315
34,44426
34,45346
34,45434
34,44547
34,45560
34,44762
34,45678
34,45802
34,45861
34,45879
34,45000
34,46068
34,46131
34,46222
34,46431
34,45572
34,46576
34,46577
34,45935
34,46847
34,47051
34,47096
34,47197
34,46584
34,47604
34,46727
34,46916
34,48029
34,48359
34,47752
34,47757
34,47847
34,47861
34,48046
34,48966
34,49217
34,49431
34,49523
34,49526
34,49809
34,49809
34,49855
34,49941
34,50088
34,49280
34,49313
34,50244
34,49442
34,49452
34,50520
34,50727
34,49976
34,51104
34,51192
34,51279
34,51593
34,51916
34,51362
34,52414
34,51551
34,52580
34,52630
34,52075
34,52997
34,52127
34,53031
34,52413
34,53587
34,53608
34,53633
34,53698
34,53699
34,52816
34,53014
34,53119
34,53121
34,54145
34,54202
34,53382
34,53458
34,54469
34,54556
34,54771
34,53910
34,55003
34,54258
34,54797
34,55014
34,55126
35,32400
35,32467
35,31695
35,31879
35,32791
35,32923
35,32035
35,32173
35,33215
35,32655
35,33608
35,33616
35,33628
35,32852
35,34120
35,33287
35,33321
35,34256
35,34274
35,34326
35,34393
35,34403
35,34572
35,33707
35,33779
35,33806
35,35324
35,34572
35,35529
35,35576
35,35598
35,35860
35,35905
35,36222
35,36415
35,36486
35,36613
35,36920
35,37363
35,37448
35,36776
35,36855
35,37820
35,38027
35,38461
35,37595
35,37747
35,38758
35,38931
35,38371
35,39327
35,39878
35,40192
35,40253
35,40401
35,39683
35,39742
35,40672
35,39779
35,40693
35,40791
35,39900
35,40815
35,40987
35,41102
35,40202
35,41126
35,40233
35,41184
35,40296
35,41197
35,41225
35,41237
35,41245
35,40388
35,40407
35,41399
35,41417
35,41471
35,40685
35,40806
35,41813
35,41011
35,41966
35,41980
35,41981
35,41148
35,41246
35,42291
35,42327
35,41564
35,41604
35,42604
35,41790
35,42826
35,42833
35,42849
35,42882
35,42929
35,42044
35,43061
35,43069
35,43131
35,42251
35,42414
35,43443
35,42633
35,42665
35,43679
35,43877
35,43098
35,44069
35,43247
35,44181
35,44196
35,44202
35,44244
35,44259
35,44318
35,43418
35,44348
35,44463
35,44484
35,43609
35,44589
35,44598
35,44604
35,44667
35,43923
35,43992
35,44893
35,44014
35,44959
35,44107
35,44133
35,44156
35,45297
35,45323
35,44531
35,44606
35,45593
35,45610
35,45723
35,45901
35,45086
35,46023
35,45168
35,45170
35,46097
35,46413
35,45552
35,46573
35,46719
35,46747
35,46829
35,46065
35,46076
35,47265
35,46373
35,47535
35,47593
35,46807
35,46910
35,46933
35,48019
35,48135
35,48632
35,48669
35,48907
35,48955
35,48982
35,49079
35,49092
35,49295
35,48523
35,49426
35,49476
35,49535
35,48650
35,48665
35,48750
35,49680
35,49979
35,49992
35,50051
35,50094
35,50749
35,49937
35,51825
35,51901
35,52045
35,51183
35,51281
35,52681
35,51976
35,52063
35,52305
35,53265
35,52696
35,52700
35,53607
35,52757
35,52782
35,53824
35,54209
35,53388
35,54447
35,54509
35,53658
35,54579
35,54738
35,54894
35,54906
35,54085
35,54086
35,55185
35,55185
35,55203
35,54639
35,54771
36,32400
36,32466
36,32855
36,32027
36,32122
36,33285
36,33336
36,33687
36,32963
36,33961
36,34004
36,34335
36,33658
36,34722
36,34906
36,34919
36,34253
36,35263
36,35410
36,35547
36,35847
36,35925
36,35115
36,35731
36,36862
36,35986
36,36928
36,36948
36,37092
36,37101
36,37371
36,37982
36,38083
36,38094
36,38174
36,38574
36,37779
36,38765
36,38944
36,39266
36,38406
36,38418
36,38454
36,39434
36,39591
36,39254
36,39258
36,40440
36,40459
36,40476
36,40501
36,40581
36,39707
36,40733
36,40841
36,40868
36,41089
36,41092
36,41175
36,40280
36,40292
36,40373
36,40746
36,41698
36,41743
36,41775
36,41800
36,41937
36,41289
36,42219
36,42257
36,42407
36,42419
36,42528
36,42573
36,41707
36,42855
36,43100
36,42265
36,43201
36,43247
36,42350
36,43287
36,43296
36,43350
36,43350
36,43409
36,42572
36,43573
36,42798
36,43923
36,43976
36,43989
36,43990
36,43129
36,44132
36,43399
36,43409
36,43521
36,43548
36,44560
36,44609
36,43761
36,44701
36,44753
36,43931
36,44019
36,44932
36,44123
36,44135
36,44147
36,44175
36,44188
36,45199
36,45278
36,45473
36,45488
36,44711
36,44776
36,45836
36,45929
36,45247
36,46155
36,46160
36,46171
36,46234
36,46304
36,46340
36,45444
36,45506
36,45517
36,46433
36,46608
36,46648
36,46714
36,46800
36,46924
36,47172
36,47203
36,47240
36,47264
36,46402
36,47424
36,46736
36,46742
36,46817
36,47907
36,47505
36,48543
36,48679
36,48296
36,48501
36,49517
36,49762
36,49987
36,49239
36,50308
36,50417
36,50533
36,49645
36,49885
36,50788
36,50105
36,51183
36,50501
36,51758
36,50921
36,51048
36,52376
36,52506
36,52738
36,51857
36,53100
36,53106
36,53122
36,53150
36,52264
36,53189
36,53442
36,53452
36,53515
36,52680
36,53609
36,53796
36,54209
36,54281
36,54560
36,54588
36,53726
36,54640
36,54638
36,54663
37,32400
37,32471
37,33184
37,33217
37,33440
37,32721
37,33625
37,33662
37,33989
37,33121
37,34301
37,34369
37,34538
37,33808
37,34709
37,34784
37,33984
37,34940
37,35044
37,35056
37,34259
37,35358
37,35477
37,34652
37,35822
37,35850
37,36068
37,36358
37,36379
37,35953
37,36334
37,37504
37,37510
37,37879
37,37025
37,38053
37,37612
37,38535
37,38570
37,39323
37,39379
37,38529
37,38678
37,39807
37,38921
37,39958
37,39296
37,40335
37,39497
37,39524
37,40532
37,39927
37,40842
37,40983
37,41007
37,41027
37,41113
37,40262
37,41199
37,40562
37,41467
37,41494
37,41575
37,40819
37,41829
37,41913
37,41914
37,41956
37,41963
37,42050
37,41262
37,42365
37,41528
37,42596
37,42648
37,42668
37,42782
37,42784
37,42791
37,41936
37,42034
37,42939
37,42979
37,42257
37,43227
37,43232
37,42417
37,43495
37,43541
37,43557
37,43677
37,44001
37,43312
37,44243
37,43431
37,44352
37,43508
37,44472
37,44526
37,43627
37,44583
37,44638
37,43776
37,44779
37,44796
37,44938
37,44947
37,44960
37,45104
37,45164
37,45206
37,45297
37,44464
37,45526
37,44641
37,44647
37,45578
37,44908
37,45843
37,44959
37,45008
37,45033
37,46022
37,45215
37,45339
37,45375
37,45422
37,45483
37,46532
37,46748
37,46828
37,46980
37,46993
37,46320
37,46525
37,47655
37,47755
37,46859
37,47897
37,48018
37,48033
37,48082
37,48124
37,48202
37,48219
37,48456
37,48500
37,48546
37,47663
37,48675
37,48683
37,48829
37,48088
37,48209
37,49165
37,49447
37,48809
37,48993
37,50342
37,50623
37,50789
37,50974
37,50190
37,51290
37,50466
37,51539
37,51660
37,50888
37,51798
37,52482
37,52575
37,51703
37,52636
37,52743
37,52898
37,53126
37,53229
37,53433
37,52603
37,52822
37,53741
37,53877
37,53063
37,53184
37,54224
37,53375
37,54285
37,53416
37,54318
37,53442
37,53444
37,54675
37,53863
37,54787
37,55011
37,55027
37,54160
37,54531
37,54946
37,55188
38,32400
38,32756
38,33049
38,33891
38,34389
38,34448
38,34643
38,33758
38,34261
38,35371
38,35681
38,36001
38,36024
38,35190
38,36148
38,35253
38,36568
38,37377
38,37715
38,37846
38,38104
38,37790
38,38289
38,38330
38,39235
38,39309
38,38583
38,39601
38,39751
38,39071
38,40164
38,40241
38,40245
38,40353
38,40395
38,40441
38,39571
38,40542
38,40579
38,40618
38,39834
38,40950
38,41098
38,41123
38,41183
38,40313
38,41305
38,40438
38,41401
38,41510
38,41544
38,41572
38,41579
38,40721
38,41643
38,41659
38,40786
38,40792
38,41851
38,41966
38,42116
38,41253
38,42292
38,42323
38,41521
38,42463
38,42516
38,42587
38,42600
38,42615
38,42691
38,41840
38,41968
38,42945
38,42977
38,42978
38,42979
38,43007
38,43072
38,42201
38,42373
38,42429
38,43383
38,43459
38,42562
38,43479
38,42747
38,43650
38,43727
38,42848
38,43862
38,42994
38,43015
38,44070
38,43214
38,44153
38,44186
38,44212
38,43340
38,44244
38,44292
38,43415
38,44348
38,44373
38,44537
38,44611
38,43852
38,44782
38,44801
38,44871
38,43977
38,44023
38,44042
38,44070
38,45050
38,45195
38,45208
38,45222
38,44452
38,44582
38,45493
38,45627
38,45643
38,45696
38,45784
38,45819
38,44926
38,45864
38,45950
38,45954
38,46089
38,46194
38,46237
38,45491
38,46474
38,46531
38,45632
38,46761
38,47013
38,47154
38,47247
38,47385
38,46880
38,47799
38,47058
38,47124
38,47140
38,48242
38,48416
38,47615
38,48716
38,49122
38,48305
38,49377
38,49399
38,49411
38,49748
38,49780
38,49821
38,49187
38,49314
38,50297
38,50335
38,49493
38,50467
38,50504
38,49612
38,50561
38,50721
38,50787
38,50401
38,51323
38,51472
38,51532
38,51640
38,51670
38,51774
38,51041
38,52016
38,52150
38,52707
38,51821
38,52825
38,52842
38,53082
38,52231
38,52271
38,53310
38,52433
38,53352
38,53366
38,53478
38,53498
38,52724
38,52743
38,53848
38,53929
38,53936
38,54099
38,53250
38,54248
38,54539
38,54671
38,54708
38,54786
38,54893
38,54965
38,54247
38,55039
38,55231
39,32400
39,32634
39,33067
39,33380
39,32662
39,33707
39,33880
39,33251
39,33529
39,33971
39,35220
39,35253
39,34653
39,35726
39,34932
39,35482
39,35787
39,36701
39,37197
39,37200
39,37327
39,36512
39,37415
39,37459
39,36879
39,37841
39,37107
39,38033
39,38627
39,38735
39,38261
39,39256
39,38638
39,40142
39,40225
39,40275
39,39474
39,40508
39,39618
39,40529
39,40753
39,40791
39,40824
39,40825
39,39925
39,40828
39,40981
39,41066
39,40218
39,41316
39,41319
39,40452
39,40473
39,41488
39,41561
39,41587
39,40739
39,41739
39,41765
39,41829
39,41097
39,42091
39,41197
39,42296
39,42359
39,42407
39,42413
39,41602
39,42622
39,42877
39,42976
39,42165
39,43119
39,42229
39,42302
39,43227
39,43355
39,42524
39,42578
39,43493
39,43591
39,42691
39,42854
39,42903
39,42952
39,43177
39,44224
39,44276
39,44330
39,43553
39,44462
39,44545
39,44581
39,44623
39,44806
39,44041
39,44102
39,44195
39,45109
39,45166
39,45207
39,44323
39,45344
39,45469
39,44725
39,44845
39,45785
39,45790
39,45868
39,46080
39,46178
39,46195
39,46234
39,45373
39,46288
39,46484
39,45596
39,45682
39,46628
39,45867
39,46822
39,45977
39,46073
39,47077
39,47090
39,47159
39,46282
39,47212
39,47268
39,47292
39,47374
39,47532
39,47627
39,47637
39,47875
39,47043
39,48027
39,48035
39,47183
39,47325
39,48354
39,48515
39,48781
39,47884
39,47973
39,49008
39,49068
39,49084
39,49086
39,48251
39,48418
39,49360
39,49454
39,49692
39,48906
39,49813
39,48928
39,49017
39,50057
39,50077
39,50325
39,50367
39,49498
39,50481
39,50505
39,49731
39,50775
39,50838
39,50974
39,50980
39,51095
39,51264
39,51626
39,50798
39,50814
39,51833
39,51024
39,52185
39,51453
39,51686
39,52592
39,52626
39,53048
39,52275
39,53494
39,53545
39,53661
39,53966
39,54020
39,54230
39,53341
39,54263
39,54424
39,54472
39,54601
39,53761
39,54802
39,54909
39,54931
39,54944
39,54477
39,54906
39,54933
39,55006
40,32400
40,32559
40,32602
40,32680
40,32781
40,32085
40,33032
40,32168
40,33200
40,33236
40,33253
40,33257
40,33307
40,32796
40,32849
40,33845
40,33939
40,33048
40,33135
40,34238
40,33420
40,33655
40,33869
40,34797
40,34018
40,34026
40,35124
40,35340
40,35430
40,35465
40,35747
40,35017
40,35954
40,36051
40,36259
40,37344
40,37415
40,37600
40,37787
40,36963
40,38302
40,38404
40,37966
40,39183
40,38381
40,38479
40,39545
40,38699
40,38772
40,39892
40,40276
40,39427
40,40412
40,40457
40,39562
40,40464
40,40519
40,39643
40,40580
40,40606
40,40625
40,40701
40,40707
40,39812
40,39923
40,40939
40,40994
40,40129
40,40200
40,41115
40,41232
40,41447
40,40631
40,41549
40,41656
40,41814
40,41115
40,42019
40,42126
40,41382
40,42309
40,41446
40,42433
40,42453
40,42620
40,42695
40,42723
40,41859
40,42839
40,42868
40,42991
40,42201
40,42314
40,43312
40,42489
40,42517
40,42550
40,43452
40,42670
40,42835
40,43768
40,43815
40,43869
40,43891
40,43955
40,43068
40,43068
40,43118
40,44025
40,44085
40,43226
40,44162
40,44214
40,44215
40,44258
40,43393
40,44389
40,44437
40,44522
40,44548
40,43772
40,43833
40,44791
40,43969
40,44935
40,44969
40,44189
40,45141
40,45173
40,45234
40,44336
40,45269
40,45344
40,44452
40,45400
40,44506
40,45468
40,45505
40,45701
40,44817
40,45741
40,45829
40,45835
40,46034
40,45174
40,46078
40,46181
40,46257
40,46369
40,46553
40,45680
40,46666
40,45806
40,46735
40,45889
40,46842
40,46851
40,47037
40,46190
40,47096
40,47237
40,47248
40,47299
40,46512
40,47474
40,47505
40,46796
40,47774
40,47022
40,47393
40,48461
40,48510
40,48651
40,47759
40,48672
40,48881
40,48916
40,48950
40,48968
40,48211
40,48374
40,48390
40,49400
40,49644
40,49719
40,48856
40,49803
40,49870
40,49308
40,50440
40,50485
40,49610
40,50759
40,49871
40,51248
40,51299
40,51425
40,50534
40,50547
40,50549
40,50595
40,51740
40,51934
40,51956
40,51207
40,52254
40,52344
40,52506
40,51746
40,52655
40,52997
40,53075
40,53248
40,53596
40,53608
40,52871
40,53808
40,54167
40,54255
40,54336
40,53601
40,54555
40,54570
40,54988
40,55015
40,55166
40,54695
40,54899
41,32400
41,32605
41,32634
41,32647
41,32758
41,33080
41,33384
41,33638
41,33691
41,34148
41,34258
41,34318
41,34397
41,34502
41,34605
41,34678
41,34156
41,34182
41,35830
41,35918
41,36454
41,36737
41,36840
41,36200
41,36879
41,37813
41,38315
41,38349
41,38398
41,37547
41,38205
41,38295
41,39417
41,39448
41,39505
41,39548
41,39691
41,38965
41,39996
41,40167
41,40233
41,40244
41,40246
41,40345
41,39453
41,39520
41,39597
41,40502
41,40637
