replica,arrivals
28,33276
28,33681
28,33925
28,34001
28,34109
28,34433
28,34520
28,34569
28,35161
28,35511
28,35626
28,35804
28,35983
28,36029
28,36202
28,36309
28,36348
28,36554
28,36734
28,37064
28,37116
28,37328
28,37523
28,37568
28,37582
28,37638
28,37784
28,37792
28,38083
28,38165
28,38407
28,38725
28,38891
28,38928
28,38987
28,39365
28,39590
28,39697
28,39810
28,39953
28,39994
28,40022
28,40036
28,40070
28,40089
28,40112
28,40186
28,40198
28,40378
28,40472
28,40490
28,40617
28,40693
28,40897
28,40899
28,40972
28,40999
28,41179
28,41189
28,41312
28,41368
28,41380
28,41428
28,41429
28,41449
28,41620
28,42019
28,42063
28,42110
28,42459
28,42673
28,42716
28,42832
28,42978
28,43121
28,43124
28,43128
28,43205
28,43224
28,43278
28,43308
28,43370
28,43372
28,43385
28,43412
28,43450
28,43513
28,43622
28,43756
28,43779
28,43885
28,43981
28,44023
28,44028
28,44238
28,44301
28,44402
28,44430
28,44533
28,44552
28,44593
28,44624
28,44667
28,44809
28,44823
28,44896
28,45024
28,45050
28,45072
28,45181
28,45217
28,45267
28,45348
28,45353
28,45518
28,45537
28,45626
28,45811
28,46041
28,46119
28,46210
28,46251
28,46445
28,46474
28,46574
28,46879
28,46939
28,46969
28,47235
28,47277
28,47581
28,47631
28,47712
28,47786
28,48018
28,48052
28,48060
28,48264
28,48440
28,48464
28,49146
28,49146
28,49537
28,49590
28,49692
28,49708
28,49914
28,50077
28,50096
28,50169
28,50339
28,50574
28,50989
28,51253
28,51460
28,51759
28,51808
28,52036
28,52361
28,52363
28,52451
28,52464
28,52560
28,52612
28,52623
28,52641
28,52753
28,52870
28,53003
28,53019
28,53024
28,53329
28,53448
28,53503
28,53551
28,53648
28,53825
28,53946
28,53954
28,54048
28,54054
28,54255
28,54314
28,54354
28,54607
28,54701
29,32400
29,31813
29,32182
29,32395
29,32569
29,32809
29,33113
29,33142
29,33158
29,33274
29,33404
29,33430
29,33685
29,33698
29,33817
29,33839
29,34038
29,34268
29,34584
29,34952
29,35176
29,35181
29,35221
29,35286
29,35352
29,35420
29,35433
29,35632
29,36006
29,36306
29,36605
29,36781
29,37033
29,37056
29,37068
29,37070
29,37108
29,37205
29,37291
29,37454
29,37563
29,37676
29,37684
29,37781
29,37811
29,37840
29,38069
29,38100
29,38500
29,38784
29,38872
29,39005
29,39193
29,39200
29,39222
29,39279
29,39425
29,39542
29,39549
29,39568
29,39715
29,39717
29,39718
29,39861
29,40062
29,40106
29,40260
29,40316
29,40635
29,40770
29,40925
29,40927
29,41051
29,41164
29,41181
29,41221
29,41359
29,41492
29,41526
29,41529
29,41591
29,41592
29,41615
29,41628
29,41653
29,41758
29,41908
29,42058
29,42064
29,42128
29,42137
29,42193
29,42254
29,42263
29,42334
29,42352
29,42372
29,42429
29,42609
29,42615
29,42646
29,42676
29,42700
29,42707
29,42788
29,42818
29,42846
29,42848
29,42892
29,42905
29,42915
29,42943
29,43013
29,43018
29,43059
29,43091
29,43111
29,43396
29,43429
29,43456
29,43508
29,43578
29,43664
29,43670
29,43695
29,43729
29,43782
29,43845
29,43972
29,44089
29,44401
29,44621
29,44645
29,44647
29,44738
29,44769
29,44811
29,44897
29,44898
29,44988
29,45078
29,45083
29,45129
29,45264
29,45290
29,45293
29,45372
29,45447
29,45483
29,45663
29,45680
29,45744
29,45856
29,45953
29,45994
29,45994
29,46081
29,46158
29,46175
29,46377
29,46428
29,46444
29,46490
29,46517
29,46620
29,46628
29,46647
29,46651
29,46699
29,46861
29,47004
29,47107
29,47147
29,47479
29,47665
29,47740
29,47744
29,47779
29,47802
29,47905
29,47958
29,48139
29,48668
29,48709
29,48719
29,48738
29,48960
29,49038
29,49087
29,49173
29,49327
29,49373
29,49391
29,49488
29,49557
29,49652
29,49681
29,49778
29,49816
29,49825
29,49844
29,49969
29,50072
29,50197
29,50231
29,50248
29,50256
29,50337
29,50388
29,50629
29,50911
29,50970
29,51037
29,51066
29,51351
29,51445
29,51483
29,51495
29,51777
29,51890
29,51909
29,51996
29,52008
29,52009
29,52190
29,52803
29,53008
29,53068
29,53118
29,53146
29,53192
29,53355
29,53426
29,53430
29,53518
29,53619
29,53735
29,53854
29,53856
29,53857
29,54025
29,54042
29,54239
29,54285
29,54319
29,54885
29,55170
30,32400
30,31509
30,31713
30,31746
30,31817
30,32026
30,32145
30,32148
30,32267
30,32414
30,32423
30,32880
30,33016
30,33114
30,33239
30,33313
30,33321
30,33697
30,33846
30,34428
30,34543
30,34755
30,35325
30,35353
30,35357
30,35459
30,35653
30,35671
30,35735
30,35786
30,35847
30,35937
30,35983
30,36000
30,36106
30,36557
30,36744
30,37059
30,37111
30,37125
30,37181
30,37233
30,37830
30,37855
30,38172
30,38211
30,38350
30,38466
30,38673
30,38703
30,38742
30,38779
30,38788
30,39179
30,39195
30,39230
30,39251
30,39439
30,39516
30,39600
30,39659
30,39693
30,39730
30,39781
30,39890
30,39891
30,40042
30,40183
30,40217
30,40556
30,40738
30,40776
30,40909
30,40971
30,41011
30,41125
30,41137
30,41321
30,41331
30,41367
30,41398
30,41487
30,41549
30,41673
30,41768
30,41831
30,41902
30,41972
30,41992
30,42002
30,42043
30,42045
30,42162
30,42214
30,42299
30,42339
30,42358
30,42363
30,42393
30,42467
30,42471
30,42533
30,42627
30,42697
30,42763
30,42778
30,42816
30,42830
30,42852
30,42992
30,43126
30,43224
30,43357
30,43365
30,43422
30,43427
30,43446
30,43801
30,43890
30,44063
30,44167
30,44259
30,44295
30,44308
30,44317
30,44591
30,44652
30,44725
30,44818
30,44857
30,44934
30,44948
30,44952
30,45342
30,45529
30,45586
30,45870
30,46030
30,46090
30,46156
30,46225
30,46231
30,46244
30,46367
30,46481
30,46588
30,46756
30,46830
30,46859
30,46894
30,46942
30,47003
30,47046
30,47069
30,47074
30,47114
30,47165
30,47208
30,47555
30,47710
30,47745
30,48353
30,48414
30,48636
30,48972
30,49005
30,49262
30,49502
30,49512
30,49724
30,49858
30,49988
30,50064
30,50409
30,50418
30,50563
30,50609
30,50720
30,50780
30,50850
30,50893
30,50956
30,51111
30,51124
30,51281
30,51291
30,51405
30,51456
30,51544
30,51697
30,51711
30,51818
30,51896
30,51936
30,52053
30,52071
30,52224
30,52388
30,52726
30,52809
30,52853
30,52976
30,53063
30,53201
30,53294
30,53377
30,53442
30,53472
30,53553
30,53662
30,53898
30,53922
30,54038
30,54038
30,54408
30,55057
31,32400
31,31570
31,31649
31,31948
31,31989
31,32222
31,32247
31,32496
31,32855
31,32897
31,32966
31,33124
31,33448
31,33525
31,33594
31,33752
31,33850
31,33901
31,34242
31,34289
31,34362
31,34576
31,34671
31,35277
31,35337
31,35418
31,35483
31,35535
31,35709
31,35822
31,36212
31,36573
31,36938
31,36955
31,36984
31,37243
31,37337
31,37582
31,37828
31,38236
31,38240
31,38413
31,38494
31,38695
31,39165
31,39235
31,39257
31,39258
31,39295
31,39305
31,39327
31,39338
31,39414
31,39512
31,39625
31,39631
31,39700
31,39934
31,39958
31,40059
31,40146
31,40338
31,40394
31,40534
31,40581
31,40631
31,40634
31,40737
31,40746
31,40772
31,40800
31,40819
31,40838
31,40972
31,41002
31,41149
31,41162
31,41202
31,41295
31,41297
31,41341
31,41348
31,41469
31,41492
31,41542
31,41735
31,41850
31,41900
31,41966
31,41967
31,42060
31,42123
31,42130
31,42151
31,42219
31,42301
31,42321
31,42334
31,42385
31,42507
31,42796
31,42836
31,42907
31,42992
31,43010
31,43090
31,43329
31,43436
31,43440
31,43470
31,43608
31,43782
31,43797
31,43886
31,43950
31,44073
31,44237
31,44245
31,44284
31,44341
31,44410
31,44429
31,44450
31,44454
31,44683
31,44714
31,44715
31,44723
31,44758
31,44978
31,44980
31,45133
31,45179
31,45181
31,45221
31,45245
31,45281
31,45405
31,45495
31,45549
31,45567
31,45573
31,45675
31,45779
31,45803
31,45878
31,45906
31,45916
31,45949
31,45998
31,46003
31,46194
31,46545
31,46597
31,46626
31,46820
31,46827
31,46835
31,46894
31,46937
31,47251
31,47349
31,47781
31,47790
31,47817
31,47842
31,48127
31,48329
31,48534
31,48597
31,48599
31,48675
31,48765
31,49152
31,49329
31,49415
31,49453
31,49700
31,49899
31,50004
31,50190
31,50298
31,50307
31,50490
31,50531
31,50564
31,50781
31,50868
31,50894
31,50964
31,51148
31,51156
31,51364
31,51394
31,51406
31,51466
31,51726
31,51824
31,51854
31,52157
31,52706
31,52805
31,52946
31,53078
31,53198
31,53261
31,53359
31,53449
31,53546
31,53566
31,53581
31,53711
31,53713
31,53753
31,53982
31,53989
31,54050
31,54133
31,54211
31,54232
32,32400
32,31503
32,31576
32,31577
32,31749
32,31761
32,32145
32,32202
32,32245
32,32426
32,32452
32,33172
32,33240
32,33592
32,33613
32,33885
32,33889
32,33921
32,33946
32,34196
32,34297
32,34388
32,34500
32,34534
32,34641
32,35135
32,35156
32,35582
32,35990
32,36089
32,36215
32,36277
32,36521
32,36968
32,36972
32,37016
32,37408
32,37941
32,38401
32,38569
32,38632
32,39173
32,39360
32,39568
32,39668
32,39737
32,39850
32,39918
32,39962
32,39998
32,40084
32,40138
32,40157
32,40299
32,40472
32,40493
32,40761
32,40883
32,40919
32,40921
32,40951
32,41143
32,41297
32,41305
32,41341
32,41554
32,41567
32,41653
32,41669
32,41711
32,41718
32,41756
32,41821
32,41926
32,42013
32,42028
32,42076
32,42170
32,42306
32,42354
32,42382
32,42404
32,42732
32,42756
32,42870
32,42951
32,43119
32,43161
32,43186
32,43192
32,43202
32,43356
32,43377
32,43415
32,43463
32,43590
32,43594
32,43670
32,43703
32,43776
32,43798
32,43841
32,44026
32,44034
32,44082
32,44112
32,44132
32,44219
32,44237
32,44250
32,44259
32,44333
32,44389
32,44565
32,44635
32,44717
32,44761
32,44779
32,44809
32,44835
32,45018
32,45109
32,45123
32,45353
32,45358
32,45499
32,45574
32,45590
32,45802
32,45823
32,45841
32,46011
32,46051
32,46074
32,46087
32,46161
32,46171
32,46248
32,46282
32,46312
32,46337
32,46364
32,46644
32,46720
32,46933
32,47185
32,47269
32,47273
32,47328
32,47592
32,47634
32,47644
32,47658
32,47746
32,47970
32,48064
32,48082
32,48145
32,48323
32,48398
32,48470
32,48662
32,48677
32,48751
32,48761
32,48836
32,48942
32,48990
32,49103
32,49262
32,49680
32,49721
32,49722
32,49783
32,49851
32,49911
32,50029
32,50033
32,50218
32,50265
32,50304
32,50632
32,50688
32,50712
32,50987
32,51064
32,51081
32,51131
32,51379
32,51555
32,51624
32,51637
32,51718
32,51835
32,52210
32,52245
32,52306
32,52323
32,52358
32,52387
32,52394
32,52497
32,52601
32,52649
32,52655
32,52674
32,52693
32,52783
32,52911
32,53058
32,53210
32,53430
32,53458
32,53544
32,53842
32,53920
32,54079
32,54104
32,54516
32,54917
33,32400
33,31783
33,31834
33,31939
33,32509
33,32685
33,32707
33,33057
33,33105
33,33138
33,33167
33,33325
33,33607
33,33639
33,34481
33,34856
33,35243
33,35455
33,35488
33,35539
33,35549
33,35658
33,35950
33,35956
33,36405
33,36577
33,36815
33,36846
33,36994
33,37105
33,37160
33,37704
33,37831
33,37863
33,37922
33,37950
33,38021
33,38189
33,38212
33,38526
33,38892
33,38997
33,39071
33,39151
33,39160
33,39374
33,39561
33,39607
33,39628
33,39634
33,40099
33,40172
33,40262
33,40283
33,40288
33,40290
33,40305
33,40320
33,40324
33,40384
33,40414
33,40434
33,40548
33,40565
33,40567
33,40638
33,40658
33,40667
33,40688
33,40848
33,40860
33,40899
33,41101
33,41225
33,41228
33,41237
33,41242
33,41266
33,41383
33,41452
33,41683
33,41949
33,42109
33,42116
33,42136
33,42206
33,42298
33,42318
33,42393
33,42566
33,42629
33,42705
33,42811
33,42866
33,42891
33,42898
33,42903
33,43159
33,43391
33,43450
33,43614
33,43684
33,43853
33,43859
33,43981
33,44025
33,44027
33,44046
33,44202
33,44383
33,44423
33,44505
33,44536
33,44617
33,44625
33,44644
33,44652
33,44787
33,44824
33,44844
33,44853
33,45023
33,45043
33,45217
33,45238
33,45310
33,45371
33,45403
33,45519
33,45562
33,45837
33,46152
33,46275
33,46380
33,46564
33,46602
33,46731
33,46810
33,46821
33,46860
33,46878
33,46905
33,46961
33,47096
33,47545
33,47873
33,48054
33,48132
33,48148
33,48150
33,48213
33,48362
33,48831
33,48846
33,49366
33,49374
33,49486
33,49721
33,49846
33,49850
33,49872
33,49876
33,50439
33,50440
33,50508
33,50536
33,50572
33,50749
33,50987
33,51020
33,51197
33,51201
33,51886
33,51991
33,52162
33,52369
33,52397
33,52448
33,52494
33,52649
33,53160
33,53261
33,53531
33,53625
33,53634
33,53691
33,53743
33,53756
33,53781
33,53788
33,53876
33,53927
33,54093
33,54282
33,54818
33,55224
34,32400
34,31510
34,31643
34,31656
34,31688
34,31801
34,31987
34,32748
34,32956
34,32973
34,33214
34,33221
34,33361
34,33697
34,33842
34,34187
34,34324
34,34327
34,34793
34,34949
34,34974
34,35430
34,35563
34,35588
34,35678
34,35729
34,35951
34,35972
34,36633
34,36682
34,36751
34,37019
34,37127
34,37185
34,37571
34,37804
34,37912
34,37973
34,38372
34,38550
34,38597
34,38904
34,39005
34,39288
34,39407
34,39616
34,39638
34,39645
34,39723
34,39800
34,39878
34,39956
34,39980
34,39981
34,40146
34,40173
34,40222
34,40269
34,40273
34,40320
34,40349
34,40424
34,40445
34,40543
34,40559
34,40777
34,40785
34,40803
34,40827
34,40853
34,40932
34,41002
34,41016
34,41026
34,41319
34,41407
34,41427
34,41708
34,41763
34,41796
34,42014
34,42056
34,42102
34,42158
34,42162
34,42183
34,42231
34,42236
34,42310
34,42394
34,42526
34,42551
34,42569
34,42604
34,42612
34,42624
34,42646
34,42760
34,42778
34,42807
34,42821
34,42846
34,42895
34,42902
34,42919
34,43267
34,43358
34,43452
34,43499
34,43569
34,43620
34,43648
34,43655
34,43658
34,43688
34,43746
34,43989
34,44162
34,44383
34,44396
34,44415
34,44426
34,44446
34,44534
34,44547
34,44660
34,44762
34,44778
34,44902
34,44961
34,44979
34,45000
34,45168
34,45231
34,45322
34,45531
34,45572
34,45676
34,45677
34,45935
34,45947
34,46151
34,46196
34,46297
34,46584
34,46704
34,46727
34,46916
34,47129
34,47459
34,47752
34,47757
34,47847
34,47861
34,48046
34,48066
34,48317
34,48531
34,48623
34,48626
34,48909
34,48909
34,48955
34,49041
34,49188
34,49280
34,49313
34,49344
34,49442
34,49452
34,49620
34,49827
34,49976
34,50204
34,50292
34,50379
34,50693
34,51016
34,51362
34,51514
34,51551
34,51680
34,51730
34,52075
34,52097
34,52127
34,52131
34,52413
34,52687
34,52708
34,52733
34,52798
34,52799
34,52816
34,53014
34,53119
34,53121
34,53245
34,53302
34,53382
34,53458
34,53569
34,53656
34,53871
34,53910
34,54103
34,54258
34,54797
34,55014
34,55126
35,32400
35,31567
35,31695
35,31879
35,31891
35,32023
35,32035
35,32173
35,32315
35,32655
35,32708
35,32716
35,32728
35,32852
35,33220
35,33287
35,33321
35,33356
35,33374
35,33426
35,33493
35,33503
35,33672
35,33707
35,33779
35,33806
35,34424
35,34572
35,34629
35,34676
35,34698
35,34960
35,35005
35,35322
35,35515
35,35586
35,35713
35,36020
35,36463
35,36548
35,36776
35,36855
35,36920
35,37127
35,37561
35,37595
35,37747
35,37858
35,38031
35,38371
35,38427
35,38978
35,39292
35,39353
35,39501
35,39683
35,39742
35,39772
35,39779
35,39793
35,39891
35,39900
35,39915
35,40087
35,40202
35,40202
35,40226
35,40233
35,40284
35,40296
35,40297
35,40325
35,40337
35,40345
35,40388
35,40407
35,40499
35,40517
35,40571
35,40685
35,40806
35,40913
35,41011
35,41066
35,41080
35,41081
35,41148
35,41246
35,41391
35,41427
35,41564
35,41604
35,41704
35,41790
35,41926
35,41933
35,41949
35,41982
35,42029
35,42044
35,42161
35,42169
35,42231
35,42251
35,42414
35,42543
35,42633
35,42665
35,42779
35,42977
35,43098
35,43169
35,43247
35,43281
35,43296
35,43302
35,43344
35,43359
35,43418
35,43418
35,43448
35,43563
35,43584
35,43609
35,43689
35,43698
35,43704
35,43767
35,43923
35,43992
35,43993
35,44014
35,44059
35,44107
35,44133
35,44156
35,44397
35,44423
35,44531
35,44606
35,44693
35,44710
35,44823
35,45001
35,45086
35,45123
35,45168
35,45170
35,45197
35,45513
35,45552
35,45673
35,45819
35,45847
35,45929
35,46065
35,46076
35,46365
35,46373
35,46635
35,46693
35,46807
35,46910
35,46933
35,47119
35,47235
35,47732
35,47769
35,48007
35,48055
35,48082
35,48179
35,48192
35,48395
35,48523
35,48526
35,48576
35,48635
35,48650
35,48665
35,48750
35,48780
35,49079
35,49092
35,49151
35,49194
35,49849
35,49937
35,50925
35,51001
35,51145
35,51183
35,51281
35,51781
35,51976
35,52063
35,52305
35,52365
35,52696
35,52700
35,52707
35,52757
35,52782
35,52924
35,53309
35,53388
35,53547
35,53609
35,53658
35,53679
35,53838
35,53994
35,54006
35,54085
35,54086
35,54285
35,54285
35,54303
35,54639
35,54771
36,32400
36,31566
36,31955
36,32027
36,32122
36,32385
36,32436
36,32787
36,32963
36,33061
36,33104
36,33435
36,33658
36,33822
36,34006
36,34019
36,34253
36,34363
36,34510
36,34647
36,34947
36,35025
36,35115
36,35731
36,35962
36,35986
36,36028
36,36048
36,36192
36,36201
36,36471
36,37082
36,37183
36,37194
36,37274
36,37674
36,37779
36,37865
36,38044
36,38366
36,38406
36,38418
36,38454
36,38534
36,38691
36,39254
36,39258
36,39540
36,39559
36,39576
36,39601
36,39681
36,39707
36,39833
36,39941
36,39968
36,40189
36,40192
36,40275
36,40280
36,40292
36,40373
36,40746
36,40798
36,40843
36,40875
36,40900
36,41037
36,41289
36,41319
36,41357
36,41507
36,41519
36,41628
36,41673
36,41707
36,41955
36,42200
36,42265
36,42301
36,42347
36,42350
36,42387
36,42396
36,42450
36,42450
36,42509
36,42572
36,42673
36,42798
36,43023
36,43076
36,43089
36,43090
36,43129
36,43232
36,43399
36,43409
36,43521
36,43548
36,43660
36,43709
36,43761
36,43801
36,43853
36,43931
36,44019
36,44032
36,44123
36,44135
36,44147
36,44175
36,44188
36,44299
36,44378
36,44573
36,44588
36,44711
36,44776
36,44936
36,45029
36,45247
36,45255
36,45260
36,45271
36,45334
36,45404
36,45440
36,45444
36,45506
36,45517
36,45533
36,45708
36,45748
36,45814
36,45900
36,46024
36,46272
36,46303
36,46340
36,46364
36,46402
36,46524
36,46736
36,46742
36,46817
36,47007
36,47505
36,47643
36,47779
36,48296
36,48501
36,48617
36,48862
36,49087
36,49239
36,49408
36,49517
36,49633
36,49645
36,49885
36,49888
36,50105
36,50283
36,50501
36,50858
36,50921
36,51048
36,51476
36,51606
36,51838
36,51857
36,52200
36,52206
36,52222
36,52250
36,52264
36,52289
36,52542
36,52552
36,52615
36,52680
36,52709
36,52896
36,53309
36,53381
36,53660
36,53688
36,53726
36,53740
36,54638
36,54663
37,32400
37,31571
37,32284
37,32317
37,32540
37,32721
37,32725
37,32762
37,33089
37,33121
37,33401
37,33469
37,33638
37,33808
37,33809
37,33884
37,33984
37,34040
37,34144
37,34156
37,34259
37,34458
37,34577
37,34652
37,34922
37,34950
37,35168
37,35458
37,35479
37,35953
37,36334
37,36604
37,36610
37,36979
37,37025
37,37153
37,37612
37,37635
37,37670
37,38423
37,38479
37,38529
37,38678
37,38907
37,38921
37,39058
37,39296
37,39435
37,39497
37,39524
37,39632
37,39927
37,39942
37,40083
37,40107
37,40127
37,40213
37,40262
37,40299
37,40562
37,40567
37,40594
37,40675
37,40819
37,40929
37,41013
37,41014
37,41056
37,41063
37,41150
37,41262
37,41465
37,41528
37,41696
37,41748
37,41768
37,41882
37,41884
37,41891
37,41936
37,42034
37,42039
37,42079
37,42257
37,42327
37,42332
37,42417
37,42595
37,42641
37,42657
37,42777
37,43101
37,43312
37,43343
37,43431
37,43452
37,43508
37,43572
37,43626
37,43627
37,43683
37,43738
37,43776
37,43879
37,43896
37,44038
37,44047
37,44060
37,44204
37,44264
37,44306
37,44397
37,44464
37,44626
37,44641
37,44647
37,44678
37,44908
37,44943
37,44959
37,45008
37,45033
37,45122
37,45215
37,45339
37,45375
37,45422
37,45483
37,45632
37,45848
37,45928
37,46080
37,46093
37,46320
37,46525
37,46755
37,46855
37,46859
37,46997
37,47118
37,47133
37,47182
37,47224
37,47302
37,47319
37,47556
37,47600
37,47646
37,47663
37,47775
37,47783
37,47929
37,48088
37,48209
37,48265
37,48547
37,48809
37,48993
37,49442
37,49723
37,49889
37,50074
37,50190
37,50390
37,50466
37,50639
37,50760
37,50888
37,50898
37,51582
37,51675
37,51703
37,51736
37,51843
37,51998
37,52226
37,52329
37,52533
37,52603
37,52822
37,52841
37,52977
37,53063
37,53184
37,53324
37,53375
37,53385
37,53416
37,53418
37,53442
37,53444
37,53775
37,53863
37,53887
37,54111
37,54127
37,54160
37,54531
37,54946
37,55188
38,32400
38,31856
38,32149
38,32991
38,33489
38,33548
38,33743
38,33758
38,34261
38,34471
38,34781
38,35101
38,35124
38,35190
38,35248
38,35253
38,35668
38,36477
38,36815
38,36946
38,37204
38,37790
38,38289
38,38330
38,38335
38,38409
38,38583
38,38701
38,38851
38,39071
38,39264
38,39341
38,39345
38,39453
38,39495
38,39541
38,39571
38,39642
38,39679
38,39718
38,39834
38,40050
38,40198
38,40223
38,40283
38,40313
38,40405
38,40438
38,40501
38,40610
38,40644
38,40672
38,40679
38,40721
38,40743
38,40759
38,40786
38,40792
38,40951
38,41066
38,41216
38,41253
38,41392
38,41423
38,41521
38,41563
38,41616
38,41687
38,41700
38,41715
38,41791
38,41840
38,41968
38,42045
38,42077
38,42078
38,42079
38,42107
38,42172
38,42201
38,42373
38,42429
38,42483
38,42559
38,42562
38,42579
38,42747
38,42750
38,42827
38,42848
38,42962
38,42994
38,43015
38,43170
38,43214
38,43253
38,43286
38,43312
38,43340
38,43344
38,43392
38,43415
38,43448
38,43473
38,43637
38,43711
38,43852
38,43882
38,43901
38,43971
38,43977
38,44023
38,44042
38,44070
38,44150
38,44295
38,44308
38,44322
38,44452
38,44582
38,44593
38,44727
38,44743
38,44796
38,44884
38,44919
38,44926
38,44964
38,45050
38,45054
38,45189
38,45294
38,45337
38,45491
38,45574
38,45631
38,45632
38,45861
38,46113
38,46254
38,46347
38,46485
38,46880
38,46899
38,47058
38,47124
38,47140
38,47342
38,47516
38,47615
38,47816
38,48222
38,48305
38,48477
38,48499
38,48511
38,48848
38,48880
38,48921
38,49187
38,49314
38,49397
38,49435
38,49493
38,49567
38,49604
38,49612
38,49661
38,49821
38,49887
38,50401
38,50423
38,50572
38,50632
38,50740
38,50770
38,50874
38,51041
38,51116
38,51250
38,51807
38,51821
38,51925
38,51942
38,52182
38,52231
38,52271
38,52410
38,52433
38,52452
38,52466
38,52578
38,52598
38,52724
38,52743
38,52948
38,53029
38,53036
38,53199
38,53250
38,53348
38,53639
38,53771
38,53808
38,53886
38,53993
38,54065
38,54247
38,55039
38,55231
39,32400
39,31734
39,32167
39,32480
39,32662
39,32807
39,32980
39,33251
39,33529
39,33971
39,34320
39,34353
39,34653
39,34826
39,34932
39,35482
39,35787
39,35801
39,36297
39,36300
39,36427
39,36512
39,36515
39,36559
39,36879
39,36941
39,37107
39,37133
39,37727
39,37835
39,38261
39,38356
39,38638
39,39242
39,39325
39,39375
39,39474
39,39608
39,39618
39,39629
39,39853
39,39891
39,39924
39,39925
39,39925
39,39928
39,40081
39,40166
39,40218
39,40416
39,40419
39,40452
39,40473
39,40588
39,40661
39,40687
39,40739
39,40839
39,40865
39,40929
39,41097
39,41191
39,41197
39,41396
39,41459
39,41507
39,41513
39,41602
39,41722
39,41977
39,42076
39,42165
39,42219
39,42229
39,42302
39,42327
39,42455
39,42524
39,42578
39,42593
39,42691
39,42691
39,42854
39,42903
39,42952
39,43177
39,43324
39,43376
39,43430
39,43553
39,43562
39,43645
39,43681
39,43723
39,43906
39,44041
39,44102
39,44195
39,44209
39,44266
39,44307
39,44323
39,44444
39,44569
39,44725
39,44845
39,44885
39,44890
39,44968
39,45180
39,45278
39,45295
39,45334
39,45373
39,45388
39,45584
39,45596
39,45682
39,45728
39,45867
39,45922
39,45977
39,46073
39,46177
39,46190
39,46259
39,46282
39,46312
39,46368
39,46392
39,46474
39,46632
39,46727
39,46737
39,46975
39,47043
39,47127
39,47135
39,47183
39,47325
39,47454
39,47615
39,47881
39,47884
39,47973
39,48108
39,48168
39,48184
39,48186
39,48251
39,48418
39,48460
39,48554
39,48792
39,48906
39,48913
39,48928
39,49017
39,49157
39,49177
39,49425
39,49467
39,49498
39,49581
39,49605
39,49731
39,49875
39,49938
39,50074
39,50080
39,50195
39,50364
39,50726
39,50798
39,50814
39,50933
39,51024
39,51285
39,51453
39,51686
39,51692
39,51726
39,52148
39,52275
39,52594
39,52645
39,52761
39,53066
39,53120
39,53330
39,53341
39,53363
39,53524
39,53572
39,53701
39,53761
39,53902
39,54009
39,54031
39,54044
39,54477
39,54906
39,54933
39,55006
40,32400
40,31659
40,31702
40,31780
40,31881
40,32085
40,32132
40,32168
40,32300
40,32336
40,32353
40,32357
40,32407
40,32796
40,32849
40,32945
40,33039
40,33048
40,33135
40,33338
40,33420
40,33655
40,33869
40,33897
40,34018
40,34026
40,34224
40,34440
40,34530
40,34565
40,34847
40,35017
40,35054
40,36051
40,36259
40,36444
40,36515
40,36700
40,36887
40,36963
40,37402
40,37504
40,37966
40,38283
40,38381
40,38479
40,38645
40,38699
40,38772
40,38992
40,39376
40,39427
40,39512
40,39557
40,39562
40,39564
40,39619
40,39643
40,39680
40,39706
40,39725
40,39801
40,39807
40,39812
40,39923
40,40039
40,40094
40,40129
40,40200
40,40215
40,40332
40,40547
40,40631
40,40649
40,40756
40,40914
40,41115
40,41119
40,41226
40,41382
40,41409
40,41446
40,41533
40,41553
40,41720
40,41795
40,41823
40,41859
40,41939
40,41968
40,42091
40,42201
40,42314
40,42412
40,42489
40,42517
40,42550
40,42552
40,42670
40,42835
40,42868
40,42915
40,42969
40,42991
40,43055
40,43068
40,43068
40,43118
40,43125
40,43185
40,43226
40,43262
40,43314
40,43315
40,43358
40,43393
40,43489
40,43537
40,43622
40,43648
40,43772
40,43833
40,43891
40,43969
40,44035
40,44069
40,44189
40,44241
40,44273
40,44334
40,44336
40,44369
40,44444
40,44452
40,44500
40,44506
40,44568
40,44605
40,44801
40,44817
40,44841
40,44929
40,44935
40,45134
40,45174
40,45178
40,45281
40,45357
40,45469
40,45653
40,45680
40,45766
40,45806
40,45835
40,45889
40,45942
40,45951
40,46137
40,46190
40,46196
40,46337
40,46348
40,46399
40,46512
40,46574
40,46605
40,46796
40,46874
40,47022
40,47393
40,47561
40,47610
40,47751
40,47759
40,47772
40,47981
40,48016
40,48050
40,48068
40,48211
40,48374
40,48390
40,48500
40,48744
40,48819
40,48856
40,48903
40,48970
40,49308
40,49540
40,49585
40,49610
40,49859
40,49871
40,50348
40,50399
40,50525
40,50534
40,50547
40,50549
40,50595
40,50840
40,51034
40,51056
40,51207
40,51354
40,51444
40,51606
40,51746
40,51755
40,52097
40,52175
40,52348
40,52696
40,52708
40,52871
40,52908
40,53267
40,53355
40,53436
40,53601
40,53655
40,53670
40,54088
40,54115
40,54266
40,54695
40,54899
41,32400
41,31705
41,31734
41,31747
41,31858
41,32180
41,32484
41,32738
41,32791
41,33248
41,33358
41,33418
41,33497
41,33602
41,33705
41,33778
41,34156
41,34182
41,34930
41,35018
41,35554
41,35837
41,35940
41,36200
41,36879
41,36913
41,37415
41,37449
41,37498
41,37547
41,38205
41,38295
41,38517
41,38548
41,38605
41,38648
41,38791
41,38965
41,39096
41,39267
41,39333
41,39344
41,39346
41,39445
41,39453
41,39520
41,39597
41,39602
41,39737
