replica,deadlines
28,61200
28,61200
28,45625
28,45701
28,45809
28,46133
28,61200
28,46269
28,46861
28,47211
28,61200
28,61200
28,61200
28,47729
28,47902
28,61200
28,61200
28,61200
28,61200
28,61200
28,48816
28,49028
28,49223
28,49268
28,49282
28,49338
28,49484
28,49492
28,49783
28,49865
28,50107
28,61200
28,50591
28,50628
28,50687
28,51065
28,61200
28,61200
28,61200
28,61200
28,51694
28,61200
28,61200
28,61200
28,51789
28,61200
28,51886
28,51898
28,52078
28,52172
28,52190
28,52317
28,61200
28,61200
28,52599
28,61200
28,52699
28,52879
28,61200
28,53012
28,53068
28,53080
28,61200
28,53129
28,53149
28,53320
28,61200
28,53763
28,61200
28,61200
28,61200
28,54416
28,54532
28,54678
28,54821
28,61200
28,54828
28,54905
28,54924
28,54978
28,55008
28,55070
28,55072
28,55085
28,55112
28,55150
28,61200
28,55322
28,55456
28,55479
28,55585
28,61200
28,61200
28,55728
28,61200
28,61200
28,56102
28,61200
28,61200
28,56252
28,61200
28,56324
28,56367
28,56509
28,56523
28,56596
28,61200
28,56750
28,56772
28,56881
28,61200
28,56967
28,61200
28,57053
28,57218
28,57237
28,57326
28,57511
28,61200
28,57819
28,57910
28,57951
28,58145
28,58174
28,58274
28,58579
28,58639
28,61200
28,58935
28,61200
28,61200
28,59331
28,59412
28,61200
28,59718
28,59752
28,59760
28,59964
28,60140
28,60164
28,60846
28,61200
28,61237
28,61200
28,61392
28,61200
28,61614
28,61200
28,61796
28,61869
28,62039
28,62274
28,62689
28,61200
28,61200
28,63459
28,61200
28,63736
28,61200
28,61200
28,64151
28,64164
28,64260
28,61200
28,64323
28,64341
28,64453
28,64570
28,64703
28,64719
28,64724
28,65029
28,61200
28,61200
28,61200
28,65348
28,65525
28,65646
28,65654
28,61200
28,65754
28,65955
28,61200
28,66054
28,61200
28,61200
29,61200
29,61200
29,43882
29,44095
29,44269
29,61200
29,44813
29,61200
29,44858
29,44974
29,45104
29,45130
29,61200
29,45398
29,45517
29,45539
29,45738
29,45968
29,61200
29,61200
29,46876
29,46881
29,61200
29,46986
29,61200
29,47120
29,47133
29,47332
29,47706
29,48006
29,61200
29,48481
29,61200
29,61200
29,48768
29,61200
29,61200
29,48905
29,61200
29,61200
29,61200
29,61200
29,49384
29,61200
29,49511
29,49540
29,61200
29,49800
29,50200
29,61200
29,50572
29,50705
29,61200
29,50900
29,50922
29,50979
29,51125
29,61200
29,51249
29,51268
29,51415
29,51417
29,61200
29,51561
29,51762
29,51806
29,51960
29,61200
29,52335
29,52470
29,52625
29,52627
29,52751
29,52864
29,61200
29,52921
29,53059
29,53192
29,53226
29,53229
29,61200
29,53292
29,53315
29,61200
29,61200
29,53458
29,61200
29,53758
29,53764
29,61200
29,53837
29,53893
29,53954
29,53963
29,54034
29,61200
29,61200
29,54129
29,61200
29,54315
29,54346
29,54376
29,54400
29,61200
29,54488
29,61200
29,54546
29,54548
29,54592
29,54605
29,54615
29,54643
29,61200
29,54718
29,61200
29,54791
29,54811
29,61200
29,55129
29,55156
29,61200
29,55278
29,61200
29,61200
29,55395
29,55429
29,61200
29,55545
29,61200
29,61200
29,61200
29,61200
29,56345
29,56347
29,61200
29,61200
29,56511
29,56597
29,61200
29,56688
29,61200
29,56783
29,61200
29,56964
29,56990
29,56993
29,57072
29,57147
29,57183
29,57363
29,61200
29,61200
29,57556
29,57653
29,57694
29,61200
29,57781
29,57858
29,57875
29,58077
29,58128
29,61200
29,58190
29,58217
29,58320
29,58328
29,61200
29,61200
29,58399
29,58561
29,58704
29,58807
29,58847
29,59179
29,61200
29,59440
29,61200
29,61200
29,61200
29,59605
29,59658
29,59839
29,61200
29,61200
29,61200
29,60438
29,60660
29,60738
29,60787
29,60873
29,61027
29,61073
29,61091
29,61188
29,61257
29,61352
29,61200
29,61200
29,61200
29,61200
29,61200
29,61200
29,61772
29,61897
29,61931
29,61948
29,61200
29,62037
29,62088
29,62329
29,62611
29,62670
29,61200
29,62766
29,61200
29,63145
29,61200
29,63195
29,63477
29,61200
29,63609
29,61200
29,63708
29,61200
29,63890
29,64503
29,61200
29,64768
29,64818
29,61200
29,64892
29,65055
29,65126
29,65130
29,61200
29,61200
29,65435
29,65554
29,61200
29,65557
29,65725
29,65742
29,65939
29,61200
29,61200
29,61200
29,61200
30,61200
30,43209
30,43413
30,43446
30,43517
30,43726
30,43845
30,61200
30,43967
30,61200
30,61200
30,44580
30,44716
30,44814
30,44939
30,45013
30,45021
30,61200
30,61200
30,61200
30,46243
30,46455
30,61200
30,47053
30,61200
30,47159
30,47353
30,47371
30,61200
30,47486
30,47547
30,61200
30,47683
30,47700
30,47806
30,48257
30,48444
30,61200
30,48811
30,48825
30,61200
30,48933
30,49530
30,49555
30,61200
30,49911
30,61200
30,61200
30,61200
30,61200
30,50442
30,61200
30,50488
30,50879
30,50895
30,50930
30,50951
30,51139
30,51216
30,61200
30,61200
30,51393
30,51430
30,51481
30,51590
30,61200
30,51742
30,51883
30,61200
30,52256
30,61200
30,52476
30,52609
30,61200
30,61200
30,61200
30,52837
30,53021
30,53031
30,53067
30,53098
30,61200
30,53249
30,53373
30,53468
30,53531
30,61200
30,61200
30,53692
30,53702
30,53743
30,53745
30,61200
30,53914
30,61200
30,54039
30,61200
30,61200
30,61200
30,54167
30,54171
30,54233
30,54327
30,54397
30,54463
30,54478
30,54516
30,61200
30,54552
30,54692
30,54826
30,61200
30,55057
30,61200
30,55122
30,61200
30,61200
30,55501
30,55590
30,55763
30,61200
30,61200
30,55995
30,56008
30,61200
30,61200
30,61200
30,61200
30,56518
30,56557
30,61200
30,56648
30,56652
30,57042
30,61200
30,61200
30,57570
30,57730
30,61200
30,61200
30,61200
30,61200
30,57944
30,58067
30,61200
30,58288
30,58456
30,61200
30,58559
30,58594
30,61200
30,58703
30,58746
30,58769
30,58774
30,58814
30,58865
30,58908
30,59255
30,61200
30,59445
30,60053
30,60114
30,60336
30,60672
30,60705
30,60962
30,61202
30,61212
30,61200
30,61558
30,61688
30,61764
30,62109
30,61200
30,61200
30,62309
30,61200
30,62480
30,62550
30,62593
30,62656
30,62811
30,62824
30,62981
30,62991
30,63105
30,63156
30,63244
30,63397
30,63411
30,61200
30,63596
30,61200
30,61200
30,63771
30,63924
30,64088
30,64426
30,64509
30,64553
30,61200
30,64763
30,61200
30,64994
30,65077
30,61200
30,65172
30,61200
30,65362
30,61200
30,61200
30,65738
30,65738
30,61200
30,61200
31,61200
31,43270
31,61200
31,61200
31,43689
31,43922
31,43947
31,44196
31,44555
31,44597
31,44666
31,44824
31,45148
31,61200
31,45294
31,61200
31,45550
31,45601
31,45942
31,61200
31,46062
31,46276
31,46371
31,46977
31,47037
31,47118
31,47183
31,47235
31,61200
31,47522
31,47912
31,48273
31,61200
31,61200
31,61200
31,48943
31,49037
31,49282
31,61200
31,49936
31,61200
31,50113
31,50194
31,50395
31,50865
31,50935
31,61200
31,50958
31,50995
31,51005
31,51027
31,51038
31,51114
31,51212
31,51325
31,51331
31,51400
31,51634
31,51658
31,51759
31,61200
31,52038
31,52094
31,52234
31,52281
31,61200
31,61200
31,61200
31,52446
31,52472
31,61200
31,52519
31,52538
31,61200
31,52702
31,52849
31,61200
31,52902
31,52995
31,52997
31,61200
31,53048
31,61200
31,53192
31,61200
31,61200
31,53550
31,61200
31,53666
31,53667
31,53760
31,53823
31,61200
31,53851
31,53919
31,61200
31,54021
31,54034
31,54085
31,61200
31,54496
31,61200
31,54607
31,61200
31,54710
31,54790
31,61200
31,55136
31,61200
31,55170
31,55308
31,61200
31,61200
31,55586
31,55650
31,55773
31,55937
31,61200
31,55984
31,61200
31,56110
31,56129
31,56150
31,56154
31,56383
31,56414
31,56415
31,56423
31,61200
31,56678
31,56680
31,56833
31,56879
31,56881
31,61200
31,56945
31,56981
31,57105
31,57195
31,57249
31,57267
31,57273
31,61200
31,57479
31,57503
31,61200
31,57606
31,57616
31,61200
31,57698
31,61200
31,57894
31,58245
31,61200
31,58326
31,61200
31,61200
31,58535
31,58594
31,61200
31,58951
31,59049
31,59481
31,59490
31,59517
31,61200
31,59827
31,60029
31,60234
31,60297
31,61200
31,60375
31,61200
31,60852
31,61200
31,61200
31,61153
31,61200
31,61599
31,61704
31,61890
31,61998
31,62007
31,62190
31,61200
31,61200
31,62481
31,61200
31,61200
31,62664
31,61200
31,62856
31,61200
31,63094
31,63106
31,63166
31,63426
31,63524
31,63554
31,63857
31,64406
31,61200
31,61200
31,64778
31,61200
31,61200
31,65059
31,65149
31,65246
31,65266
31,65281
31,65411
31,65413
31,61200
31,65682
31,61200
31,65750
31,61200
31,61200
31,65932
32,61200
32,61200
32,43276
32,43277
32,43449
32,43461
32,43845
32,61200
32,43945
32,44126
32,61200
32,44872
32,61200
32,45292
32,45313
32,45585
32,45589
32,61200
32,45646
32,45896
32,45997
32,46088
32,46200
32,46234
32,46341
32,46835
32,61200
32,47282
32,47690
32,61200
32,61200
32,47977
32,48221
32,61200
32,48672
32,48716
32,61200
32,49641
32,50101
32,50269
32,61200
32,50873
32,61200
32,51268
32,51368
32,51437
32,51550
32,51618
32,51662
32,51698
32,51784
32,51838
32,61200
32,61200
32,61200
32,61200
32,52461
32,52583
32,52619
32,52621
32,61200
32,52843
32,52997
32,61200
32,61200
32,53254
32,53267
32,53353
32,61200
32,61200
32,61200
32,53456
32,53521
32,53626
32,53713
32,53728
32,53776
32,53870
32,54006
32,54054
32,54082
32,54104
32,61200
32,61200
32,54570
32,54651
32,54819
32,54861
32,54886
32,61200
32,61200
32,55056
32,61200
32,55115
32,61200
32,61200
32,61200
32,61200
32,61200
32,55476
32,55498
32,55541
32,61200
32,55734
32,61200
32,61200
32,55832
32,55919
32,55937
32,55950
32,55959
32,56033
32,56089
32,61200
32,61200
32,56417
32,61200
32,61200
32,61200
32,56535
32,56718
32,56809
32,61200
32,61200
32,57058
32,61200
32,61200
32,61200
32,57502
32,61200
32,57541
32,61200
32,57751
32,57774
32,61200
32,57861
32,57871
32,57948
32,61200
32,58012
32,61200
32,61200
32,58344
32,61200
32,58633
32,61200
32,58969
32,58973
32,61200
32,59292
32,59334
32,61200
32,61200
32,59446
32,59670
32,59764
32,59782
32,59845
32,60023
32,60098
32,61200
32,60362
32,60377
32,60451
32,61200
32,60536
32,60642
32,60690
32,61200
32,60962
32,61200
32,61421
32,61422
32,61483
32,61551
32,61611
32,61200
32,61733
32,61918
32,61200
32,61200
32,61200
32,62388
32,62412
32,61200
32,62764
32,62781
32,62831
32,63079
32,63255
32,61200
32,63337
32,63418
32,63535
32,61200
32,63945
32,64006
32,64023
32,64058
32,64087
32,64094
32,61200
32,64301
32,64349
32,64355
32,64374
32,64393
32,64483
32,64611
32,64758
32,64910
32,65130
32,65158
32,61200
32,65542
32,65620
32,61200
32,65804
32,61200
32,61200
33,61200
33,43483
33,43534
33,43639
33,44209
33,61200
33,61200
33,44757
33,44805
33,44838
33,44867
33,61200
33,45307
33,45339
33,61200
33,46556
33,46943
33,47155
33,47188
33,61200
33,47249
33,61200
33,47650
33,47656
33,48105
33,48277
33,61200
33,48546
33,61200
33,61200
33,48860
33,61200
33,49531
33,49563
33,49622
33,49650
33,61200
33,49889
33,61200
33,50226
33,50592
33,50697
33,50771
33,50851
33,50860
33,51074
33,51261
33,61200
33,51328
33,51334
33,51799
33,51872
33,61200
33,51983
33,61200
33,51990
33,52005
33,52020
33,52024
33,61200
33,61200
33,52134
33,52248
33,52265
33,52267
33,61200
33,52358
33,52367
33,52388
33,52548
33,61200
33,52599
33,52801
33,61200
33,52928
33,52937
33,52942
33,52966
33,53083
33,53152
33,53383
33,61200
33,53809
33,53816
33,53836
33,61200
33,61200
33,54018
33,54093
33,54266
33,61200
33,61200
33,54511
33,54566
33,61200
33,54598
33,61200
33,54859
33,55091
33,55150
33,55314
33,55384
33,55553
33,61200
33,61200
33,55725
33,55727
33,55746
33,61200
33,61200
33,56123
33,61200
33,61200
33,61200
33,56325
33,61200
33,61200
33,56487
33,61200
33,56544
33,56553
33,56723
33,61200
33,61200
33,56938
33,57010
33,61200
33,61200
33,61200
33,57262
33,57537
33,61200
33,57975
33,61200
33,58264
33,58302
33,58431
33,61200
33,61200
33,61200
33,58578
33,61200
33,61200
33,58796
33,59245
33,59573
33,61200
33,59832
33,59848
33,61200
33,59913
33,60062
33,61200
33,61200
33,61200
33,61074
33,61186
33,61200
33,61200
33,61200
33,61200
33,61576
33,62139
33,62140
33,62208
33,61200
33,62272
33,62449
33,62687
33,62720
33,62897
33,62901
33,63586
33,63691
33,61200
33,61200
33,64097
33,64148
33,64194
33,61200
33,64860
33,64961
33,65231
33,61200
33,65334
33,65391
33,65443
33,65456
33,61200
33,61200
33,65576
33,61200
33,65793
33,65982
33,61200
33,61200
34,61200
34,43210
34,43343
34,43356
34,43388
34,43501
34,43687
34,61200
34,44656
34,44673
34,44914
34,61200
34,61200
34,45397
34,45542
34,45887
34,46024
34,46027
34,46493
34,61200
34,46674
34,61200
34,47263
34,47288
34,61200
34,47429
34,47651
34,61200
34,48333
34,61200
34,48451
34,48719
34,48827
34,48885
34,61200
34,61200
34,61200
34,61200
34,50072
34,50250
34,50297
34,50604
34,50705
34,50988
34,51107
34,51316
34,51338
34,51345
34,61200
34,51500
34,51578
34,51656
34,51680
34,61200
34,51846
34,51873
34,51922
34,51969
34,61200
34,52020
34,52049
34,61200
34,61200
34,61200
34,52259
34,52477
34,52485
34,52503
34,52527
34,52553
34,61200
34,52702
34,61200
34,52726
34,61200
34,61200
34,53127
34,53408
34,61200
34,53496
34,53714
34,61200
34,61200
34,53858
34,53862
34,53883
34,61200
34,61200
34,54010
34,61200
34,54226
34,54251
34,54269
34,54304
34,54312
34,54324
34,54346
34,54460
34,54478
34,54507
34,54521
34,54546
34,54595
34,54602
34,61200
34,54967
34,55058
34,55152
34,55199
34,61200
34,55320
34,55348
34,55355
34,61200
34,61200
34,55446
34,61200
34,61200
34,56083
34,61200
34,56115
34,61200
34,56146
34,56234
34,61200
34,56360
34,61200
34,56478
34,56602
34,56661
34,56679
34,61200
34,56868
34,56931
34,57022
34,57231
34,61200
34,57376
34,57377
34,61200
34,57647
34,57851
34,57896
34,57997
34,61200
34,58404
34,61200
34,61200
34,58829
34,59159
34,61200
34,61200
34,61200
34,61200
34,61200
34,59766
34,60017
34,60231
34,60323
34,60326
34,60609
34,60609
34,60655
34,60741
34,60888
34,61200
34,61200
34,61044
34,61200
34,61200
34,61320
34,61527
34,61200
34,61904
34,61992
34,62079
34,62393
34,62716
34,61200
34,63214
34,61200
34,63380
34,63430
34,61200
34,63797
34,61200
34,63831
34,61200
34,64387
34,64408
34,64433
34,64498
34,64499
34,61200
34,61200
34,61200
34,61200
34,64945
34,65002
34,61200
34,61200
34,65269
34,65356
34,65571
34,61200
34,65803
34,61200
34,61200
34,61200
34,61200
35,61200
35,43267
35,61200
35,61200
35,43591
35,43723
35,61200
35,61200
35,44015
35,61200
35,44408
35,44416
35,44428
35,61200
35,44920
35,61200
35,61200
35,45056
35,45074
35,45126
35,45193
35,45203
35,45372
35,61200
35,61200
35,61200
35,46124
35,61200
35,46329
35,46376
35,46398
35,46660
35,46705
35,47022
35,47215
35,47286
35,47413
35,47720
35,48163
35,48248
35,61200
35,61200
35,48620
35,48827
35,49261
35,61200
35,61200
35,49558
35,49731
35,61200
35,50127
35,50678
35,50992
35,51053
35,51201
35,61200
35,61200
35,51472
35,61200
35,51493
35,51591
35,61200
35,51615
35,51787
35,51902
35,61200
35,51926
35,61200
35,51984
35,61200
35,51997
35,52025
35,52037
35,52045
35,61200
35,61200
35,52199
35,52217
35,52271
35,61200
35,61200
35,52613
35,61200
35,52766
35,52780
35,52781
35,61200
35,61200
35,53091
35,53127
35,61200
35,61200
35,53404
35,61200
35,53626
35,53633
35,53649
35,53682
35,53729
35,61200
35,53861
35,53869
35,53931
35,61200
35,61200
35,54243
35,61200
35,61200
35,54479
35,54677
35,61200
35,54869
35,61200
35,54981
35,54996
35,55002
35,55044
35,55059
35,55118
35,61200
35,55148
35,55263
35,55284
35,61200
35,55389
35,55398
35,55404
35,55467
35,61200
35,61200
35,55693
35,61200
35,55759
35,61200
35,61200
35,61200
35,56097
35,56123
35,61200
35,61200
35,56393
35,56410
35,56523
35,56701
35,61200
35,56823
35,61200
35,61200
35,56897
35,57213
35,61200
35,57373
35,57519
35,57547
35,57629
35,61200
35,61200
35,58065
35,61200
35,58335
35,58393
35,61200
35,61200
35,61200
35,58819
35,58935
35,59432
35,59469
35,59707
35,59755
35,59782
35,59879
35,59892
35,60095
35,61200
35,60226
35,60276
35,60335
35,61200
35,61200
35,61200
35,60480
35,60779
35,60792
35,60851
35,60894
35,61549
35,61200
35,62625
35,62701
35,62845
35,61200
35,61200
35,63481
35,61200
35,61200
35,61200
35,64065
35,61200
35,61200
35,64407
35,61200
35,61200
35,64624
35,65009
35,61200
35,65247
35,65309
35,61200
35,65379
35,65538
35,65694
35,65706
35,61200
35,61200
35,65985
35,65985
35,66003
35,61200
35,61200
36,61200
36,43266
36,43655
36,61200
36,61200
36,44085
36,44136
36,44487
36,61200
36,44761
36,44804
36,45135
36,61200
36,45522
36,45706
36,45719
36,61200
36,46063
36,46210
36,46347
36,46647
36,46725
36,61200
36,61200
36,47662
36,61200
36,47728
36,47748
36,47892
36,47901
36,48171
36,48782
36,48883
36,48894
36,48974
36,49374
36,61200
36,49565
36,49744
36,50066
36,61200
36,61200
36,61200
36,50234
36,50391
36,61200
36,61200
36,51240
36,51259
36,51276
36,51301
36,51381
36,61200
36,51533
36,51641
36,51668
36,51889
36,51892
36,51975
36,61200
36,61200
36,61200
36,61200
36,52498
36,52543
36,52575
36,52600
36,52737
36,61200
36,53019
36,53057
36,53207
36,53219
36,53328
36,53373
36,61200
36,53655
36,53900
36,61200
36,54001
36,54047
36,61200
36,54087
36,54096
36,54150
36,54150
36,54209
36,61200
36,54373
36,61200
36,54723
36,54776
36,54789
36,54790
36,61200
36,54932
36,61200
36,61200
36,61200
36,61200
36,55360
36,55409
36,61200
36,55501
36,55553
36,61200
36,61200
36,55732
36,61200
36,61200
36,61200
36,61200
36,61200
36,55999
36,56078
36,56273
36,56288
36,61200
36,61200
36,56636
36,56729
36,61200
36,56955
36,56960
36,56971
36,57034
36,57104
36,57140
36,61200
36,61200
36,61200
36,57233
36,57408
36,57448
36,57514
36,57600
36,57724
36,57972
36,58003
36,58040
36,58064
36,61200
36,58224
36,61200
36,61200
36,61200
36,58707
36,61200
36,59343
36,59479
36,61200
36,61200
36,60317
36,60562
36,60787
36,61200
36,61108
36,61217
36,61333
36,61200
36,61200
36,61588
36,61200
36,61983
36,61200
36,62558
36,61200
36,61200
36,63176
36,63306
36,63538
36,61200
36,63900
36,63906
36,63922
36,63950
36,61200
36,63989
36,64242
36,64252
36,64315
36,61200
36,64409
36,64596
36,65009
36,65081
36,65360
36,65388
36,61200
36,65440
36,61200
36,61200
37,61200
37,43271
37,43984
37,44017
37,44240
37,61200
37,44425
37,44462
37,44789
37,61200
37,45101
37,45169
37,45338
37,61200
37,45509
37,45584
37,61200
37,45740
37,45844
37,45856
37,61200
37,46158
37,46277
37,61200
37,46622
37,46650
37,46868
37,47158
37,47179
37,61200
37,61200
37,48304
37,48310
37,48679
37,61200
37,48853
37,61200
37,49335
37,49370
37,50123
37,50179
37,61200
37,61200
37,50607
37,61200
37,50758
37,61200
37,51135
37,61200
37,61200
37,51332
37,61200
37,51642
37,51783
37,51807
37,51827
37,51913
37,61200
37,51999
37,61200
37,52267
37,52294
37,52375
37,61200
37,52629
37,52713
37,52714
37,52756
37,52763
37,52850
37,61200
37,53165
37,61200
37,53396
37,53448
37,53468
37,53582
37,53584
37,53591
37,61200
37,61200
37,53739
37,53779
37,61200
37,54027
37,54032
37,61200
37,54295
37,54341
37,54357
37,54477
37,54801
37,61200
37,55043
37,61200
37,55152
37,61200
37,55272
37,55326
37,61200
37,55383
37,55438
37,61200
37,55579
37,55596
37,55738
37,55747
37,55760
37,55904
37,55964
37,56006
37,56097
37,61200
37,56326
37,61200
37,61200
37,56378
37,61200
37,56643
37,61200
37,61200
37,61200
37,56822
37,61200
37,61200
37,61200
37,61200
37,61200
37,57332
37,57548
37,57628
37,57780
37,57793
37,61200
37,61200
37,58455
37,58555
37,61200
37,58697
37,58818
37,58833
37,58882
37,58924
37,59002
37,59019
37,59256
37,59300
37,59346
37,61200
37,59475
37,59483
37,59629
37,61200
37,61200
37,59965
37,60247
37,61200
37,61200
37,61142
37,61423
37,61589
37,61774
37,61200
37,62090
37,61200
37,62339
37,62460
37,61200
37,62598
37,63282
37,63375
37,61200
37,63436
37,63543
37,63698
37,63926
37,64029
37,64233
37,61200
37,61200
37,64541
37,64677
37,61200
37,61200
37,65024
37,61200
37,65085
37,61200
37,65118
37,61200
37,61200
37,65475
37,61200
37,65587
37,65811
37,65827
37,61200
37,61200
37,61200
37,61200
38,61200
38,43556
38,43849
38,44691
38,45189
38,45248
38,45443
38,61200
38,61200
38,46171
38,46481
38,46801
38,46824
38,61200
38,46948
38,61200
38,47368
38,48177
38,48515
38,48646
38,48904
38,61200
38,61200
38,61200
38,50035
38,50109
38,61200
38,50401
38,50551
38,61200
38,50964
38,51041
38,51045
38,51153
38,51195
38,51241
38,61200
38,51342
38,51379
38,51418
38,61200
38,51750
38,51898
38,51923
38,51983
38,61200
38,52105
38,61200
38,52201
38,52310
38,52344
38,52372
38,52379
38,61200
38,52443
38,52459
38,61200
38,61200
38,52651
38,52766
38,52916
38,61200
38,53092
38,53123
38,61200
38,53263
38,53316
38,53387
38,53400
38,53415
38,53491
38,61200
38,61200
38,53745
38,53777
38,53778
38,53779
38,53807
38,53872
38,61200
38,61200
38,61200
38,54183
38,54259
38,61200
38,54279
38,61200
38,54450
38,54527
38,61200
38,54662
38,61200
38,61200
38,54870
38,61200
38,54953
38,54986
38,55012
38,61200
38,55044
38,55092
38,61200
38,55148
38,55173
38,55337
38,55411
38,61200
38,55582
38,55601
38,55671
38,61200
38,61200
38,61200
38,61200
38,55850
38,55995
38,56008
38,56022
38,61200
38,61200
38,56293
38,56427
38,56443
38,56496
38,56584
38,56619
38,61200
38,56664
38,56750
38,56754
38,56889
38,56994
38,57037
38,61200
38,57274
38,57331
38,61200
38,57561
38,57813
38,57954
38,58047
38,58185
38,61200
38,58599
38,61200
38,61200
38,61200
38,59042
38,59216
38,61200
38,59516
38,59922
38,61200
38,60177
38,60199
38,60211
38,60548
38,60580
38,60621
38,61200
38,61200
38,61097
38,61135
38,61200
38,61267
38,61304
38,61200
38,61361
38,61521
38,61587
38,61200
38,62123
38,62272
38,62332
38,62440
38,62470
38,62574
38,61200
38,62816
38,62950
38,63507
38,61200
38,63625
38,63642
38,63882
38,61200
38,61200
38,64110
38,61200
38,64152
38,64166
38,64278
38,64298
38,61200
38,61200
38,64648
38,64729
38,64736
38,64899
38,61200
38,65048
38,65339
38,65471
38,65508
38,65586
38,65693
38,65765
38,61200
38,61200
38,61200
39,61200
39,43434
39,43867
39,44180
39,61200
39,44507
39,44680
39,61200
39,61200
39,61200
39,46020
39,46053
39,61200
39,46526
39,61200
39,61200
39,61200
39,47501
39,47997
39,48000
39,48127
39,61200
39,48215
39,48259
39,61200
39,48641
39,61200
39,48833
39,49427
39,49535
39,61200
39,50056
39,61200
39,50942
39,51025
39,51075
39,61200
39,51308
39,61200
39,51329
39,51553
39,51591
39,51624
39,51625
39,61200
39,51628
39,51781
39,51866
39,61200
39,52116
39,52119
39,61200
39,61200
39,52288
39,52361
39,52387
39,61200
39,52539
39,52565
39,52629
39,61200
39,52891
39,61200
39,53096
39,53159
39,53207
39,53213
39,61200
39,53422
39,53677
39,53776
39,61200
39,53919
39,61200
39,61200
39,54027
39,54155
39,61200
39,61200
39,54293
39,54391
39,61200
39,61200
39,61200
39,61200
39,61200
39,55024
39,55076
39,55130
39,61200
39,55262
39,55345
39,55381
39,55423
39,55606
39,61200
39,61200
39,61200
39,55909
39,55966
39,56007
39,61200
39,56144
39,56269
39,61200
39,61200
39,56585
39,56590
39,56668
39,56880
39,56978
39,56995
39,57034
39,61200
39,57088
39,57284
39,61200
39,61200
39,57428
39,61200
39,57622
39,61200
39,61200
39,57877
39,57890
39,57959
39,61200
39,58012
39,58068
39,58092
39,58174
39,58332
39,58427
39,58437
39,58675
39,61200
39,58827
39,58835
39,61200
39,61200
39,59154
39,59315
39,59581
39,61200
39,61200
39,59808
39,59868
39,59884
39,59886
39,61200
39,61200
39,60160
39,60254
39,60492
39,61200
39,60613
39,61200
39,61200
39,60857
39,60877
39,61125
39,61167
39,61200
39,61281
39,61305
39,61200
39,61575
39,61638
39,61774
39,61780
39,61895
39,62064
39,62426
39,61200
39,61200
39,62633
39,61200
39,62985
39,61200
39,61200
39,63392
39,63426
39,63848
39,61200
39,64294
39,64345
39,64461
39,64766
39,64820
39,65030
39,61200
39,65063
39,65224
39,65272
39,65401
39,61200
39,65602
39,65709
39,65731
39,65744
39,61200
39,61200
39,61200
39,61200
40,61200
40,43359
40,43402
40,43480
40,43581
40,61200
40,43832
40,61200
40,44000
40,44036
40,44053
40,44057
40,44107
40,61200
40,61200
40,44645
40,44739
40,61200
40,61200
40,45038
40,61200
40,61200
40,61200
40,45597
40,61200
40,61200
40,45924
40,46140
40,46230
40,46265
40,46547
40,61200
40,46754
40,61200
40,61200
40,48144
40,48215
40,48400
40,48587
40,61200
40,49102
40,49204
40,61200
40,49983
40,61200
40,61200
40,50345
40,61200
40,61200
40,50692
40,51076
40,61200
40,51212
40,51257
40,61200
40,51264
40,51319
40,61200
40,51380
40,51406
40,51425
40,51501
40,51507
40,61200
40,61200
40,51739
40,51794
40,61200
40,61200
40,51915
40,52032
40,52247
40,61200
40,52349
40,52456
40,52614
40,61200
40,52819
40,52926
40,61200
40,53109
40,61200
40,53233
40,53253
40,53420
40,53495
40,53523
40,61200
40,53639
40,53668
40,53791
40,61200
40,61200
40,54112
40,61200
40,61200
40,61200
40,54252
40,61200
40,61200
40,54568
40,54615
40,54669
40,54691
40,54755
40,61200
40,61200
40,61200
40,54825
40,54885
40,61200
40,54962
40,55014
40,55015
40,55058
40,61200
40,55189
40,55237
40,55322
40,55348
40,61200
40,61200
40,55591
40,61200
40,55735
40,55769
40,61200
40,55941
40,55973
40,56034
40,61200
40,56069
40,56144
40,61200
40,56200
40,61200
40,56268
40,56305
40,56501
40,61200
40,56541
40,56629
40,56635
40,56834
40,61200
40,56878
40,56981
40,57057
40,57169
40,57353
40,61200
40,57466
40,61200
40,57535
40,61200
40,57642
40,57651
40,57837
40,61200
40,57896
40,58037
40,58048
40,58099
40,61200
40,58274
40,58305
40,61200
40,58574
40,61200
40,61200
40,59261
40,59310
40,59451
40,61200
40,59472
40,59681
40,59716
40,59750
40,59768
40,61200
40,61200
40,61200
40,60200
40,60444
40,60519
40,61200
40,60603
40,60670
40,61200
40,61240
40,61285
40,61200
40,61559
40,61200
40,62048
40,62099
40,62225
40,61200
40,61200
40,61200
40,61200
40,62540
40,62734
40,62756
40,61200
40,63054
40,63144
40,63306
40,61200
40,63455
40,63797
40,63875
40,64048
40,64396
40,64408
40,61200
40,64608
40,64967
40,65055
40,65136
40,61200
40,65355
40,65370
40,65788
40,65815
40,65966
40,61200
40,61200
41,61200
41,43405
41,43434
41,43447
41,43558
41,43880
41,44184
41,44438
41,44491
41,44948
41,45058
41,45118
41,45197
41,45302
41,45405
41,45478
41,61200
41,61200
41,46630
41,46718
41,47254
41,47537
41,47640
41,61200
41,61200
41,48613
41,49115
41,49149
41,49198
41,61200
41,61200
41,61200
41,50217
41,50248
41,50305
41,50348
41,50491
41,61200
41,50796
41,50967
41,51033
41,51044
41,51046
41,51145
41,61200
41,61200
41,61200
41,51302
41,51437
