replica,deadlines
28,61200
28,44314
28,44492
28,45244
28,45302
28,45582
28,45644
28,61200
28,45915
28,46191
28,61200
28,46653
28,47051
28,47114
28,47396
28,47435
28,47634
28,47635
28,47758
28,48087
28,61200
28,61200
28,48827
28,61200
28,61200
28,49243
28,61200
28,49620
28,49628
28,49666
28,49738
28,49770
28,50119
28,50127
28,50198
28,61200
28,51030
28,51117
28,61200
28,51184
28,61200
28,61200
28,61200
28,61200
28,61200
28,51714
28,51722
28,51739
28,51808
28,51871
28,51925
28,61200
28,52012
28,52012
28,61200
28,52086
28,61200
28,52175
28,61200
28,52404
28,61200
28,52581
28,52623
28,52634
28,52652
28,61200
28,52686
28,52861
28,61200
28,52873
28,53005
28,53044
28,53057
28,61200
28,53235
28,61200
28,53507
28,53515
28,53543
28,53622
28,61200
28,61200
28,53856
28,53905
28,61200
28,54164
28,54221
28,54300
28,54368
28,61200
28,61200
28,54559
28,54657
28,61200
28,55068
28,61200
28,55098
28,55131
28,55156
28,55204
28,55230
28,61200
28,61200
28,61200
28,55610
28,55613
28,55789
28,61200
28,61200
28,61200
28,61200
28,61200
28,56143
28,56301
28,56457
28,56467
28,61200
28,56619
28,61200
28,56746
28,56806
28,56871
28,56890
28,56904
28,56904
28,61200
28,61200
28,57256
28,61200
28,57519
28,57605
28,61200
28,57848
28,61200
28,57872
28,57873
28,57961
28,58002
28,58050
28,58102
28,61200
28,61200
28,58276
28,58338
28,61200
28,58465
28,58557
28,61200
28,61200
28,58922
28,59016
28,59103
28,61200
28,59154
28,59323
28,61200
28,59540
28,59582
28,61200
28,61200
28,59688
28,59707
28,61200
28,60241
28,61200
28,60432
28,60563
28,60568
28,60634
28,61200
28,60847
28,60959
28,61107
28,61200
28,61281
28,61392
28,61200
28,61200
28,61200
28,62177
28,62226
28,61200
28,61200
28,62359
28,61200
28,62513
28,62544
28,62613
28,62808
28,63305
28,63331
28,63357
28,63512
28,61200
28,63979
28,61200
28,64153
28,64228
28,61200
28,61200
28,61200
28,64495
28,61200
28,64636
28,64691
28,65015
28,61200
28,61200
28,65195
28,61200
28,61200
28,61200
28,65523
28,61200
28,61200
28,65808
28,65816
28,65871
28,61200
28,61200
28,61200
29,61200
29,43335
29,43441
29,43557
29,61200
29,61200
29,44399
29,61200
29,44543
29,61200
29,45131
29,45159
29,61200
29,45567
29,61200
29,46414
29,46605
29,61200
29,61200
29,47109
29,47225
29,47265
29,61200
29,47718
29,61200
29,48020
29,61200
29,48430
29,48479
29,61200
29,48509
29,48704
29,48750
29,48779
29,48781
29,49101
29,49291
29,61200
29,61200
29,49698
29,49769
29,50229
29,50666
29,50677
29,50712
29,61200
29,50896
29,50928
29,51180
29,51201
29,61200
29,51302
29,51324
29,51324
29,51399
29,61200
29,51464
29,51466
29,51521
29,61200
29,61200
29,51712
29,61200
29,61200
29,61200
29,51998
29,51999
29,52320
29,52353
29,52461
29,52484
29,52557
29,61200
29,52637
29,61200
29,53285
29,61200
29,53379
29,53463
29,53468
29,53468
29,61200
29,53641
29,53722
29,61200
29,61200
29,54303
29,54544
29,54618
29,54642
29,54665
29,61200
29,54848
29,54944
29,61200
29,55026
29,55173
29,55229
29,55262
29,55339
29,55428
29,61200
29,55546
29,56094
29,56119
29,56275
29,56309
29,56390
29,56445
29,56466
29,61200
29,56522
29,61200
29,56615
29,61200
29,56719
29,56722
29,61200
29,56870
29,56877
29,61200
29,56954
29,56971
29,57134
29,57217
29,57217
29,57224
29,57294
29,61200
29,61200
29,57416
29,57604
29,57624
29,61200
29,61200
29,57786
29,57807
29,57836
29,61200
29,61200
29,58272
29,61200
29,58537
29,61200
29,58779
29,58796
29,61200
29,58805
29,58872
29,61200
29,61200
29,61200
29,61200
29,59664
29,61200
29,60024
29,61200
29,60227
29,60275
29,60463
29,60474
29,60538
29,60549
29,60693
29,60788
29,60818
29,60900
29,60922
29,61017
29,61061
29,61138
29,61204
29,61209
29,61200
29,61200
29,61546
29,61658
29,61200
29,61935
29,61200
29,62199
29,62634
29,61200
29,61200
29,61200
29,63347
29,63366
29,61200
29,63467
29,61200
29,61200
29,61200
29,63947
29,61200
29,61200
29,64259
29,61200
29,64347
29,61200
29,61200
29,61200
29,61200
29,64908
29,64945
29,61200
29,64968
29,61200
29,65618
29,65806
29,61200
29,66001
29,61200
29,61200
29,61200
30,61200
30,61200
30,61200
30,43500
30,43617
30,43809
30,43881
30,43972
30,61200
30,44011
30,44048
30,44290
30,44348
30,61200
30,61200
30,45045
30,45063
30,45182
30,45383
30,61200
30,45528
30,45855
30,45876
30,45898
30,46325
30,46394
30,61200
30,61200
30,46853
30,46866
30,61200
30,47063
30,47093
30,47290
30,47675
30,61200
30,48020
30,48842
30,48885
30,49572
30,61200
30,49874
30,50330
30,50412
30,61200
30,50617
30,50788
30,50979
30,61200
30,61200
30,61200
30,61200
30,51465
30,51468
30,61200
30,51653
30,51677
30,61200
30,61200
30,61200
30,61200
30,52696
30,61200
30,52760
30,52778
30,52812
30,52815
30,52821
30,52896
30,61200
30,53065
30,53102
30,53131
30,53217
30,61200
30,53470
30,53545
30,53548
30,53656
30,61200
30,61200
30,54010
30,54379
30,54505
30,54590
30,61200
30,61200
30,54713
30,54938
30,54980
30,54986
30,54989
30,54994
30,55054
30,55085
30,55212
30,55412
30,55789
30,61200
30,55888
30,55916
30,61200
30,56058
30,61200
30,61200
30,56281
30,56331
30,61200
30,56428
30,56459
30,56718
30,61200
30,61200
30,57229
30,57275
30,57384
30,61200
30,57589
30,61200
30,61200
30,57855
30,61200
30,57991
30,58009
30,58069
30,58138
30,59001
30,61200
30,59434
30,59438
30,59467
30,61200
30,59616
30,61200
30,59897
30,60135
30,60155
30,60806
30,61012
30,61043
30,61067
30,61088
30,61191
30,61344
30,61200
30,61370
30,61455
30,61521
30,61200
30,61899
30,62237
30,61200
30,62499
30,61200
30,62929
30,61200
30,63127
30,63139
30,61200
30,63477
30,63599
30,61200
30,63742
30,63871
30,63907
30,63947
30,63977
30,61200
30,61200
30,64149
30,64186
30,64523
30,64825
30,64882
30,65023
30,65081
30,61200
30,65108
30,65225
30,65581
30,61200
30,65650
30,65667
30,65976
30,66012
30,61200
31,61200
31,43325
31,43755
31,43924
31,43946
31,61200
31,44148
31,61200
31,44441
31,44587
31,44618
31,44630
31,61200
31,44801
31,61200
31,45073
31,45201
31,45690
31,45704
31,46027
31,46322
31,46382
31,46391
31,61200
31,46799
31,46943
31,47050
31,47098
31,47717
31,61200
31,48035
31,61200
31,48442
31,61200
31,49334
31,49931
31,50118
31,61200
31,61200
31,61200
31,50930
31,51006
31,51014
31,51094
31,61200
31,51237
31,51619
31,51655
31,51763
31,61200
31,52019
31,61200
31,52219
31,52259
31,61200
31,52511
31,61200
31,53037
31,53191
31,61200
31,53239
31,53508
31,61200
31,61200
31,53648
31,53696
31,53711
31,53739
31,53783
31,61200
31,53840
31,53861
31,61200
31,61200
31,61200
31,54088
31,54160
31,61200
31,54429
31,54433
31,54460
31,61200
31,61200
31,54861
31,54869
31,61200
31,61200
31,55048
31,55100
31,55193
31,55267
31,55329
31,55437
31,55596
31,61200
31,55793
31,55815
31,55869
31,55915
31,55996
31,61200
31,61200
31,61200
31,56118
31,56148
31,56215
31,56279
31,56303
31,56365
31,56380
31,56409
31,56507
31,56538
31,61200
31,56731
31,56805
31,56830
31,57003
31,57038
31,57169
31,57335
31,57731
31,57746
31,57768
31,61200
31,58019
31,61200
31,58055
31,61200
31,58138
31,58144
31,58292
31,58297
31,61200
31,61200
31,58415
31,58432
31,58491
31,58527
31,61200
31,61200
31,61200
31,61200
31,58982
31,59041
31,59113
31,61200
31,59209
31,61200
31,59315
31,61200
31,59510
31,59583
31,59595
31,61200
31,59841
31,60063
31,61200
31,60407
31,60426
31,60460
31,60821
31,61155
31,61184
31,61200
31,61200
31,61200
31,61888
31,61200
31,61200
31,61200
31,62421
31,61200
31,62564
31,62604
31,62780
31,63184
31,61200
31,63498
31,63927
31,64268
31,64466
31,64540
31,61200
31,61200
31,64651
31,64680
31,61200
31,61200
31,65319
31,61200
31,65712
31,61200
31,65757
31,61200
31,65806
31,65833
31,61200
31,65911
32,61200
32,61200
32,43665
32,44071
32,44151
32,61200
32,44422
32,44942
32,61200
32,45440
32,45673
32,45903
32,45905
32,61200
32,46007
32,46059
32,61200
32,46150
32,46278
32,46282
32,46346
32,61200
32,61200
32,61200
32,47116
32,47297
32,47425
32,61200
32,47550
32,47795
32,61200
32,61200
32,61200
32,61200
32,48818
32,49233
32,49490
32,49785
32,61200
32,49968
32,50334
32,50505
32,50807
32,51010
32,51130
32,51243
32,51245
32,61200
32,51379
32,51579
32,51669
32,61200
32,51697
32,51728
32,51775
32,51816
32,51841
32,61200
32,61200
32,52237
32,52317
32,52383
32,61200
32,61200
32,52419
32,61200
32,52614
32,61200
32,61200
32,61200
32,52933
32,61200
32,52980
32,53185
32,61200
32,53332
32,53370
32,61200
32,61200
32,53717
32,53737
32,53841
32,61200
32,61200
32,54156
32,54192
32,54280
32,54381
32,54392
32,54488
32,54577
32,61200
32,54813
32,54837
32,54848
32,54909
32,55070
32,55075
32,61200
32,61200
32,55127
32,55211
32,61200
32,55386
32,55408
32,55500
32,61200
32,55619
32,55679
32,61200
32,55774
32,55858
32,55951
32,56099
32,61200
32,56200
32,56241
32,61200
32,61200
32,61200
32,56493
32,56497
32,61200
32,61200
32,61200
32,56866
32,61200
32,57194
32,57249
32,57392
32,57616
32,57692
32,57724
32,57844
32,57983
32,58039
32,61200
32,58291
32,58316
32,58332
32,61200
32,61200
32,58394
32,58408
32,58488
32,58594
32,61200
32,58788
32,61200
32,59153
32,59264
32,61200
32,59932
32,61200
32,61200
32,60149
32,61200
32,60442
32,61200
32,61157
32,61159
32,61242
32,61253
32,61200
32,61200
32,61269
32,61200
32,61666
32,61838
32,61849
32,61200
32,62004
32,61200
32,62222
32,61200
32,62523
32,62614
32,62618
32,61200
32,61200
32,62822
32,62827
32,62862
32,62962
32,63455
32,63733
32,64035
32,64154
32,64370
32,61200
32,64674
32,64686
32,61200
32,61200
32,64779
32,64825
32,65073
32,65148
32,65218
32,65404
32,61200
32,65427
32,61200
32,61200
32,65834
32,65940
32,61200
32,61200
32,61200
32,61200
32,61200
33,61200
33,43259
33,43615
33,43682
33,61200
33,43823
33,61200
33,44404
33,61200
33,45006
33,45216
33,45242
33,61200
33,45370
33,45453
33,45608
33,45673
33,45859
33,45900
33,46160
33,46371
33,61200
33,46506
33,47070
33,47223
33,47370
33,47452
33,47520
33,61200
33,47685
33,47825
33,47909
33,47924
33,61200
33,48058
33,48174
33,61200
33,48410
33,61200
33,61200
33,61200
33,61200
33,48870
33,61200
33,61200
33,61200
33,49476
33,49726
33,61200
33,49997
33,61200
33,50222
33,61200
33,50981
33,51098
33,61200
33,51177
33,61200
33,51692
33,52026
33,52035
33,52064
33,52084
33,61200
33,61200
33,52399
33,61200
33,52522
33,61200
33,53119
33,61200
33,53481
33,53555
33,53668
33,53691
33,53779
33,53915
33,61200
33,61200
33,54086
33,54095
33,54244
33,54305
33,61200
33,54470
33,54528
33,54542
33,54723
33,54750
33,54762
33,61200
33,54791
33,61200
33,55061
33,55084
33,55166
33,55280
33,61200
33,55388
33,55405
33,55597
33,55656
33,55687
33,55692
33,55731
33,55754
33,61200
33,61200
33,61200
33,61200
33,56097
33,56145
33,61200
33,56271
33,61200
33,61200
33,56637
33,56777
33,56869
33,61200
33,56974
33,56999
33,57081
33,61200
33,57108
33,57141
33,57143
33,57249
33,61200
33,57392
33,57419
33,57420
33,61200
33,57466
33,57478
33,57630
33,57904
33,58304
33,58455
33,58479
33,61200
33,61200
33,58612
33,61200
33,61200
33,58951
33,61200
33,61200
33,59728
33,61200
33,61200
33,60075
33,60254
33,60580
33,60624
33,61200
33,61200
33,61145
33,61173
33,61200
33,61288
33,61402
33,61200
33,61504
33,61584
33,61676
33,61785
33,61899
33,62198
33,61200
33,61200
33,62764
33,62832
33,61200
33,62963
33,61200
33,63097
33,63141
33,61200
33,61200
33,63372
33,63558
33,63736
33,63885
33,64287
33,64316
33,64443
33,64919
33,65030
33,65118
33,61200
33,65725
33,65801
33,66007
33,61200
33,61200
33,61200
34,61200
34,44037
34,44087
34,61200
34,44504
34,61200
34,61200
34,45380
34,45440
34,45596
34,45825
34,45955
34,61200
34,61200
34,46330
34,46474
34,61200
34,46742
34,46803
34,46921
34,47020
34,47265
34,61200
34,47341
34,47393
34,61200
34,47924
34,48059
34,48142
34,48157
34,61200
34,48204
34,48208
34,48287
34,61200
34,48507
34,48593
34,61200
34,48976
34,49064
34,49130
34,49133
34,61200
34,61200
34,49475
34,49527
34,49642
34,49821
34,50380
34,50796
34,50885
34,50899
34,61200
34,51218
34,51593
34,51626
34,51667
34,51765
34,51846
34,51866
34,51931
34,61200
34,52184
34,52255
34,52265
34,61200
34,52434
34,52669
34,61200
34,52843
34,61200
34,61200
34,61200
34,61200
34,53065
34,53066
34,61200
34,53256
34,61200
34,61200
34,61200
34,61200
34,53554
34,53595
34,53622
34,53712
34,61200
34,53872
34,53973
34,61200
34,54123
34,54162
34,54183
34,54212
34,54325
34,61200
34,61200
34,54730
34,61200
34,54810
34,54847
34,54851
34,54886
34,54891
34,61200
34,55007
34,55036
34,61200
34,61200
34,55095
34,55125
34,61200
34,55271
34,55299
34,61200
34,61200
34,55472
34,55484
34,55496
34,55514
34,61200
34,61200
34,55858
34,61200
34,56143
34,56195
34,56200
34,56469
34,61200
34,56475
34,61200
34,56646
34,61200
34,61200
34,56819
34,56828
34,56834
34,61200
34,56916
34,56929
34,61200
34,57208
34,57407
34,57579
34,57622
34,57639
34,58097
34,58118
34,58141
34,61200
34,58206
34,58285
34,58401
34,58417
34,58514
34,58539
34,61200
34,58725
34,58914
34,58936
34,59120
34,61200
34,61200
34,59401
34,61200
34,61200
34,59647
34,61200
34,59942
34,60308
34,60467
34,61200
34,61200
34,61200
34,61280
34,61200
34,61494
34,61200
34,61742
34,61200
34,62036
34,62041
34,61200
34,62358
34,62381
34,61200
34,62553
34,61200
34,62681
34,62723
34,61200
34,63548
34,61200
34,63872
34,63975
34,64079
34,64099
34,64281
34,61200
34,64302
34,61200
34,64468
34,61200
34,61200
34,65083
34,61200
34,61200
34,65141
34,65184
34,65446
34,65473
34,61200
34,65536
34,65642
34,61200
34,61200
34,61200
34,61200
35,61200
35,43339
35,43542
35,43735
35,43777
35,43787
35,61200
35,43918
35,61200
35,45112
35,61200
35,61200
35,61200
35,45575
35,45631
35,61200
35,45763
35,45766
35,61200
35,61200
35,61200
35,61200
35,46912
35,47708
35,47959
35,61200
35,48027
35,48036
35,48117
35,61200
35,48417
35,61200
35,61200
35,48845
35,48920
35,61200
35,49138
35,49167
35,49382
35,49407
35,49422
35,49427
35,61200
35,49941
35,50014
35,50039
35,61200
35,50270
35,50662
35,50663
35,61200
35,51080
35,51252
35,51254
35,51454
35,51641
35,61200
35,51754
35,51779
35,51788
35,51887
35,51893
35,51910
35,51933
35,51996
35,61200
35,61200
35,61200
35,52577
35,52653
35,52745
35,52787
35,61200
35,61200
35,52913
35,53035
35,53181
35,53246
35,53319
35,53344
35,53554
35,53562
35,61200
35,61200
35,53800
35,54015
35,61200
35,54057
35,61200
35,61200
35,61200
35,54301
35,54501
35,54518
35,54529
35,54722
35,54794
35,61200
35,54816
35,54931
35,61200
35,55111
35,55210
35,55263
35,55318
35,55490
35,55575
35,61200
35,55922
35,61200
35,61200
35,55952
35,56056
35,56099
35,61200
35,56441
35,56464
35,61200
35,56532
35,56532
35,56568
35,56629
35,61200
35,57082
35,57246
35,57267
35,57389
35,61200
35,57568
35,57619
35,57652
35,61200
35,57805
35,57871
35,58107
35,58145
35,58184
35,58224
35,58255
35,61200
35,58591
35,58633
35,61200
35,61200
35,61200
35,59018
35,61200
35,59213
35,59254
35,61200
35,59698
35,59851
35,59894
35,59928
35,60031
35,60150
35,61200
35,61200
35,60626
35,60721
35,60782
35,61027
35,61094
35,61168
35,61200
35,61285
35,61649
35,61795
35,61996
35,62061
35,62159
35,62355
35,62455
35,61200
35,62740
35,62809
35,62974
35,63025
35,63067
35,63231
35,63358
35,61200
35,63428
35,63597
35,61200
35,63988
35,63994
35,64036
35,61200
35,64397
35,61200
35,61200
35,64457
35,64941
35,61200
35,61200
35,65627
35,61200
35,65743
35,65829
35,65897
35,65972
35,61200
35,61200
35,61200
36,61200
36,61200
36,43487
36,43925
36,43935
36,61200
36,61200
36,61200
36,61200
36,45331
36,61200
36,45569
36,45725
36,45772
36,61200
36,46048
36,61200
36,61200
36,46606
36,46621
36,61200
36,61200
36,47824
36,48316
36,61200
36,48470
36,61200
36,49158
36,49195
36,49531
36,61200
36,61200
36,49732
36,61200
36,50145
36,50185
36,50268
36,61200
36,50871
36,50907
36,50917
36,50956
36,50960
36,50994
36,51006
36,51110
36,51212
36,51251
36,51315
36,51335
36,61200
36,61200
36,61200
36,51783
36,51786
36,51853
36,61200
36,52027
36,61200
36,52135
36,52260
36,61200
36,52347
36,61200
36,52413
36,61200
36,61200
36,52497
36,61200
36,52634
36,52709
36,52848
36,52869
36,52891
36,61200
36,61200
36,61200
36,53506
36,61200
36,54000
36,61200
36,54046
36,61200
36,54060
36,54072
36,61200
36,54139
36,54183
36,61200
36,61200
36,54542
36,54561
36,54587
36,54802
36,54856
36,54881
36,54916
36,55020
36,55021
36,61200
36,61200
36,61200
36,55368
36,55427
36,55707
36,55789
36,55847
36,55986
36,56014
36,56036
36,56078
36,56106
36,56396
36,56496
36,61200
36,56914
36,57008
36,61200
36,61200
36,57201
36,57222
36,57343
36,57441
36,57478
36,61200
36,57535
36,57572
36,57611
36,61200
36,57638
36,57665
36,57719
36,57822
36,57906
36,58093
36,58226
36,61200
36,61200
36,58438
36,58501
36,58525
36,61200
36,58693
36,58750
36,58816
36,61200
36,58855
36,61200
36,59016
36,59068
36,59069
36,59198
36,59387
36,59515
36,61200
36,61200
36,59786
36,59824
36,60119
36,60123
36,60171
36,61200
36,61200
36,60516
36,61200
36,60859
36,61200
36,61200
36,61010
36,61200
36,61232
36,61293
36,61409
36,61200
36,61606
36,61634
36,61200
36,61658
36,61200
36,62403
36,62449
36,62494
36,62610
36,62636
36,62735
36,61200
36,62955
36,63112
36,63145
36,63302
36,61200
36,63436
36,63449
36,61200
36,63570
36,63572
36,61200
36,63729
36,63822
36,64095
36,64233
36,64782
36,64857
36,61200
36,61200
36,65260
36,65340
36,61200
36,65533
36,65545
36,61200
36,65780
36,65940
36,66020
36,61200
36,61200
36,61200
36,61200
37,61200
37,61200
37,43726
37,44277
37,61200
37,44787
37,45144
37,61200
37,45465
37,45498
37,45568
37,61200
37,45949
37,61200
37,61200
37,61200
37,46818
37,47028
37,47426
37,47782
37,48034
37,48413
37,48697
37,48885
37,61200
37,49924
37,61200
37,61200
37,50500
37,50745
37,50873
37,50935
37,50971
37,51049
37,51173
37,51204
37,61200
37,61200
37,61200
37,51391
37,51512
37,61200
37,51612
37,61200
37,61200
37,51950
37,52013
37,52186
37,61200
37,52273
37,52418
37,52531
37,52701
37,52782
37,61200
37,52847
37,52853
37,52866
37,52974
37,61200
37,61200
37,61200
37,61200
37,53299
37,61200
37,61200
37,53550
37,53571
37,61200
37,53852
37,61200
37,53910
37,53936
37,53971
37,53987
37,54076
37,61200
37,54637
37,54765
37,61200
37,55001
37,55027
37,55319
37,61200
37,55371
37,61200
37,61200
37,61200
37,55618
37,55672
37,61200
37,55684
37,55733
37,61200
37,61200
37,55960
37,56026
37,56028
37,56124
37,56152
37,56171
37,56179
37,61200
37,61200
37,61200
37,56363
37,56401
37,56442
37,61200
37,56449
37,56573
37,56611
37,61200
37,56841
37,56908
37,57008
37,61200
37,61200
37,61200
37,61200
37,57411
37,57447
37,57544
37,61200
37,61200
37,57871
37,57889
37,57922
37,57984
37,58085
37,61200
37,58188
37,58194
37,58340
37,58725
37,58738
37,61200
37,58872
37,61200
37,58953
37,58984
37,61200
37,59182
37,59240
37,59469
37,59493
37,59525
37,59588
37,59647
37,59751
37,59757
37,61200
37,59773
37,59804
37,59805
37,61200
37,59939
37,60044
37,60124
37,60245
37,61200
37,60293
37,60594
37,60707
37,60809
37,60840
37,61088
37,61200
37,61148
37,61151
37,61874
37,61200
37,61200
37,62073
37,61200
37,62299
37,62462
37,62608
37,62698
37,62962
37,62973
37,63008
37,63074
37,63100
37,63387
37,61200
37,63571
37,61200
37,63624
37,63961
37,64012
37,64072
37,64143
37,64208
37,64449
37,64478
37,64619
37,64788
37,64853
37,65153
37,61200
37,65246
37,65449
37,65499
37,65520
37,65588
37,65667
37,61200
37,61200
37,61200
38,61200
38,61200
38,43637
38,44166
38,44226
38,44531
38,61200
38,44924
38,45610
38,45726
38,46110
38,61200
38,46350
38,61200
38,46920
38,47144
38,47223
38,47358
38,47583
38,61200
38,47750
38,61200
38,61200
38,48649
38,48780
38,61200
38,48828
38,48838
38,61200
38,61200
38,61200
38,61200
38,61200
38,49939
38,49978
38,50101
38,50447
38,50616
38,61200
38,50862
38,50863
38,50981
38,50983
38,51174
38,61200
38,61200
38,51535
38,51594
38,51647
38,51660
38,51676
38,51730
38,51785
38,51787
38,51803
38,51811
38,51830
38,51842
38,51864
38,51951
38,52015
38,52039
38,61200
38,52186
38,52196
38,61200
38,61200
38,52421
38,52739
38,52754
38,52821
38,52955
38,61200
38,61200
38,53095
38,53189
38,53433
38,61200
38,61200
38,61200
38,61200
38,53644
38,53709
38,53828
38,61200
38,53969
38,61200
38,54005
38,54032
38,61200
38,54173
38,61200
38,54290
38,54391
38,54464
38,54491
38,54556
38,61200
38,61200
38,54940
38,55011
38,55046
38,55186
38,61200
38,61200
38,55357
38,55445
38,55452
38,55656
38,55661
38,61200
38,55792
38,55879
38,56032
38,61200
38,56100
38,61200
38,56307
38,61200
38,56700
38,56720
38,61200
38,61200
38,61200
38,57096
38,61200
38,61200
38,61200
38,57420
38,61200
38,57561
38,57726
38,57799
38,61200
38,57929
38,61200
38,58124
38,58424
38,58649
38,58982
38,61200
38,61200
38,61200
38,59231
38,59429
38,59448
38,59526
38,59682
38,61200
38,59742
38,61200
38,60199
38,61200
38,60408
38,61200
38,60677
38,61458
38,61721
38,62078
38,61200
38,61200
38,61200
38,62490
38,62725
38,63120
38,63308
38,63412
38,63783
38,61200
38,61200
38,61200
38,61200
38,64511
38,64577
38,61200
38,64744
38,65116
38,65133
38,61200
38,65373
38,65753
38,61200
38,61200
38,61200
38,61200
39,61200
39,43248
39,43987
39,44202
39,61200
39,61200
39,44392
39,61200
39,44931
39,45349
39,45549
39,61200
39,45640
39,45815
39,46147
39,61200
39,46568
39,46720
39,46863
39,47360
39,47377
39,61200
39,47903
39,61200
39,48061
39,48206
39,48396
39,48501
39,48564
39,61200
39,49313
39,49671
39,61200
39,61200
39,50271
39,61200
39,61200
39,50897
39,61200
39,50969
39,61200
39,51088
39,51278
39,51383
39,61200
39,51455
39,61200
39,51509
39,51530
39,51566
39,61200
39,51665
39,51711
39,61200
39,51820
39,52004
39,61200
39,52301
39,52394
39,52487
39,52502
39,61200
39,52508
39,52525
39,61200
39,52611
39,52627
39,61200
39,52750
39,52768
39,53196
39,53212
39,53265
39,61200
39,53357
39,53534
39,61200
39,53684
39,53907
39,61200
39,61200
39,61200
39,54197
39,61200
39,54226
39,54306
39,54426
39,54518
39,54653
39,54683
39,54729
39,61200
39,55127
39,61200
39,55212
39,55302
39,55423
39,55459
39,55466
39,55575
39,55621
39,55626
39,61200
39,55696
39,61200
39,61200
39,56089
39,56439
39,56458
39,56463
39,61200
39,56601
39,56700
39,61200
39,61200
39,56965
39,57091
39,57116
39,57135
39,57136
39,57147
39,57212
39,57258
39,57290
39,61200
39,61200
39,61200
39,57649
39,57945
39,61200
39,58054
39,58070
39,58197
39,58211
39,61200
39,61200
39,58595
39,61200
39,58700
39,58700
39,61200
39,61200
39,58884
39,61200
39,59315
39,61200
39,59707
39,61200
39,60128
39,60140
39,61200
39,61200
39,60539
39,61200
39,60886
39,61200
39,61200
39,61221
39,61489
39,61200
39,61766
39,61855
39,62049
39,62536
39,62838
39,62862
39,61200
39,62982
39,61200
39,61200
39,61200
39,63456
39,63902
39,64014
39,61200
39,61200
39,61200
39,64573
39,61200
39,61200
39,65032
39,65430
39,65453
39,65560
39,61200
39,65807
39,61200
39,61200
39,61200
39,61200
40,61200
40,61200
40,43289
40,61200
40,61200
40,43718
40,44020
40,61200
40,44180
40,61200
40,44386
40,61200
40,44681
40,44884
40,61200
40,61200
40,61200
40,45682
40,46025
40,46496
40,46707
40,46728
40,61200
40,61200
40,61200
40,61200
40,47615
40,47828
40,48007
40,61200
40,48373
40,48393
40,61200
40,48639
40,48727
40,61200
40,49337
40,49413
40,61200
40,49734
40,49750
40,49754
40,49757
40,50006
40,50846
40,50920
40,51000
40,51101
40,61200
40,61200
40,61200
40,51283
40,51318
40,51495
40,51564
40,51607
40,51801
40,61200
40,61200
40,51998
40,52053
40,61200
40,61200
40,52135
40,52140
40,61200
40,61200
40,52384
40,61200
40,61200
40,52618
40,52644
40,61200
40,61200
40,52787
40,53112
40,61200
40,53233
40,53345
40,53408
40,53422
40,53457
40,61200
40,53682
40,54012
40,61200
40,54356
40,54415
40,54440
40,54460
40,54537
40,54578
40,54666
40,54703
40,61200
40,54863
40,54965
40,55025
40,61200
40,55284
40,61200
40,55493
40,55555
40,61200
40,61200
40,55710
40,55726
40,61200
40,55806
40,61200
40,61200
40,61200
40,61200
40,56576
40,61200
40,61200
40,61200
40,56886
40,56888
40,61200
40,61200
40,57037
40,57078
40,57313
40,61200
40,61200
40,57538
40,57566
40,57715
40,57923
40,57931
40,57966
40,57982
40,58071
40,58160
40,61200
40,58207
40,58273
40,58388
40,61200
40,61200
40,61200
40,58954
40,61200
40,61200
40,61200
40,61200
40,59238
40,59300
40,59435
40,61200
40,61200
40,59798
40,59862
40,59993
40,60122
40,60422
40,60499
40,60525
40,61200
40,60747
40,60751
40,60798
40,61200
40,60943
40,61056
40,61351
40,61543
40,61551
40,61674
40,61200
40,61200
40,61200
40,62642
40,61200
40,61200
40,63255
40,61200
40,63796
40,61200
40,64037
40,64524
40,64529
40,61200
40,61200
40,64772
40,61200
40,64935
40,65260
40,65283
40,65287
40,65486
40,65721
40,65753
40,65803
40,61200
40,61200
40,65984
40,65999
40,61200
40,61200
41,61200
41,61200
41,44145
41,44270
41,44347
41,61200
41,61200
41,44531
41,44722
41,44832
41,44845
41,45034
41,61200
41,61200
41,61200
41,61200
41,61200
41,46110
41,46331
41,46333
41,61200
41,46528
41,61200
41,61200
41,61200
41,46725
41,46990
41,47148
41,47521
41,47526
41,61200
41,61200
41,47901
41,61200
41,61200
41,61200
41,61200
41,48974
41,49006
41,49210
41,61200
41,61200
41,50175
41,50522
41,50563
41,61200
41,51060
41,61200
41,61200
41,51192
41,51387
41,61200
41,51650
41,51651
41,51698
41,51699
41,61200
41,51740
41,51783
41,51797
41,51798
41,51931
41,51946
41,52027
41,52064
41,61200
41,52178
41,52272
41,52279
41,61200
41,61200
41,52468
41,52543
41,61200
41,52618
41,61200
41,61200
41,61200
41,53134
41,61200
41,61200
41,61200
41,53722
41,53728
41,53752
41,53757
41,53786
41,53948
41,54002
41,61200
41,61200
41,54151
41,61200
41,54329
41,54398
41,54404
41,61200
41,54829
41,61200
41,54947
41,54992
41,55025
41,55064
41,55091
41,55127
41,61200
41,61200
41,61200
41,55350
41,55423
41,61200
41,55492
41,55591
41,61200
41,55978
41,61200
41,56161
41,56238
41,56256
41,56285
41,56335
41,56532
41,56578
41,56580
41,56786
41,56891
41,56950
41,56990
41,61200
41,57153
41,57154
41,57200
41,57209
41,57250
41,57309
41,61200
41,57516
41,61200
41,61200
41,57631
41,61200
41,57658
41,57910
