replica,arrivals
28,32477
28,32614
28,32792
28,33544
28,33602
28,33882
28,33944
28,34085
28,34215
28,34491
28,34674
28,34953
28,35351
28,35414
28,35696
28,35735
28,35934
28,35935
28,36058
28,36387
28,36538
28,36659
28,37127
28,37249
28,37504
28,37543
28,37805
28,37920
28,37928
28,37966
28,38038
28,38070
28,38419
28,38427
28,38498
28,39052
28,39330
28,39417
28,39441
28,39484
28,39536
28,39827
28,39835
28,39844
28,39892
28,40014
28,40022
28,40039
28,40108
28,40171
28,40225
28,40254
28,40312
28,40312
28,40337
28,40386
28,40448
28,40475
28,40560
28,40704
28,40793
28,40881
28,40923
28,40934
28,40952
28,40975
28,40986
28,41161
28,41168
28,41173
28,41305
28,41344
28,41357
28,41463
28,41535
28,41755
28,41807
28,41815
28,41843
28,41922
28,41973
28,42051
28,42156
28,42205
28,42335
28,42464
28,42521
28,42600
28,42668
28,42669
28,42703
28,42859
28,42957
28,43176
28,43368
28,43372
28,43398
28,43431
28,43456
28,43504
28,43530
28,43652
28,43715
28,43828
28,43910
28,43913
28,44089
28,44090
28,44125
28,44231
28,44272
28,44329
28,44443
28,44601
28,44757
28,44767
28,44845
28,44919
28,45040
28,45046
28,45106
28,45171
28,45190
28,45204
28,45204
28,45224
28,45430
28,45556
28,45627
28,45819
28,45905
28,46067
28,46148
28,46148
28,46172
28,46173
28,46261
28,46302
28,46350
28,46402
28,46487
28,46556
28,46576
28,46638
28,46760
28,46765
28,46857
28,47044
28,47077
28,47222
28,47316
28,47403
28,47431
28,47454
28,47623
28,47684
28,47840
28,47882
28,47888
28,47982
28,47988
28,48007
28,48347
28,48541
28,48552
28,48732
28,48863
28,48868
28,48934
28,48991
28,49147
28,49259
28,49407
28,49523
28,49581
28,49692
28,49884
28,49911
28,50082
28,50477
28,50526
28,50568
28,50582
28,50659
28,50723
28,50813
28,50844
28,50913
28,51108
28,51605
28,51631
28,51657
28,51812
28,52113
28,52279
28,52291
28,52453
28,52528
28,52615
28,52709
28,52735
28,52795
28,52849
28,52936
28,52991
28,53315
28,53386
28,53387
28,53495
28,53607
28,53622
28,53711
28,53823
28,53954
28,54103
28,54108
28,54116
28,54171
28,54354
28,54652
28,55155
29,32400
29,31635
29,31741
29,31857
29,32228
29,32346
29,32699
29,32791
29,32843
29,33378
29,33431
29,33459
29,33800
29,33867
29,33909
29,34714
29,34905
29,34991
29,35014
29,35409
29,35525
29,35565
29,35884
29,36018
29,36074
29,36320
29,36668
29,36730
29,36779
29,36780
29,36809
29,37004
29,37050
29,37079
29,37081
29,37401
29,37591
29,37958
29,37961
29,37998
29,38069
29,38529
29,38966
29,38977
29,39012
29,39055
29,39196
29,39228
29,39480
29,39501
29,39538
29,39602
29,39624
29,39624
29,39699
29,39721
29,39764
29,39766
29,39821
29,39979
29,39984
29,40012
29,40071
29,40208
29,40210
29,40298
29,40299
29,40620
29,40653
29,40761
29,40784
29,40857
29,40911
29,40937
29,40968
29,41585
29,41670
29,41679
29,41763
29,41768
29,41768
29,41873
29,41941
29,42022
29,42076
29,42385
29,42603
29,42844
29,42918
29,42942
29,42965
29,43063
29,43148
29,43244
29,43282
29,43326
29,43473
29,43529
29,43562
29,43639
29,43728
29,43802
29,43846
29,44394
29,44419
29,44575
29,44609
29,44690
29,44745
29,44766
29,44767
29,44822
29,44902
29,44915
29,44917
29,45019
29,45022
29,45136
29,45170
29,45177
29,45210
29,45254
29,45271
29,45434
29,45517
29,45517
29,45524
29,45594
29,45660
29,45699
29,45716
29,45904
29,45924
29,45996
29,46080
29,46086
29,46107
29,46136
29,46212
29,46356
29,46572
29,46702
29,46837
29,47031
29,47079
29,47096
29,47103
29,47105
29,47172
29,47204
29,47261
29,47264
29,47506
29,47964
29,47964
29,48324
29,48506
29,48527
29,48575
29,48763
29,48774
29,48838
29,48849
29,48993
29,49088
29,49118
29,49200
29,49222
29,49317
29,49361
29,49438
29,49504
29,49509
29,49651
29,49761
29,49846
29,49958
29,50029
29,50235
29,50384
29,50499
29,50934
29,50987
29,51073
29,51449
29,51647
29,51666
29,51704
29,51767
29,51802
29,51933
29,52118
29,52247
29,52290
29,52502
29,52559
29,52603
29,52647
29,52649
29,53050
29,53067
29,53172
29,53208
29,53245
29,53258
29,53268
29,53708
29,53918
29,54106
29,54194
29,54301
29,54345
29,54372
29,55180
30,32400
30,31557
30,31629
30,31800
30,31917
30,32109
30,32181
30,32272
30,32284
30,32311
30,32348
30,32590
30,32648
30,32784
30,32980
30,33345
30,33363
30,33482
30,33683
30,33752
30,33828
30,34155
30,34176
30,34198
30,34625
30,34694
30,34927
30,35040
30,35153
30,35166
30,35262
30,35363
30,35393
30,35590
30,35975
30,36122
30,36320
30,37142
30,37185
30,37872
30,37985
30,38174
30,38630
30,38712
30,38762
30,38917
30,39088
30,39279
30,39472
30,39708
30,39714
30,39752
30,39765
30,39768
30,39896
30,39953
30,39977
30,39984
30,40099
30,40206
30,40731
30,40996
30,41045
30,41060
30,41078
30,41112
30,41115
30,41121
30,41196
30,41280
30,41365
30,41402
30,41431
30,41517
30,41532
30,41770
30,41845
30,41848
30,41956
30,42126
30,42294
30,42310
30,42679
30,42805
30,42890
30,42971
30,42975
30,43013
30,43238
30,43280
30,43286
30,43289
30,43294
30,43354
30,43385
30,43512
30,43712
30,44089
30,44160
30,44188
30,44216
30,44338
30,44358
30,44392
30,44534
30,44581
30,44631
30,44698
30,44728
30,44759
30,45018
30,45027
30,45461
30,45529
30,45575
30,45684
30,45840
30,45889
30,45889
30,46141
30,46155
30,46189
30,46291
30,46309
30,46369
30,46438
30,47301
30,47665
30,47734
30,47738
30,47767
30,47881
30,47916
30,48188
30,48197
30,48435
30,48455
30,49106
30,49312
30,49343
30,49367
30,49388
30,49491
30,49644
30,49662
30,49670
30,49755
30,49821
30,50150
30,50199
30,50537
30,50641
30,50799
30,51211
30,51229
30,51276
30,51427
30,51439
30,51705
30,51777
30,51899
30,51925
30,52042
30,52171
30,52207
30,52247
30,52277
30,52292
30,52367
30,52449
30,52486
30,52823
30,53125
30,53182
30,53323
30,53381
30,53386
30,53408
30,53525
30,53881
30,53918
30,53950
30,53967
30,54276
30,54312
30,54652
31,32400
31,31625
31,32055
31,32224
31,32246
31,32297
31,32448
31,32608
31,32741
31,32887
31,32918
31,32930
31,33089
31,33101
31,33317
31,33373
31,33501
31,33990
31,34004
31,34327
31,34622
31,34682
31,34691
31,34779
31,35099
31,35243
31,35350
31,35398
31,36017
31,36130
31,36335
31,36374
31,36742
31,37074
31,37634
31,38231
31,38418
31,38734
31,38947
31,39053
31,39230
31,39306
31,39314
31,39394
31,39462
31,39537
31,39919
31,39955
31,40063
31,40125
31,40319
31,40518
31,40519
31,40559
31,40683
31,40811
31,40842
31,41337
31,41491
31,41526
31,41539
31,41808
31,41921
31,41935
31,41948
31,41996
31,42011
31,42039
31,42083
31,42113
31,42140
31,42161
31,42187
31,42340
31,42358
31,42388
31,42460
31,42530
31,42729
31,42733
31,42760
31,42916
31,42959
31,43161
31,43169
31,43182
31,43311
31,43348
31,43400
31,43493
31,43567
31,43629
31,43737
31,43896
31,43946
31,44093
31,44115
31,44169
31,44215
31,44296
31,44307
31,44384
31,44413
31,44418
31,44448
31,44515
31,44579
31,44603
31,44665
31,44680
31,44709
31,44807
31,44838
31,44976
31,45031
31,45105
31,45130
31,45303
31,45338
31,45469
31,45635
31,46031
31,46046
31,46068
31,46263
31,46319
31,46348
31,46355
31,46413
31,46438
31,46444
31,46592
31,46597
31,46623
31,46661
31,46715
31,46732
31,46791
31,46827
31,46980
31,47136
31,47240
31,47272
31,47282
31,47341
31,47413
31,47417
31,47509
31,47530
31,47615
31,47628
31,47810
31,47883
31,47895
31,48076
31,48141
31,48363
31,48418
31,48707
31,48726
31,48760
31,49121
31,49455
31,49484
31,49823
31,49924
31,50059
31,50188
31,50301
31,50354
31,50616
31,50721
31,50790
31,50864
31,50904
31,51080
31,51484
31,51560
31,51798
31,52227
31,52568
31,52766
31,52840
31,52882
31,52943
31,52951
31,52980
31,53013
31,53069
31,53619
31,53913
31,54012
31,54052
31,54057
31,54058
31,54106
31,54133
31,54186
31,54211
32,32400
32,31605
32,31965
32,32371
32,32451
32,32565
32,32722
32,33242
32,33674
32,33740
32,33973
32,34203
32,34205
32,34214
32,34307
32,34359
32,34417
32,34450
32,34578
32,34582
32,34646
32,35046
32,35070
32,35278
32,35416
32,35597
32,35725
32,35733
32,35850
32,36095
32,36215
32,36496
32,36516
32,37083
32,37118
32,37533
32,37790
32,38085
32,38213
32,38268
32,38634
32,38805
32,39107
32,39310
32,39430
32,39543
32,39545
32,39670
32,39679
32,39879
32,39969
32,39990
32,39997
32,40028
32,40075
32,40116
32,40141
32,40251
32,40397
32,40537
32,40617
32,40683
32,40692
32,40707
32,40719
32,40814
32,40914
32,40988
32,41079
32,41122
32,41233
32,41275
32,41280
32,41485
32,41575
32,41632
32,41670
32,41693
32,41806
32,42017
32,42037
32,42141
32,42155
32,42199
32,42456
32,42492
32,42580
32,42681
32,42692
32,42788
32,42877
32,43006
32,43113
32,43137
32,43148
32,43209
32,43370
32,43375
32,43378
32,43385
32,43427
32,43511
32,43659
32,43686
32,43708
32,43800
32,43877
32,43919
32,43979
32,44061
32,44074
32,44158
32,44251
32,44399
32,44412
32,44500
32,44541
32,44649
32,44686
32,44765
32,44793
32,44797
32,44813
32,44905
32,45100
32,45166
32,45485
32,45494
32,45549
32,45692
32,45916
32,45992
32,46024
32,46144
32,46283
32,46339
32,46576
32,46591
32,46616
32,46632
32,46669
32,46680
32,46694
32,46708
32,46788
32,46894
32,47069
32,47088
32,47132
32,47453
32,47564
32,48106
32,48232
32,48299
32,48406
32,48449
32,48732
32,48742
32,49188
32,49457
32,49459
32,49542
32,49553
32,49553
32,49559
32,49569
32,49792
32,49966
32,50138
32,50149
32,50212
32,50304
32,50326
32,50522
32,50787
32,50823
32,50914
32,50918
32,50981
32,51005
32,51122
32,51127
32,51162
32,51262
32,51755
32,52033
32,52335
32,52454
32,52670
32,52676
32,52974
32,52986
32,53074
32,53077
32,53079
32,53125
32,53373
32,53448
32,53518
32,53704
32,53714
32,53727
32,53945
32,54001
32,54134
32,54240
32,54526
32,54533
32,54616
32,54639
32,55200
33,32400
33,31559
33,31915
33,31982
33,31983
33,32123
33,32493
33,32704
33,33278
33,33306
33,33516
33,33542
33,33545
33,33670
33,33753
33,33908
33,33973
33,34159
33,34200
33,34460
33,34671
33,34699
33,34806
33,35370
33,35523
33,35670
33,35752
33,35820
33,35981
33,35985
33,36125
33,36209
33,36224
33,36326
33,36358
33,36474
33,36608
33,36710
33,36806
33,36901
33,37002
33,37056
33,37170
33,37328
33,37463
33,37596
33,37776
33,38026
33,38252
33,38297
33,38365
33,38522
33,38884
33,39281
33,39398
33,39476
33,39477
33,39827
33,39992
33,40326
33,40335
33,40364
33,40384
33,40491
33,40585
33,40699
33,40760
33,40822
33,41376
33,41419
33,41707
33,41781
33,41855
33,41968
33,41991
33,42079
33,42215
33,42223
33,42253
33,42386
33,42395
33,42544
33,42605
33,42670
33,42770
33,42828
33,42842
33,43023
33,43050
33,43062
33,43089
33,43091
33,43342
33,43361
33,43384
33,43466
33,43580
33,43618
33,43688
33,43705
33,43897
33,43956
33,43987
33,43992
33,44031
33,44054
33,44184
33,44267
33,44279
33,44329
33,44397
33,44445
33,44518
33,44571
33,44626
33,44670
33,44937
33,45077
33,45169
33,45181
33,45274
33,45299
33,45381
33,45396
33,45408
33,45441
33,45443
33,45549
33,45568
33,45692
33,45719
33,45720
33,45725
33,45766
33,45778
33,45930
33,46204
33,46604
33,46755
33,46779
33,46849
33,46853
33,46912
33,46939
33,46994
33,47251
33,47266
33,47366
33,48028
33,48146
33,48294
33,48375
33,48554
33,48880
33,48924
33,49015
33,49315
33,49445
33,49473
33,49571
33,49588
33,49702
33,49797
33,49804
33,49884
33,49976
33,50085
33,50199
33,50498
33,50606
33,50636
33,51064
33,51132
33,51138
33,51263
33,51375
33,51397
33,51441
33,51475
33,51545
33,51672
33,51858
33,52036
33,52185
33,52587
33,52616
33,52743
33,53219
33,53330
33,53418
33,53788
33,54025
33,54101
33,54307
33,54366
33,54807
33,55117
34,32400
34,32337
34,32387
34,32620
34,32804
34,33463
34,33676
34,33680
34,33740
34,33896
34,34125
34,34255
34,34288
34,34438
34,34630
34,34774
34,35026
34,35042
34,35103
34,35221
34,35320
34,35565
34,35580
34,35641
34,35693
34,35945
34,36224
34,36359
34,36442
34,36457
34,36470
34,36504
34,36508
34,36587
34,36596
34,36807
34,36893
34,37116
34,37276
34,37364
34,37430
34,37433
34,37574
34,37718
34,37775
34,37827
34,37942
34,38121
34,38680
34,39096
34,39185
34,39199
34,39495
34,39518
34,39893
34,39926
34,39967
34,40065
34,40146
34,40166
34,40231
34,40306
34,40484
34,40555
34,40565
34,40589
34,40734
34,40969
34,41069
34,41143
34,41208
34,41269
34,41344
34,41358
34,41365
34,41366
34,41459
34,41556
34,41560
34,41633
34,41762
34,41806
34,41854
34,41895
34,41922
34,42012
34,42147
34,42172
34,42273
34,42307
34,42423
34,42462
34,42483
34,42512
34,42625
34,42939
34,42976
34,43030
34,43042
34,43110
34,43147
34,43151
34,43186
34,43191
34,43282
34,43307
34,43336
34,43385
34,43392
34,43395
34,43425
34,43555
34,43571
34,43599
34,43636
34,43739
34,43772
34,43784
34,43796
34,43814
34,43881
34,43895
34,44158
34,44328
34,44443
34,44495
34,44500
34,44769
34,44771
34,44775
34,44782
34,44946
34,44980
34,45040
34,45119
34,45128
34,45134
34,45200
34,45216
34,45229
34,45354
34,45508
34,45707
34,45879
34,45922
34,45939
34,46397
34,46418
34,46441
34,46469
34,46506
34,46585
34,46701
34,46717
34,46814
34,46839
34,46863
34,47025
34,47214
34,47236
34,47420
34,47482
34,47554
34,47701
34,47702
34,47819
34,47947
34,48102
34,48242
34,48608
34,48767
34,48819
34,49170
34,49523
34,49580
34,49602
34,49794
34,49803
34,50042
34,50173
34,50336
34,50341
34,50496
34,50658
34,50681
34,50770
34,50853
34,50893
34,50981
34,51023
34,51590
34,51848
34,52098
34,52172
34,52275
34,52379
34,52399
34,52581
34,52590
34,52602
34,52660
34,52768
34,52929
34,53200
34,53383
34,53385
34,53431
34,53441
34,53484
34,53746
34,53773
34,53777
34,53836
34,53942
34,54442
34,54638
34,54883
34,55120
35,32400
35,31639
35,31842
35,32035
35,32077
35,32087
35,32118
35,32218
35,33115
35,33412
35,33422
35,33707
35,33728
35,33875
35,33931
35,33949
35,34063
35,34066
35,34370
35,34392
35,34701
35,35082
35,35212
35,36008
35,36259
35,36285
35,36327
35,36336
35,36417
35,36515
35,36717
35,37042
35,37042
35,37145
35,37220
35,37348
35,37438
35,37467
35,37682
35,37707
35,37722
35,37727
35,38142
35,38241
35,38314
35,38339
35,38539
35,38570
35,38962
35,38963
35,39149
35,39380
35,39552
35,39554
35,39754
35,39941
35,40006
35,40054
35,40079
35,40088
35,40187
35,40193
35,40210
35,40233
35,40296
35,40364
35,40786
35,40862
35,40877
35,40953
35,41045
35,41087
35,41136
35,41160
35,41213
35,41335
35,41481
35,41546
35,41619
35,41644
35,41854
35,41862
35,41969
35,42097
35,42100
35,42315
35,42326
35,42357
35,42404
35,42475
35,42512
35,42601
35,42801
35,42818
35,42829
35,43022
35,43094
35,43111
35,43116
35,43231
35,43359
35,43411
35,43510
35,43563
35,43618
35,43790
35,43875
35,43975
35,44222
35,44239
35,44251
35,44252
35,44356
35,44399
35,44522
35,44741
35,44764
35,44807
35,44832
35,44832
35,44868
35,44929
35,45221
35,45382
35,45546
35,45567
35,45689
35,45727
35,45868
35,45919
35,45952
35,46035
35,46105
35,46171
35,46407
35,46445
35,46484
35,46524
35,46555
35,46581
35,46891
35,46933
35,47222
35,47233
35,47314
35,47318
35,47444
35,47513
35,47554
35,47932
35,47998
35,48151
35,48194
35,48228
35,48331
35,48450
35,48641
35,48866
35,48926
35,49021
35,49082
35,49327
35,49394
35,49468
35,49469
35,49585
35,49949
35,50095
35,50296
35,50361
35,50459
35,50655
35,50755
35,51034
35,51040
35,51109
35,51274
35,51325
35,51367
35,51531
35,51658
35,51707
35,51728
35,51897
35,52043
35,52288
35,52294
35,52336
35,52652
35,52697
35,52723
35,52732
35,52757
35,53241
35,53383
35,53817
35,53927
35,53985
35,54043
35,54129
35,54197
35,54272
35,54311
35,55057
35,55125
36,32400
36,31773
36,31787
36,32225
36,32235
36,32593
36,32633
36,32797
36,33479
36,33631
36,33787
36,33869
36,34025
36,34072
36,34135
36,34348
36,34530
36,34832
36,34906
36,34921
36,35354
36,35382
36,36124
36,36616
36,36765
36,36770
36,37185
36,37458
36,37495
36,37831
36,37831
36,37953
36,38032
36,38168
36,38445
36,38485
36,38568
36,38947
36,39171
36,39207
36,39217
36,39256
36,39260
36,39294
36,39306
36,39410
36,39512
36,39551
36,39615
36,39635
36,39898
36,39946
36,40015
36,40083
36,40086
36,40153
36,40194
36,40327
36,40430
36,40435
36,40560
36,40604
36,40647
36,40688
36,40713
36,40727
36,40758
36,40797
36,40920
36,40934
36,41009
36,41148
36,41169
36,41191
36,41214
36,41563
36,41685
36,41806
36,41808
36,42300
36,42319
36,42346
36,42359
36,42360
36,42372
36,42374
36,42439
36,42483
36,42684
36,42833
36,42842
36,42861
36,42887
36,43102
36,43156
36,43181
36,43216
36,43320
36,43321
36,43417
36,43508
36,43571
36,43668
36,43727
36,44007
36,44089
36,44147
36,44286
36,44314
36,44336
36,44378
36,44406
36,44696
36,44796
36,44884
36,45214
36,45308
36,45341
36,45463
36,45501
36,45522
36,45643
36,45741
36,45778
36,45789
36,45835
36,45872
36,45911
36,45935
36,45938
36,45965
36,46019
36,46122
36,46206
36,46393
36,46526
36,46646
36,46702
36,46738
36,46801
36,46825
36,46894
36,46993
36,47050
36,47116
36,47147
36,47155
36,47170
36,47316
36,47368
36,47369
36,47498
36,47687
36,47815
36,47933
36,47954
36,48086
36,48124
36,48419
36,48423
36,48471
36,48528
36,48584
36,48816
36,49075
36,49159
36,49207
36,49211
36,49310
36,49354
36,49532
36,49593
36,49709
36,49745
36,49906
36,49934
36,49953
36,49958
36,50382
36,50703
36,50749
36,50794
36,50910
36,50936
36,51035
36,51108
36,51255
36,51412
36,51445
36,51602
36,51692
36,51736
36,51749
36,51832
36,51870
36,51872
36,51973
36,52029
36,52122
36,52395
36,52533
36,53082
36,53157
36,53357
36,53384
36,53560
36,53640
36,53722
36,53833
36,53845
36,54003
36,54080
36,54240
36,54320
36,54526
36,54529
36,54793
36,54802
37,32400
37,31868
37,32026
37,32577
37,32925
37,33087
37,33444
37,33637
37,33765
37,33798
37,33868
37,34121
37,34249
37,34284
37,34678
37,34998
37,35118
37,35328
37,35726
37,36082
37,36334
37,36713
37,36997
37,37185
37,37222
37,38224
37,38578
37,38663
37,38800
37,39045
37,39173
37,39235
37,39271
37,39349
37,39473
37,39504
37,39621
37,39660
37,39674
37,39691
37,39812
37,39814
37,39912
37,40093
37,40127
37,40250
37,40313
37,40486
37,40572
37,40573
37,40718
37,40831
37,41001
37,41082
37,41096
37,41147
37,41153
37,41166
37,41274
37,41275
37,41446
37,41464
37,41562
37,41599
37,41619
37,41690
37,41850
37,41871
37,42106
37,42152
37,42157
37,42210
37,42236
37,42271
37,42287
37,42376
37,42778
37,42937
37,43065
37,43254
37,43301
37,43327
37,43619
37,43635
37,43671
37,43687
37,43748
37,43793
37,43918
37,43972
37,43972
37,43984
37,44033
37,44120
37,44255
37,44260
37,44326
37,44328
37,44424
37,44452
37,44471
37,44479
37,44513
37,44531
37,44623
37,44663
37,44701
37,44742
37,44744
37,44749
37,44873
37,44911
37,44981
37,45141
37,45208
37,45308
37,45398
37,45423
37,45502
37,45626
37,45711
37,45747
37,45844
37,45929
37,46100
37,46171
37,46189
37,46222
37,46284
37,46385
37,46484
37,46488
37,46494
37,46640
37,47025
37,47038
37,47104
37,47172
37,47235
37,47253
37,47284
37,47457
37,47482
37,47540
37,47769
37,47793
37,47825
37,47888
37,47947
37,48051
37,48057
37,48061
37,48073
37,48104
37,48105
37,48153
37,48239
37,48344
37,48424
37,48545
37,48575
37,48593
37,48894
37,49007
37,49109
37,49140
37,49388
37,49396
37,49448
37,49451
37,50174
37,50217
37,50258
37,50373
37,50388
37,50599
37,50762
37,50908
37,50998
37,51262
37,51273
37,51308
37,51374
37,51400
37,51687
37,51817
37,51871
37,51880
37,51924
37,52261
37,52312
37,52372
37,52443
37,52508
37,52749
37,52778
37,52919
37,53088
37,53153
37,53453
37,53543
37,53546
37,53749
37,53799
37,53820
37,53888
37,53967
37,54236
37,54336
37,54441
38,32400
38,31665
38,31937
38,32466
38,32526
38,32831
38,32921
38,33224
38,33910
38,34026
38,34410
38,34622
38,34650
38,34689
38,35220
38,35444
38,35523
38,35658
38,35883
38,36007
38,36050
38,36324
38,36589
38,36949
38,37080
38,37095
38,37128
38,37138
38,37353
38,37753
38,37904
38,38149
38,38237
38,38239
38,38278
38,38401
38,38747
38,38916
38,38953
38,39162
38,39163
38,39281
38,39283
38,39474
38,39682
38,39796
38,39835
38,39894
38,39947
38,39960
38,39976
38,40030
38,40085
38,40087
38,40103
38,40111
38,40130
38,40142
38,40164
38,40251
38,40315
38,40339
38,40374
38,40486
38,40496
38,40686
38,40696
38,40721
38,41039
38,41054
38,41121
38,41255
38,41281
38,41361
38,41395
38,41489
38,41733
38,41804
38,41807
38,41844
38,41931
38,41944
38,42009
38,42128
38,42134
38,42269
38,42285
38,42305
38,42332
38,42352
38,42473
38,42551
38,42590
38,42691
38,42764
38,42791
38,42856
38,42863
38,43127
38,43240
38,43311
38,43346
38,43486
38,43530
38,43581
38,43657
38,43745
38,43752
38,43956
38,43961
38,44066
38,44092
38,44179
38,44332
38,44370
38,44400
38,44535
38,44607
38,44831
38,45000
38,45020
38,45097
38,45170
38,45304
38,45396
38,45521
38,45569
38,45677
38,45720
38,45744
38,45861
38,46026
38,46099
38,46151
38,46229
38,46377
38,46424
38,46724
38,46949
38,47282
38,47343
38,47432
38,47455
38,47531
38,47729
38,47748
38,47826
38,47982
38,48009
38,48042
38,48475
38,48499
38,48677
38,48708
38,48763
38,48977
38,49758
38,50021
38,50378
38,50450
38,50596
38,50783
38,50790
38,51025
38,51420
38,51608
38,51712
38,52083
38,52358
38,52515
38,52534
38,52544
38,52811
38,52877
38,52925
38,53044
38,53416
38,53433
38,53669
38,53673
38,54053
38,54079
38,54404
38,54497
38,54726
39,32400
39,31548
39,32287
39,32502
39,32603
39,32667
39,32692
39,32837
39,33231
39,33649
39,33849
39,33937
39,33940
39,34115
39,34447
39,34468
39,34868
39,35020
39,35163
39,35660
39,35677
39,35922
39,36203
39,36342
39,36361
39,36506
39,36696
39,36801
39,36864
39,37438
39,37613
39,37971
39,38058
39,38090
39,38571
39,38611
39,38759
39,39197
39,39212
39,39269
39,39300
39,39388
39,39578
39,39683
39,39738
39,39755
39,39772
39,39809
39,39830
39,39866
39,39937
39,39965
39,40011
39,40036
39,40120
39,40304
39,40398
39,40601
39,40694
39,40787
39,40802
39,40805
39,40808
39,40825
39,40828
39,40911
39,40927
39,40962
39,41050
39,41068
39,41496
39,41512
39,41565
39,41574
39,41657
39,41834
39,41921
39,41984
39,42207
39,42301
39,42381
39,42409
39,42497
39,42513
39,42526
39,42606
39,42726
39,42818
39,42953
39,42983
39,43029
39,43316
39,43427
39,43427
39,43512
39,43602
39,43723
39,43759
39,43766
39,43875
39,43921
39,43926
39,43955
39,43996
39,44214
39,44369
39,44389
39,44739
39,44758
39,44763
39,44826
39,44901
39,45000
39,45023
39,45115
39,45265
39,45391
39,45416
39,45435
39,45436
39,45447
39,45512
39,45558
39,45590
39,45626
39,45663
39,45814
39,45949
39,46245
39,46280
39,46354
39,46370
39,46497
39,46511
39,46760
39,46815
39,46895
39,46970
39,47000
39,47000
39,47041
39,47051
39,47184
39,47343
39,47615
39,47824
39,48007
39,48189
39,48428
39,48440
39,48472
39,48752
39,48839
39,48994
39,49186
39,49332
39,49476
39,49521
39,49789
39,50034
39,50066
39,50155
39,50349
39,50836
39,51138
39,51162
39,51277
39,51282
39,51354
39,51422
39,51580
39,51756
39,52202
39,52314
39,52404
39,52500
39,52685
39,52873
39,52964
39,53039
39,53332
39,53730
39,53753
39,53860
39,53997
39,54107
39,54331
39,54394
39,54845
39,54999
40,32400
40,31517
40,31589
40,31735
40,31779
40,32018
40,32320
40,32320
40,32480
40,32580
40,32686
40,32974
40,32981
40,33184
40,33594
40,33615
40,33852
40,33982
40,34325
40,34796
40,35007
40,35028
40,35057
40,35487
40,35535
40,35772
40,35915
40,36128
40,36307
40,36492
40,36673
40,36693
40,36897
40,36939
40,37027
40,37193
40,37637
40,37713
40,37904
40,38034
40,38050
40,38054
40,38057
40,38306
40,39146
40,39220
40,39300
40,39401
40,39408
40,39445
40,39554
40,39583
40,39618
40,39795
40,39864
40,39907
40,40101
40,40130
40,40230
40,40298
40,40353
40,40379
40,40382
40,40435
40,40440
40,40483
40,40670
40,40684
40,40718
40,40805
40,40918
40,40944
40,40966
40,41080
40,41087
40,41412
40,41466
40,41533
40,41645
40,41708
40,41722
40,41757
40,41907
40,41982
40,42312
40,42328
40,42656
40,42715
40,42740
40,42760
40,42837
40,42878
40,42966
40,43003
40,43080
40,43163
40,43265
40,43325
40,43344
40,43584
40,43778
40,43793
40,43855
40,43953
40,43999
40,44010
40,44026
40,44068
40,44106
40,44155
40,44795
40,44856
40,44859
40,44876
40,45062
40,45107
40,45141
40,45186
40,45188
40,45195
40,45286
40,45337
40,45378
40,45613
40,45790
40,45798
40,45838
40,45866
40,46015
40,46223
40,46231
40,46266
40,46282
40,46371
40,46460
40,46473
40,46507
40,46573
40,46688
40,46867
40,46916
40,47083
40,47254
40,47274
40,47358
40,47359
40,47456
40,47538
40,47600
40,47735
40,47822
40,47966
40,48098
40,48162
40,48293
40,48422
40,48722
40,48799
40,48825
40,49022
40,49047
40,49051
40,49098
40,49144
40,49243
40,49356
40,49651
40,49843
40,49851
40,49974
40,50305
40,50883
40,50898
40,50942
40,51303
40,51508
40,51555
40,51917
40,52096
40,52253
40,52337
40,52824
40,52829
40,52881
40,52981
40,53072
40,53127
40,53235
40,53560
40,53583
40,53587
40,53786
40,54021
40,54053
40,54103
40,54111
40,54168
40,54284
40,54299
40,54563
40,54628
41,32400
41,32109
41,32445
41,32570
41,32647
41,32676
41,32693
41,32831
41,33022
41,33132
41,33145
41,33334
41,33336
41,33941
41,34098
41,34293
41,34358
41,34410
41,34631
41,34633
41,34814
41,34828
41,34897
41,34962
41,35015
41,35025
41,35290
41,35448
41,35821
41,35826
41,35932
41,36076
41,36201
41,36232
41,36344
41,36374
41,36810
41,37274
41,37306
41,37510
41,38000
41,38025
41,38475
41,38822
41,38863
41,39127
41,39360
41,39472
41,39485
41,39492
41,39687
41,39709
41,39950
41,39951
41,39998
41,39999
41,40026
41,40040
41,40083
41,40097
41,40098
41,40231
41,40246
41,40327
41,40364
41,40392
41,40478
41,40572
41,40579
41,40714
41,40733
41,40768
41,40843
41,40884
41,40918
41,40928
41,41078
41,41381
41,41434
41,41762
41,41773
41,41940
41,42022
41,42028
41,42052
41,42057
41,42086
41,42248
41,42302
41,42309
41,42310
41,42451
41,42580
41,42629
41,42698
41,42704
41,42778
41,43129
41,43141
41,43247
41,43292
41,43325
41,43364
41,43391
41,43427
41,43466
41,43560
41,43629
41,43650
41,43723
41,43769
41,43792
41,43891
41,43929
41,44278
41,44352
41,44461
41,44538
41,44556
41,44585
41,44635
41,44832
41,44878
41,44880
41,45086
41,45191
41,45250
41,45290
41,45390
41,45453
41,45454
41,45500
41,45509
41,45550
41,45609
41,45691
41,45816
41,45854
41,45892
41,45931
41,45956
41,45958
41,46210
