replica,ready_times
28,32477
28,33514
28,33692
28,34444
28,34502
28,34782
28,34844
28,34085
28,35115
28,35391
28,34674
28,35853
28,36251
28,36314
28,36596
28,36635
28,36834
28,36835
28,36958
28,37287
28,36538
28,36659
28,38027
28,37249
28,37504
28,38443
28,37805
28,38820
28,38828
28,38866
28,38938
28,38970
28,39319
28,39327
28,39398
28,39052
28,40230
28,40317
28,39441
28,40384
28,39536
28,39827
28,39835
28,39844
28,39892
28,40914
28,40922
28,40939
28,41008
28,41071
28,41125
28,40254
28,41212
28,41212
28,40337
28,41286
28,40448
28,41375
28,40560
28,41604
28,40793
28,41781
28,41823
28,41834
28,41852
28,40975
28,41886
28,42061
28,41168
28,42073
28,42205
28,42244
28,42257
28,41463
28,42435
28,41755
28,42707
28,42715
28,42743
28,42822
28,41973
28,42051
28,43056
28,43105
28,42335
28,43364
28,43421
28,43500
28,43568
28,42669
28,42703
28,43759
28,43857
28,43176
28,44268
28,43372
28,44298
28,44331
28,44356
28,44404
28,44430
28,43652
28,43715
28,43828
28,44810
28,44813
28,44989
28,44090
28,44125
28,44231
28,44272
28,44329
28,45343
28,45501
28,45657
28,45667
28,44845
28,45819
28,45040
28,45946
28,46006
28,46071
28,46090
28,46104
28,46104
28,45224
28,45430
28,46456
28,45627
28,46719
28,46805
28,46067
28,47048
28,46148
28,47072
28,47073
28,47161
28,47202
28,47250
28,47302
28,46487
28,46556
28,47476
28,47538
28,46760
28,47665
28,47757
28,47044
28,47077
28,48122
28,48216
28,48303
28,47431
28,48354
28,48523
28,47684
28,48740
28,48782
28,47888
28,47982
28,48888
28,48907
28,48347
28,49441
28,48552
28,49632
28,49763
28,49768
28,49834
28,48991
28,50047
28,50159
28,50307
28,49523
28,50481
28,50592
28,49884
28,49911
28,50082
28,51377
28,51426
28,50568
28,50582
28,51559
28,50723
28,51713
28,51744
28,51813
28,52008
28,52505
28,52531
28,52557
28,52712
28,52113
28,53179
28,52291
28,53353
28,53428
28,52615
28,52709
28,52735
28,53695
28,52849
28,53836
28,53891
28,54215
28,53386
28,53387
28,54395
28,53607
28,53622
28,53711
28,54723
28,53954
28,54103
28,55008
28,55016
28,55071
28,54354
28,54652
28,55155
29,32400
29,32535
29,32641
29,32757
29,32228
29,32346
29,33599
29,32791
29,33743
29,33378
29,34331
29,34359
29,33800
29,34767
29,33909
29,35614
29,35805
29,34991
29,35014
29,36309
29,36425
29,36465
29,35884
29,36918
29,36074
29,37220
29,36668
29,37630
29,37679
29,36780
29,37709
29,37904
29,37950
29,37979
29,37981
29,38301
29,38491
29,37958
29,37961
29,38898
29,38969
29,39429
29,39866
29,39877
29,39912
29,39055
29,40096
29,40128
29,40380
29,40401
29,39538
29,40502
29,40524
29,40524
29,40599
29,39721
29,40664
29,40666
29,40721
29,39979
29,39984
29,40912
29,40071
29,40208
29,40210
29,41198
29,41199
29,41520
29,41553
29,41661
29,41684
29,41757
29,40911
29,41837
29,40968
29,42485
29,41670
29,42579
29,42663
29,42668
29,42668
29,41873
29,42841
29,42922
29,42076
29,42385
29,43503
29,43744
29,43818
29,43842
29,43865
29,43063
29,44048
29,44144
29,43282
29,44226
29,44373
29,44429
29,44462
29,44539
29,44628
29,43802
29,44746
29,45294
29,45319
29,45475
29,45509
29,45590
29,45645
29,45666
29,44767
29,45722
29,44902
29,45815
29,44917
29,45919
29,45922
29,45136
29,46070
29,46077
29,45210
29,46154
29,46171
29,46334
29,46417
29,46417
29,46424
29,46494
29,45660
29,45699
29,46616
29,46804
29,46824
29,45996
29,46080
29,46986
29,47007
29,47036
29,46212
29,46356
29,47472
29,46702
29,47737
29,47031
29,47979
29,47996
29,47103
29,48005
29,48072
29,47204
29,47261
29,47264
29,47506
29,48864
29,47964
29,49224
29,48506
29,49427
29,49475
29,49663
29,49674
29,49738
29,49749
29,49893
29,49988
29,50018
29,50100
29,50122
29,50217
29,50261
29,50338
29,50404
29,50409
29,49651
29,49761
29,50746
29,50858
29,50029
29,51135
29,50384
29,51399
29,51834
29,50987
29,51073
29,51449
29,52547
29,52566
29,51704
29,52667
29,51802
29,51933
29,52118
29,53147
29,52290
29,52502
29,53459
29,52603
29,53547
29,52649
29,53050
29,53067
29,53172
29,54108
29,54145
29,53258
29,54168
29,53708
29,54818
29,55006
29,54194
29,55201
29,54345
29,54372
29,55180
30,32400
30,31557
30,31629
30,32700
30,32817
30,33009
30,33081
30,33172
30,32284
30,33211
30,33248
30,33490
30,33548
30,32784
30,32980
30,34245
30,34263
30,34382
30,34583
30,33752
30,34728
30,35055
30,35076
30,35098
30,35525
30,35594
30,34927
30,35040
30,36053
30,36066
30,35262
30,36263
30,36293
30,36490
30,36875
30,36122
30,37220
30,38042
30,38085
30,38772
30,37985
30,39074
30,39530
30,39612
30,38762
30,39817
30,39988
30,40179
30,39472
30,39708
30,39714
30,39752
30,40665
30,40668
30,39896
30,40853
30,40877
30,39984
30,40099
30,40206
30,40731
30,41896
30,41045
30,41960
30,41978
30,42012
30,42015
30,42021
30,42096
30,41280
30,42265
30,42302
30,42331
30,42417
30,41532
30,42670
30,42745
30,42748
30,42856
30,42126
30,42294
30,43210
30,43579
30,43705
30,43790
30,42971
30,42975
30,43913
30,44138
30,44180
30,44186
30,44189
30,44194
30,44254
30,44285
30,44412
30,44612
30,44989
30,44160
30,45088
30,45116
30,44338
30,45258
30,44392
30,44534
30,45481
30,45531
30,44698
30,45628
30,45659
30,45918
30,45027
30,45461
30,46429
30,46475
30,46584
30,45840
30,46789
30,45889
30,46141
30,47055
30,46189
30,47191
30,47209
30,47269
30,47338
30,48201
30,47665
30,48634
30,48638
30,48667
30,47881
30,48816
30,48188
30,49097
30,49335
30,49355
30,50006
30,50212
30,50243
30,50267
30,50288
30,50391
30,50544
30,49662
30,50570
30,50655
30,50721
30,50150
30,51099
30,51437
30,50641
30,51699
30,51211
30,52129
30,51276
30,52327
30,52339
30,51705
30,52677
30,52799
30,51925
30,52942
30,53071
30,53107
30,53147
30,53177
30,52292
30,52367
30,53349
30,53386
30,53723
30,54025
30,54082
30,54223
30,54281
30,53386
30,54308
30,54425
30,54781
30,53918
30,54850
30,54867
30,55176
30,55212
30,54652
31,32400
31,32525
31,32955
31,33124
31,33146
31,32297
31,33348
31,32608
31,33641
31,33787
31,33818
31,33830
31,33089
31,34001
31,33317
31,34273
31,34401
31,34890
31,34904
31,35227
31,35522
31,35582
31,35591
31,34779
31,35999
31,36143
31,36250
31,36298
31,36917
31,36130
31,37235
31,36374
31,37642
31,37074
31,38534
31,39131
31,39318
31,38734
31,38947
31,39053
31,40130
31,40206
31,40214
31,40294
31,39462
31,40437
31,40819
31,40855
31,40963
31,40125
31,41219
31,40518
31,41419
31,41459
31,40683
31,41711
31,40842
31,42237
31,42391
31,41526
31,42439
31,42708
31,41921
31,41935
31,42848
31,42896
31,42911
31,42939
31,42983
31,42113
31,43040
31,43061
31,42187
31,42340
31,42358
31,43288
31,43360
31,42530
31,43629
31,43633
31,43660
31,42916
31,42959
31,44061
31,44069
31,43182
31,43311
31,44248
31,44300
31,44393
31,44467
31,44529
31,44637
31,44796
31,43946
31,44993
31,45015
31,45069
31,45115
31,45196
31,44307
31,44384
31,44413
31,45318
31,45348
31,45415
31,45479
31,45503
31,45565
31,45580
31,45609
31,45707
31,45738
31,44976
31,45931
31,46005
31,46030
31,46203
31,46238
31,46369
31,46535
31,46931
31,46946
31,46968
31,46263
31,47219
31,46348
31,47255
31,46413
31,47338
31,47344
31,47492
31,47497
31,46623
31,46661
31,47615
31,47632
31,47691
31,47727
31,46980
31,47136
31,47240
31,47272
31,48182
31,48241
31,48313
31,47417
31,48409
31,47530
31,48515
31,47628
31,48710
31,48783
31,48795
31,48076
31,49041
31,49263
31,48418
31,49607
31,49626
31,49660
31,50021
31,50355
31,50384
31,49823
31,49924
31,50059
31,51088
31,50301
31,50354
31,50616
31,51621
31,50790
31,51764
31,51804
31,51980
31,52384
31,51560
31,52698
31,53127
31,53468
31,53666
31,53740
31,52882
31,52943
31,53851
31,53880
31,53013
31,53069
31,54519
31,53913
31,54912
31,54052
31,54957
31,54058
31,55006
31,55033
31,54186
31,55111
32,32400
32,31605
32,32865
32,33271
32,33351
32,32565
32,33622
32,34142
32,33674
32,34640
32,34873
32,35103
32,35105
32,34214
32,35207
32,35259
32,34417
32,35350
32,35478
32,35482
32,35546
32,35046
32,35070
32,35278
32,36316
32,36497
32,36625
32,35733
32,36750
32,36995
32,36215
32,36496
32,36516
32,37083
32,38018
32,38433
32,38690
32,38985
32,38213
32,39168
32,39534
32,39705
32,40007
32,40210
32,40330
32,40443
32,40445
32,39670
32,40579
32,40779
32,40869
32,39990
32,40897
32,40928
32,40975
32,41016
32,41041
32,40251
32,40397
32,41437
32,41517
32,41583
32,40692
32,40707
32,41619
32,40814
32,41814
32,40988
32,41079
32,41122
32,42133
32,41275
32,42180
32,42385
32,41575
32,42532
32,42570
32,41693
32,41806
32,42917
32,42937
32,43041
32,42155
32,42199
32,43356
32,43392
32,43480
32,43581
32,43592
32,43688
32,43777
32,43006
32,44013
32,44037
32,44048
32,44109
32,44270
32,44275
32,43378
32,43385
32,44327
32,44411
32,43659
32,44586
32,44608
32,44700
32,43877
32,44819
32,44879
32,44061
32,44974
32,45058
32,45151
32,45299
32,44412
32,45400
32,45441
32,44649
32,44686
32,44765
32,45693
32,45697
32,44813
32,44905
32,45100
32,46066
32,45485
32,46394
32,46449
32,46592
32,46816
32,46892
32,46924
32,47044
32,47183
32,47239
32,46576
32,47491
32,47516
32,47532
32,46669
32,46680
32,47594
32,47608
32,47688
32,47794
32,47069
32,47988
32,47132
32,48353
32,48464
32,48106
32,49132
32,48299
32,48406
32,49349
32,48732
32,49642
32,49188
32,50357
32,50359
32,50442
32,50453
32,49553
32,49559
32,50469
32,49792
32,50866
32,51038
32,51049
32,50212
32,51204
32,50326
32,51422
32,50787
32,51723
32,51814
32,51818
32,50981
32,51005
32,52022
32,52027
32,52062
32,52162
32,52655
32,52933
32,53235
32,53354
32,53570
32,52676
32,53874
32,53886
32,53074
32,53077
32,53979
32,54025
32,54273
32,54348
32,54418
32,54604
32,53714
32,54627
32,53945
32,54001
32,55034
32,55140
32,54526
32,54533
32,54616
32,54639
32,55200
33,32400
33,32459
33,32815
33,32882
33,31983
33,33023
33,32493
33,33604
33,33278
33,34206
33,34416
33,34442
33,33545
33,34570
33,34653
33,34808
33,34873
33,35059
33,35100
33,35360
33,35571
33,34699
33,35706
33,36270
33,36423
33,36570
33,36652
33,36720
33,35981
33,36885
33,37025
33,37109
33,37124
33,36326
33,37258
33,37374
33,36608
33,37610
33,36806
33,36901
33,37002
33,37056
33,38070
33,37328
33,37463
33,37596
33,38676
33,38926
33,38252
33,39197
33,38365
33,39422
33,38884
33,40181
33,40298
33,39476
33,40377
33,39827
33,40892
33,41226
33,41235
33,41264
33,41284
33,40491
33,40585
33,41599
33,40760
33,41722
33,41376
33,42319
33,41707
33,42681
33,42755
33,42868
33,42891
33,42979
33,43115
33,42223
33,42253
33,43286
33,43295
33,43444
33,43505
33,42670
33,43670
33,43728
33,43742
33,43923
33,43950
33,43962
33,43089
33,43991
33,43342
33,44261
33,44284
33,44366
33,44480
33,43618
33,44588
33,44605
33,44797
33,44856
33,44887
33,44892
33,44931
33,44954
33,44184
33,44267
33,44279
33,44329
33,45297
33,45345
33,44518
33,45471
33,44626
33,44670
33,45837
33,45977
33,46069
33,45181
33,46174
33,46199
33,46281
33,45396
33,46308
33,46341
33,46343
33,46449
33,45568
33,46592
33,46619
33,46620
33,45725
33,46666
33,46678
33,46830
33,47104
33,47504
33,47655
33,47679
33,46849
33,46853
33,47812
33,46939
33,46994
33,48151
33,47266
33,47366
33,48928
33,48146
33,48294
33,49275
33,49454
33,49780
33,49824
33,49015
33,49315
33,50345
33,50373
33,49571
33,50488
33,50602
33,49797
33,50704
33,50784
33,50876
33,50985
33,51099
33,51398
33,50606
33,50636
33,51964
33,52032
33,51138
33,52163
33,51375
33,52297
33,52341
33,51475
33,51545
33,52572
33,52758
33,52936
33,53085
33,53487
33,53516
33,53643
33,54119
33,54230
33,54318
33,53788
33,54925
33,55001
33,55207
33,54366
33,54807
33,55117
34,32400
34,33237
34,33287
34,32620
34,33704
34,33463
34,33676
34,34580
34,34640
34,34796
34,35025
34,35155
34,34288
34,34438
34,35530
34,35674
34,35026
34,35942
34,36003
34,36121
34,36220
34,36465
34,35580
34,36541
34,36593
34,35945
34,37124
34,37259
34,37342
34,37357
34,36470
34,37404
34,37408
34,37487
34,36596
34,37707
34,37793
34,37116
34,38176
34,38264
34,38330
34,38333
34,37574
34,37718
34,38675
34,38727
34,38842
34,39021
34,39580
34,39996
34,40085
34,40099
34,39495
34,40418
34,40793
34,40826
34,40867
34,40965
34,41046
34,41066
34,41131
34,40306
34,41384
34,41455
34,41465
34,40589
34,41634
34,41869
34,41069
34,42043
34,41208
34,41269
34,41344
34,41358
34,42265
34,42266
34,41459
34,42456
34,41560
34,41633
34,41762
34,41806
34,42754
34,42795
34,42822
34,42912
34,42147
34,43072
34,43173
34,42307
34,43323
34,43362
34,43383
34,43412
34,43525
34,42939
34,42976
34,43930
34,43042
34,44010
34,44047
34,44051
34,44086
34,44091
34,43282
34,44207
34,44236
34,43385
34,43392
34,44295
34,44325
34,43555
34,44471
34,44499
34,43636
34,43739
34,44672
34,44684
34,44696
34,44714
34,43881
34,43895
34,45058
34,44328
34,45343
34,45395
34,45400
34,45669
34,44771
34,45675
34,44782
34,45846
34,44980
34,45040
34,46019
34,46028
34,46034
34,45200
34,46116
34,46129
34,45354
34,46408
34,46607
34,46779
34,46822
34,46839
34,47297
34,47318
34,47341
34,46469
34,47406
34,47485
34,47601
34,47617
34,47714
34,47739
34,46863
34,47925
34,48114
34,48136
34,48320
34,47482
34,47554
34,48601
34,47702
34,47819
34,48847
34,48102
34,49142
34,49508
34,49667
34,48819
34,49170
34,49523
34,50480
34,49602
34,50694
34,49803
34,50942
34,50173
34,51236
34,51241
34,50496
34,51558
34,51581
34,50770
34,51753
34,50893
34,51881
34,51923
34,51590
34,52748
34,52098
34,53072
34,53175
34,53279
34,53299
34,53481
34,52590
34,53502
34,52660
34,53668
34,52929
34,53200
34,54283
34,53385
34,53431
34,54341
34,54384
34,54646
34,54673
34,53777
34,54736
34,54842
34,54442
34,54638
34,54883
34,55120
35,32400
35,32539
35,32742
35,32935
35,32977
35,32987
35,32118
35,33118
35,33115
35,34312
35,33422
35,33707
35,33728
35,34775
35,34831
35,33949
35,34963
35,34966
35,34370
35,34392
35,34701
35,35082
35,36112
35,36908
35,37159
35,36285
35,37227
35,37236
35,37317
35,36515
35,37617
35,37042
35,37042
35,38045
35,38120
35,37348
35,38338
35,38367
35,38582
35,38607
35,38622
35,38627
35,38142
35,39141
35,39214
35,39239
35,38539
35,39470
35,39862
35,39863
35,39149
35,40280
35,40452
35,40454
35,40654
35,40841
35,40006
35,40954
35,40979
35,40988
35,41087
35,41093
35,41110
35,41133
35,41196
35,40364
35,40786
35,40862
35,41777
35,41853
35,41945
35,41987
35,41136
35,41160
35,42113
35,42235
35,42381
35,42446
35,42519
35,42544
35,42754
35,42762
35,41969
35,42097
35,43000
35,43215
35,42326
35,43257
35,42404
35,42475
35,42512
35,43501
35,43701
35,43718
35,43729
35,43922
35,43994
35,43111
35,44016
35,44131
35,43359
35,44311
35,44410
35,44463
35,44518
35,44690
35,44775
35,43975
35,45122
35,44239
35,44251
35,45152
35,45256
35,45299
35,44522
35,45641
35,45664
35,44807
35,45732
35,45732
35,45768
35,45829
35,45221
35,46282
35,46446
35,46467
35,46589
35,45727
35,46768
35,46819
35,46852
35,46035
35,47005
35,47071
35,47307
35,47345
35,47384
35,47424
35,47455
35,46581
35,47791
35,47833
35,47222
35,47233
35,47314
35,48218
35,47444
35,48413
35,48454
35,47932
35,48898
35,49051
35,49094
35,49128
35,49231
35,49350
35,48641
35,48866
35,49826
35,49921
35,49982
35,50227
35,50294
35,50368
35,49469
35,50485
35,50849
35,50995
35,51196
35,51261
35,51359
35,51555
35,51655
35,51034
35,51940
35,52009
35,52174
35,52225
35,52267
35,52431
35,52558
35,51707
35,52628
35,52797
35,52043
35,53188
35,53194
35,53236
35,52652
35,53597
35,52723
35,52732
35,53657
35,54141
35,53383
35,53817
35,54827
35,53985
35,54943
35,55029
35,55097
35,55172
35,54311
35,55057
35,55125
36,32400
36,31773
36,32687
36,33125
36,33135
36,32593
36,32633
36,32797
36,33479
36,34531
36,33787
36,34769
36,34925
36,34972
36,34135
36,35248
36,34530
36,34832
36,35806
36,35821
36,35354
36,35382
36,37024
36,37516
36,36765
36,37670
36,37185
36,38358
36,38395
36,38731
36,37831
36,37953
36,38932
36,38168
36,39345
36,39385
36,39468
36,38947
36,40071
36,40107
36,40117
36,40156
36,40160
36,40194
36,40206
36,40310
36,40412
36,40451
36,40515
36,40535
36,39898
36,39946
36,40015
36,40983
36,40986
36,41053
36,40194
36,41227
36,40430
36,41335
36,41460
36,40604
36,41547
36,40688
36,41613
36,40727
36,40758
36,41697
36,40920
36,41834
36,41909
36,42048
36,42069
36,42091
36,41214
36,41563
36,41685
36,42706
36,41808
36,43200
36,42319
36,43246
36,42359
36,43260
36,43272
36,42374
36,43339
36,43383
36,42684
36,42833
36,43742
36,43761
36,43787
36,44002
36,44056
36,44081
36,44116
36,44220
36,44221
36,43417
36,43508
36,43571
36,44568
36,44627
36,44907
36,44989
36,45047
36,45186
36,45214
36,45236
36,45278
36,45306
36,45596
36,45696
36,44884
36,46114
36,46208
36,45341
36,45463
36,46401
36,46422
36,46543
36,46641
36,46678
36,45789
36,46735
36,46772
36,46811
36,45935
36,46838
36,46865
36,46919
36,47022
36,47106
36,47293
36,47426
36,46646
36,46702
36,47638
36,47701
36,47725
36,46894
36,47893
36,47950
36,48016
36,47147
36,48055
36,47170
36,48216
36,48268
36,48269
36,48398
36,48587
36,48715
36,47933
36,47954
36,48986
36,49024
36,49319
36,49323
36,49371
36,48528
36,48584
36,49716
36,49075
36,50059
36,49207
36,49211
36,50210
36,49354
36,50432
36,50493
36,50609
36,49745
36,50806
36,50834
36,49953
36,50858
36,50382
36,51603
36,51649
36,51694
36,51810
36,51836
36,51935
36,51108
36,52155
36,52312
36,52345
36,52502
36,51692
36,52636
36,52649
36,51832
36,52770
36,52772
36,51973
36,52929
36,53022
36,53295
36,53433
36,53982
36,54057
36,53357
36,53384
36,54460
36,54540
36,53722
36,54733
36,54745
36,54003
36,54980
36,55140
36,55220
36,54526
36,54529
36,54793
36,54802
37,32400
37,31868
37,32926
37,33477
37,32925
37,33987
37,34344
37,33637
37,34665
37,34698
37,34768
37,34121
37,35149
37,34284
37,34678
37,34998
37,36018
37,36228
37,36626
37,36982
37,37234
37,37613
37,37897
37,38085
37,37222
37,39124
37,38578
37,38663
37,39700
37,39945
37,40073
37,40135
37,40171
37,40249
37,40373
37,40404
37,39621
37,39660
37,39674
37,40591
37,40712
37,39814
37,40812
37,40093
37,40127
37,41150
37,41213
37,41386
37,40572
37,41473
37,41618
37,41731
37,41901
37,41982
37,41096
37,42047
37,42053
37,42066
37,42174
37,41275
37,41446
37,41464
37,41562
37,42499
37,41619
37,41690
37,42750
37,42771
37,42106
37,43052
37,42157
37,43110
37,43136
37,43171
37,43187
37,43276
37,42778
37,43837
37,43965
37,43254
37,44201
37,44227
37,44519
37,43635
37,44571
37,43687
37,43748
37,43793
37,44818
37,44872
37,43972
37,44884
37,44933
37,44120
37,44255
37,45160
37,45226
37,45228
37,45324
37,45352
37,45371
37,45379
37,44513
37,44531
37,44623
37,45563
37,45601
37,45642
37,44744
37,45649
37,45773
37,45811
37,44981
37,46041
37,46108
37,46208
37,45398
37,45423
37,45502
37,45626
37,46611
37,46647
37,46744
37,45929
37,46100
37,47071
37,47089
37,47122
37,47184
37,47285
37,46484
37,47388
37,47394
37,47540
37,47925
37,47938
37,47104
37,48072
37,47235
37,48153
37,48184
37,47457
37,48382
37,48440
37,48669
37,48693
37,48725
37,48788
37,48847
37,48951
37,48957
37,48061
37,48973
37,49004
37,49005
37,48153
37,49139
37,49244
37,49324
37,49445
37,48575
37,49493
37,49794
37,49907
37,50009
37,50040
37,50288
37,49396
37,50348
37,50351
37,51074
37,50217
37,50258
37,51273
37,50388
37,51499
37,51662
37,51808
37,51898
37,52162
37,52173
37,52208
37,52274
37,52300
37,52587
37,51817
37,52771
37,51880
37,52824
37,53161
37,53212
37,53272
37,53343
37,53408
37,53649
37,53678
37,53819
37,53988
37,54053
37,54353
37,53543
37,54446
37,54649
37,54699
37,54720
37,54788
37,54867
37,54236
37,54336
37,54441
38,32400
38,31665
38,32837
38,33366
38,33426
38,33731
38,32921
38,34124
38,34810
38,34926
38,35310
38,34622
38,35550
38,34689
38,36120
38,36344
38,36423
38,36558
38,36783
38,36007
38,36950
38,36324
38,36589
38,37849
38,37980
38,37095
38,38028
38,38038
38,37353
38,37753
38,37904
38,38149
38,38237
38,39139
38,39178
38,39301
38,39647
38,39816
38,38953
38,40062
38,40063
38,40181
38,40183
38,40374
38,39682
38,39796
38,40735
38,40794
38,40847
38,40860
38,40876
38,40930
38,40985
38,40987
38,41003
38,41011
38,41030
38,41042
38,41064
38,41151
38,41215
38,41239
38,40374
38,41386
38,41396
38,40686
38,40696
38,41621
38,41939
38,41954
38,42021
38,42155
38,41281
38,41361
38,42295
38,42389
38,42633
38,41804
38,41807
38,41844
38,41931
38,42844
38,42909
38,43028
38,42134
38,43169
38,42285
38,43205
38,43232
38,42352
38,43373
38,42551
38,43490
38,43591
38,43664
38,43691
38,43756
38,42863
38,43127
38,44140
38,44211
38,44246
38,44386
38,43530
38,43581
38,44557
38,44645
38,44652
38,44856
38,44861
38,44066
38,44992
38,45079
38,45232
38,44370
38,45300
38,44535
38,45507
38,44831
38,45900
38,45920
38,45097
38,45170
38,45304
38,46296
38,45521
38,45569
38,45677
38,46620
38,45744
38,46761
38,46926
38,46999
38,46151
38,47129
38,46377
38,47324
38,47624
38,47849
38,48182
38,47343
38,47432
38,47455
38,48431
38,48629
38,48648
38,48726
38,48882
38,48009
38,48942
38,48475
38,49399
38,48677
38,49608
38,48763
38,49877
38,50658
38,50921
38,51278
38,50450
38,50596
38,50783
38,51690
38,51925
38,52320
38,52508
38,52612
38,52983
38,52358
38,52515
38,52534
38,52544
38,53711
38,53777
38,52925
38,53944
38,54316
38,54333
38,53669
38,54573
38,54953
38,54079
38,54404
38,54497
38,54726
39,32400
39,32448
39,33187
39,33402
39,32603
39,32667
39,33592
39,32837
39,34131
39,34549
39,34749
39,33937
39,34840
39,35015
39,35347
39,34468
39,35768
39,35920
39,36063
39,36560
39,36577
39,35922
39,37103
39,36342
39,37261
39,37406
39,37596
39,37701
39,37764
39,37438
39,38513
39,38871
39,38058
39,38090
39,39471
39,38611
39,38759
39,40097
39,39212
39,40169
39,39300
39,40288
39,40478
39,40583
39,39738
39,40655
39,39772
39,40709
39,40730
39,40766
39,39937
39,40865
39,40911
39,40036
39,41020
39,41204
39,40398
39,41501
39,41594
39,41687
39,41702
39,40805
39,41708
39,41725
39,40828
39,41811
39,41827
39,40962
39,41950
39,41968
39,42396
39,42412
39,42465
39,41574
39,42557
39,42734
39,41921
39,42884
39,43107
39,42301
39,42381
39,42409
39,43397
39,42513
39,43426
39,43506
39,43626
39,43718
39,43853
39,43883
39,43929
39,43316
39,44327
39,43427
39,44412
39,44502
39,44623
39,44659
39,44666
39,44775
39,44821
39,44826
39,43955
39,44896
39,44214
39,44369
39,45289
39,45639
39,45658
39,45663
39,44826
39,45801
39,45900
39,45023
39,45115
39,46165
39,46291
39,46316
39,46335
39,46336
39,46347
39,46412
39,46458
39,46490
39,45626
39,45663
39,45814
39,46849
39,47145
39,46280
39,47254
39,47270
39,47397
39,47411
39,46760
39,46815
39,47795
39,46970
39,47900
39,47900
39,47041
39,47051
39,48084
39,47343
39,48515
39,47824
39,48907
39,48189
39,49328
39,49340
39,48472
39,48752
39,49739
39,48994
39,50086
39,49332
39,49476
39,50421
39,50689
39,50034
39,50966
39,51055
39,51249
39,51736
39,52038
39,52062
39,51277
39,52182
39,51354
39,51422
39,51580
39,52656
39,53102
39,53214
39,52404
39,52500
39,52685
39,53773
39,52964
39,53039
39,54232
39,54630
39,54653
39,54760
39,53997
39,55007
39,54331
39,54394
39,54845
39,54999
40,32400
40,31517
40,32489
40,31735
40,31779
40,32918
40,33220
40,32320
40,33380
40,32580
40,33586
40,32974
40,33881
40,34084
40,33594
40,33615
40,33852
40,34882
40,35225
40,35696
40,35907
40,35928
40,35057
40,35487
40,35535
40,35772
40,36815
40,37028
40,37207
40,36492
40,37573
40,37593
40,36897
40,37839
40,37927
40,37193
40,38537
40,38613
40,37904
40,38934
40,38950
40,38954
40,38957
40,39206
40,40046
40,40120
40,40200
40,40301
40,39408
40,39445
40,39554
40,40483
40,40518
40,40695
40,40764
40,40807
40,41001
40,40130
40,40230
40,41198
40,41253
40,40379
40,40382
40,41335
40,41340
40,40483
40,40670
40,41584
40,40718
40,40805
40,41818
40,41844
40,40966
40,41080
40,41987
40,42312
40,41466
40,42433
40,42545
40,42608
40,42622
40,42657
40,41907
40,42882
40,43212
40,42328
40,43556
40,43615
40,43640
40,43660
40,43737
40,43778
40,43866
40,43903
40,43080
40,44063
40,44165
40,44225
40,43344
40,44484
40,43778
40,44693
40,44755
40,43953
40,43999
40,44910
40,44926
40,44068
40,45006
40,44155
40,44795
40,44856
40,44859
40,45776
40,45062
40,45107
40,45141
40,46086
40,46088
40,45195
40,45286
40,46237
40,46278
40,46513
40,45790
40,45798
40,46738
40,46766
40,46915
40,47123
40,47131
40,47166
40,47182
40,47271
40,47360
40,46473
40,47407
40,47473
40,47588
40,46867
40,46916
40,47083
40,48154
40,47274
40,47358
40,47359
40,47456
40,48438
40,48500
40,48635
40,47822
40,47966
40,48998
40,49062
40,49193
40,49322
40,49622
40,49699
40,49725
40,49022
40,49947
40,49951
40,49998
40,49144
40,50143
40,50256
40,50551
40,50743
40,50751
40,50874
40,50305
40,50883
40,50898
40,51842
40,51303
40,51508
40,52455
40,51917
40,52996
40,52253
40,53237
40,53724
40,53729
40,52881
40,52981
40,53972
40,53127
40,54135
40,54460
40,54483
40,54487
40,54686
40,54921
40,54953
40,55003
40,54111
40,54168
40,55184
40,55199
40,54563
40,54628
41,32400
41,32109
41,33345
41,33470
41,33547
41,32676
41,32693
41,33731
41,33922
41,34032
41,34045
41,34234
41,33336
41,33941
41,34098
41,34293
41,34358
41,35310
41,35531
41,35533
41,34814
41,35728
41,34897
41,34962
41,35015
41,35925
41,36190
41,36348
41,36721
41,36726
41,35932
41,36076
41,37101
41,36232
41,36344
41,36374
41,36810
41,38174
41,38206
41,38410
41,38000
41,38025
41,39375
41,39722
41,39763
41,39127
41,40260
41,39472
41,39485
41,40392
41,40587
41,39709
41,40850
41,40851
41,40898
41,40899
41,40026
41,40940
41,40983
41,40997
41,40998
41,41131
41,41146
41,41227
41,41264
41,40392
41,41378
41,41472
41,41479
41,40714
41,40733
41,41668
41,41743
41,40884
41,41818
41,40928
41,41078
41,41381
41,42334
41,41762
41,41773
41,41940
41,42922
41,42928
41,42952
41,42957
41,42986
41,43148
41,43202
41,42309
41,42310
41,43351
41,42580
41,43529
41,43598
41,43604
41,42778
41,44029
41,43141
41,44147
41,44192
41,44225
41,44264
41,44291
41,44327
41,43466
41,43560
41,43629
41,44550
41,44623
41,43769
41,44692
41,44791
41,43929
41,45178
41,44352
41,45361
41,45438
41,45456
41,45485
41,45535
41,45732
41,45778
41,45780
41,45986
41,46091
41,46150
41,46190
41,45390
41,46353
41,46354
41,46400
41,46409
41,46450
41,46509
41,45691
41,46716
41,45854
41,45892
41,46831
41,45956
41,46858
41,47110
